Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
    PLUS            reduce using rule 53 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 53 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 53 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 53 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 53 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 53 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 53 (varcte -> NUMFLOAT .)
    ID              reduce using rule 53 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 53 (varcte -> NUMFLOAT .)
    $end            reduce using rule 53 (varcte -> NUMFLOAT .)
    INT             reduce using rule 53 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 53 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 53 (varcte -> NUMFLOAT .)
    IF              reduce using rule 53 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 53 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 53 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 53 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 53 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 53 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 53 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 53 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 53 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 53 (varcte -> NUMFLOAT .)
    RBRACKET        reduce using rule 53 (varcte -> NUMFLOAT .)


state 46

    (36) asign -> ID id_val EQUAL equal_val expression .

    ID              reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    $end            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    INT             reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    MOVE            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    EAT             reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    CLEAN           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    PLAY            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    TURNLEFT        reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    TURNRIGHT       reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)
    RBRACKET        reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression .)


state 47

    (14) blockx -> vars .
    (15) blockx -> vars . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID id_val EQUAL equal_val expression
    (64) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (60) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (55) print -> . PRINT LPAR printx RPAR
    (70) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (75) call -> . ID LPAR RPAR
    (76) call -> . ID LPAR ID RPAR
    (77) move -> . MOVE LPAR ID RPAR
    (78) eat -> . EAT LPAR ID RPAR
    (79) clean -> . CLEAN LPAR ID RPAR
    (80) play -> . PLAY LPAR ID RPAR
    (81) add -> . ID POINT ADD LPAR CANDY RPAR
    (82) add -> . ID POINT ADD LPAR POOP RPAR
    (83) add -> . ID POINT ADD LPAR BALL RPAR
    (84) turnleft -> . TURNLEFT LPAR RPAR
    (85) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 14 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 53
    IF              shift and go to state 59
    WHILE           shift and go to state 50
    PRINT           shift and go to state 51
    LIST            shift and go to state 52
    MOVE            shift and go to state 63
    EAT             shift and go to state 60
    CLEAN           shift and go to state 67
    PLAY            shift and go to state 61
    TURNLEFT        shift and go to state 48
    TURNRIGHT       shift and go to state 66

    vars                           shift and go to state 47
    move                           shift and go to state 49
    turnright                      shift and go to state 54
    add                            shift and go to state 55
    call                           shift and go to state 56
    statement                      shift and go to state 57
    print                          shift and go to state 58
    type                           shift and go to state 29
    play                           shift and go to state 62
    turnleft                       shift and go to state 64
    blockx                         shift and go to state 77
    eat                            shift and go to state 68
    condition                      shift and go to state 69
    cycle                          shift and go to state 70
    list                           shift and go to state 71
    asign                          shift and go to state 72
    clean                          shift and go to state 73

state 48

    (84) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 78


state 49

    (24) statement -> move .

    INT             reduce using rule 24 (statement -> move .)
    FLOAT           reduce using rule 24 (statement -> move .)
    BOOLEAN         reduce using rule 24 (statement -> move .)
    ID              reduce using rule 24 (statement -> move .)
    IF              reduce using rule 24 (statement -> move .)
    WHILE           reduce using rule 24 (statement -> move .)
    PRINT           reduce using rule 24 (statement -> move .)
    LIST            reduce using rule 24 (statement -> move .)
    MOVE            reduce using rule 24 (statement -> move .)
    EAT             reduce using rule 24 (statement -> move .)
    CLEAN           reduce using rule 24 (statement -> move .)
    PLAY            reduce using rule 24 (statement -> move .)
    TURNLEFT        reduce using rule 24 (statement -> move .)
    TURNRIGHT       reduce using rule 24 (statement -> move .)
    RBRACKET        reduce using rule 24 (statement -> move .)


state 50

    (60) cycle -> WHILE . cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (61) cycle_1 -> .

    LPAR            reduce using rule 61 (cycle_1 -> .)

    cycle_1                        shift and go to state 79

state 51

    (55) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 80


state 52

    (70) list -> LIST . ID EQUAL LBRACKET listx RBRACKET

    ID              shift and go to state 81


state 53

    (36) asign -> ID . id_val EQUAL equal_val expression
    (75) call -> ID . LPAR RPAR
    (76) call -> ID . LPAR ID RPAR
    (81) add -> ID . POINT ADD LPAR CANDY RPAR
    (82) add -> ID . POINT ADD LPAR POOP RPAR
    (83) add -> ID . POINT ADD LPAR BALL RPAR
    (37) id_val -> .

    LPAR            shift and go to state 82
    POINT           shift and go to state 83
    EQUAL           reduce using rule 37 (id_val -> .)

    id_val                         shift and go to state 25

state 54

    (30) statement -> turnright .

    INT             reduce using rule 30 (statement -> turnright .)
    FLOAT           reduce using rule 30 (statement -> turnright .)
    BOOLEAN         reduce using rule 30 (statement -> turnright .)
    ID              reduce using rule 30 (statement -> turnright .)
    IF              reduce using rule 30 (statement -> turnright .)
    WHILE           reduce using rule 30 (statement -> turnright .)
    PRINT           reduce using rule 30 (statement -> turnright .)
    LIST            reduce using rule 30 (statement -> turnright .)
    MOVE            reduce using rule 30 (statement -> turnright .)
    EAT             reduce using rule 30 (statement -> turnright .)
    CLEAN           reduce using rule 30 (statement -> turnright .)
    PLAY            reduce using rule 30 (statement -> turnright .)
    TURNLEFT        reduce using rule 30 (statement -> turnright .)
    TURNRIGHT       reduce using rule 30 (statement -> turnright .)
    RBRACKET        reduce using rule 30 (statement -> turnright .)


state 55

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    MOVE            reduce using rule 28 (statement -> add .)
    EAT             reduce using rule 28 (statement -> add .)
    CLEAN           reduce using rule 28 (statement -> add .)
    PLAY            reduce using rule 28 (statement -> add .)
    TURNLEFT        reduce using rule 28 (statement -> add .)
    TURNRIGHT       reduce using rule 28 (statement -> add .)
    RBRACKET        reduce using rule 28 (statement -> add .)


state 56

    (23) statement -> call .

    INT             reduce using rule 23 (statement -> call .)
    FLOAT           reduce using rule 23 (statement -> call .)
    BOOLEAN         reduce using rule 23 (statement -> call .)
    ID              reduce using rule 23 (statement -> call .)
    IF              reduce using rule 23 (statement -> call .)
    WHILE           reduce using rule 23 (statement -> call .)
    PRINT           reduce using rule 23 (statement -> call .)
    LIST            reduce using rule 23 (statement -> call .)
    MOVE            reduce using rule 23 (statement -> call .)
    EAT             reduce using rule 23 (statement -> call .)
    CLEAN           reduce using rule 23 (statement -> call .)
    PLAY            reduce using rule 23 (statement -> call .)
    TURNLEFT        reduce using rule 23 (statement -> call .)
    TURNRIGHT       reduce using rule 23 (statement -> call .)
    RBRACKET        reduce using rule 23 (statement -> call .)


state 57

    (16) blockx -> statement .
    (17) blockx -> statement . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID id_val EQUAL equal_val expression
    (64) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (60) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (55) print -> . PRINT LPAR printx RPAR
    (70) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (75) call -> . ID LPAR RPAR
    (76) call -> . ID LPAR ID RPAR
    (77) move -> . MOVE LPAR ID RPAR
    (78) eat -> . EAT LPAR ID RPAR
    (79) clean -> . CLEAN LPAR ID RPAR
    (80) play -> . PLAY LPAR ID RPAR
    (81) add -> . ID POINT ADD LPAR CANDY RPAR
    (82) add -> . ID POINT ADD LPAR POOP RPAR
    (83) add -> . ID POINT ADD LPAR BALL RPAR
    (84) turnleft -> . TURNLEFT LPAR RPAR
    (85) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 16 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 53
    IF              shift and go to state 59
    WHILE           shift and go to state 50
    PRINT           shift and go to state 51
    LIST            shift and go to state 52
    MOVE            shift and go to state 63
    EAT             shift and go to state 60
    CLEAN           shift and go to state 67
    PLAY            shift and go to state 61
    TURNLEFT        shift and go to state 48
    TURNRIGHT       shift and go to state 66

    vars                           shift and go to state 47
    move                           shift and go to state 49
    turnright                      shift and go to state 54
    add                            shift and go to state 55
    call                           shift and go to state 56
    statement                      shift and go to state 57
    print                          shift and go to state 58
    type                           shift and go to state 29
    play                           shift and go to state 62
    turnleft                       shift and go to state 64
    blockx                         shift and go to state 84
    eat                            shift and go to state 68
    condition                      shift and go to state 69
    cycle                          shift and go to state 70
    list                           shift and go to state 71
    asign                          shift and go to state 72
    clean                          shift and go to state 73

state 58

    (21) statement -> print .

    INT             reduce using rule 21 (statement -> print .)
    FLOAT           reduce using rule 21 (statement -> print .)
    BOOLEAN         reduce using rule 21 (statement -> print .)
    ID              reduce using rule 21 (statement -> print .)
    IF              reduce using rule 21 (statement -> print .)
    WHILE           reduce using rule 21 (statement -> print .)
    PRINT           reduce using rule 21 (statement -> print .)
    LIST            reduce using rule 21 (statement -> print .)
    MOVE            reduce using rule 21 (statement -> print .)
    EAT             reduce using rule 21 (statement -> print .)
    CLEAN           reduce using rule 21 (statement -> print .)
    PLAY            reduce using rule 21 (statement -> print .)
    TURNLEFT        reduce using rule 21 (statement -> print .)
    TURNRIGHT       reduce using rule 21 (statement -> print .)
    RBRACKET        reduce using rule 21 (statement -> print .)


state 59

    (64) condition -> IF . LPAR exp RPAR cond_1 block else cond_2

    LPAR            shift and go to state 85


state 60

    (78) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 86


state 61

    (80) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 87


state 62

    (27) statement -> play .

    INT             reduce using rule 27 (statement -> play .)
    FLOAT           reduce using rule 27 (statement -> play .)
    BOOLEAN         reduce using rule 27 (statement -> play .)
    ID              reduce using rule 27 (statement -> play .)
    IF              reduce using rule 27 (statement -> play .)
    WHILE           reduce using rule 27 (statement -> play .)
    PRINT           reduce using rule 27 (statement -> play .)
    LIST            reduce using rule 27 (statement -> play .)
    MOVE            reduce using rule 27 (statement -> play .)
    EAT             reduce using rule 27 (statement -> play .)
    CLEAN           reduce using rule 27 (statement -> play .)
    PLAY            reduce using rule 27 (statement -> play .)
    TURNLEFT        reduce using rule 27 (statement -> play .)
    TURNRIGHT       reduce using rule 27 (statement -> play .)
    RBRACKET        reduce using rule 27 (statement -> play .)


state 63

    (77) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 88


state 64

    (29) statement -> turnleft .

    INT             reduce using rule 29 (statement -> turnleft .)
    FLOAT           reduce using rule 29 (statement -> turnleft .)
    BOOLEAN         reduce using rule 29 (statement -> turnleft .)
    ID              reduce using rule 29 (statement -> turnleft .)
    IF              reduce using rule 29 (statement -> turnleft .)
    WHILE           reduce using rule 29 (statement -> turnleft .)
    PRINT           reduce using rule 29 (statement -> turnleft .)
    LIST            reduce using rule 29 (statement -> turnleft .)
    MOVE            reduce using rule 29 (statement -> turnleft .)
    EAT             reduce using rule 29 (statement -> turnleft .)
    CLEAN           reduce using rule 29 (statement -> turnleft .)
    PLAY            reduce using rule 29 (statement -> turnleft .)
    TURNLEFT        reduce using rule 29 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 29 (statement -> turnleft .)
    RBRACKET        reduce using rule 29 (statement -> turnleft .)


state 65

    (13) block -> LBRACKET blockx . RBRACKET

    RBRACKET        shift and go to state 89


state 66

    (85) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 90


state 67

    (79) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 91


state 68

    (25) statement -> eat .

    INT             reduce using rule 25 (statement -> eat .)
    FLOAT           reduce using rule 25 (statement -> eat .)
    BOOLEAN         reduce using rule 25 (statement -> eat .)
    ID              reduce using rule 25 (statement -> eat .)
    IF              reduce using rule 25 (statement -> eat .)
    WHILE           reduce using rule 25 (statement -> eat .)
    PRINT           reduce using rule 25 (statement -> eat .)
    LIST            reduce using rule 25 (statement -> eat .)
    MOVE            reduce using rule 25 (statement -> eat .)
    EAT             reduce using rule 25 (statement -> eat .)
    CLEAN           reduce using rule 25 (statement -> eat .)
    PLAY            reduce using rule 25 (statement -> eat .)
    TURNLEFT        reduce using rule 25 (statement -> eat .)
    TURNRIGHT       reduce using rule 25 (statement -> eat .)
    RBRACKET        reduce using rule 25 (statement -> eat .)


state 69

    (19) statement -> condition .

    INT             reduce using rule 19 (statement -> condition .)
    FLOAT           reduce using rule 19 (statement -> condition .)
    BOOLEAN         reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    LIST            reduce using rule 19 (statement -> condition .)
    MOVE            reduce using rule 19 (statement -> condition .)
    EAT             reduce using rule 19 (statement -> condition .)
    CLEAN           reduce using rule 19 (statement -> condition .)
    PLAY            reduce using rule 19 (statement -> condition .)
    TURNLEFT        reduce using rule 19 (statement -> condition .)
    TURNRIGHT       reduce using rule 19 (statement -> condition .)
    RBRACKET        reduce using rule 19 (statement -> condition .)


state 70

    (20) statement -> cycle .

    INT             reduce using rule 20 (statement -> cycle .)
    FLOAT           reduce using rule 20 (statement -> cycle .)
    BOOLEAN         reduce using rule 20 (statement -> cycle .)
    ID              reduce using rule 20 (statement -> cycle .)
    IF              reduce using rule 20 (statement -> cycle .)
    WHILE           reduce using rule 20 (statement -> cycle .)
    PRINT           reduce using rule 20 (statement -> cycle .)
    LIST            reduce using rule 20 (statement -> cycle .)
    MOVE            reduce using rule 20 (statement -> cycle .)
    EAT             reduce using rule 20 (statement -> cycle .)
    CLEAN           reduce using rule 20 (statement -> cycle .)
    PLAY            reduce using rule 20 (statement -> cycle .)
    TURNLEFT        reduce using rule 20 (statement -> cycle .)
    TURNRIGHT       reduce using rule 20 (statement -> cycle .)
    RBRACKET        reduce using rule 20 (statement -> cycle .)


state 71

    (22) statement -> list .

    INT             reduce using rule 22 (statement -> list .)
    FLOAT           reduce using rule 22 (statement -> list .)
    BOOLEAN         reduce using rule 22 (statement -> list .)
    ID              reduce using rule 22 (statement -> list .)
    IF              reduce using rule 22 (statement -> list .)
    WHILE           reduce using rule 22 (statement -> list .)
    PRINT           reduce using rule 22 (statement -> list .)
    LIST            reduce using rule 22 (statement -> list .)
    MOVE            reduce using rule 22 (statement -> list .)
    EAT             reduce using rule 22 (statement -> list .)
    CLEAN           reduce using rule 22 (statement -> list .)
    PLAY            reduce using rule 22 (statement -> list .)
    TURNLEFT        reduce using rule 22 (statement -> list .)
    TURNRIGHT       reduce using rule 22 (statement -> list .)
    RBRACKET        reduce using rule 22 (statement -> list .)


state 72

    (18) statement -> asign .

    INT             reduce using rule 18 (statement -> asign .)
    FLOAT           reduce using rule 18 (statement -> asign .)
    BOOLEAN         reduce using rule 18 (statement -> asign .)
    ID              reduce using rule 18 (statement -> asign .)
    IF              reduce using rule 18 (statement -> asign .)
    WHILE           reduce using rule 18 (statement -> asign .)
    PRINT           reduce using rule 18 (statement -> asign .)
    LIST            reduce using rule 18 (statement -> asign .)
    MOVE            reduce using rule 18 (statement -> asign .)
    EAT             reduce using rule 18 (statement -> asign .)
    CLEAN           reduce using rule 18 (statement -> asign .)
    PLAY            reduce using rule 18 (statement -> asign .)
    TURNLEFT        reduce using rule 18 (statement -> asign .)
    TURNRIGHT       reduce using rule 18 (statement -> asign .)
    RBRACKET        reduce using rule 18 (statement -> asign .)


state 73

    (26) statement -> clean .

    INT             reduce using rule 26 (statement -> clean .)
    FLOAT           reduce using rule 26 (statement -> clean .)
    BOOLEAN         reduce using rule 26 (statement -> clean .)
    ID              reduce using rule 26 (statement -> clean .)
    IF              reduce using rule 26 (statement -> clean .)
    WHILE           reduce using rule 26 (statement -> clean .)
    PRINT           reduce using rule 26 (statement -> clean .)
    LIST            reduce using rule 26 (statement -> clean .)
    MOVE            reduce using rule 26 (statement -> clean .)
    EAT             reduce using rule 26 (statement -> clean .)
    CLEAN           reduce using rule 26 (statement -> clean .)
    PLAY            reduce using rule 26 (statement -> clean .)
    TURNLEFT        reduce using rule 26 (statement -> clean .)
    TURNRIGHT       reduce using rule 26 (statement -> clean .)
    RBRACKET        reduce using rule 26 (statement -> clean .)


state 74

    (48) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 92


state 75

    (49) termino -> MINUS varcte .

    PLUS            reduce using rule 49 (termino -> MINUS varcte .)
    MINUS           reduce using rule 49 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 49 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 49 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 49 (termino -> MINUS varcte .)
    ID              reduce using rule 49 (termino -> MINUS varcte .)
    FUNC            reduce using rule 49 (termino -> MINUS varcte .)
    $end            reduce using rule 49 (termino -> MINUS varcte .)
    INT             reduce using rule 49 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 49 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 49 (termino -> MINUS varcte .)
    IF              reduce using rule 49 (termino -> MINUS varcte .)
    WHILE           reduce using rule 49 (termino -> MINUS varcte .)
    PRINT           reduce using rule 49 (termino -> MINUS varcte .)
    LIST            reduce using rule 49 (termino -> MINUS varcte .)
    MOVE            reduce using rule 49 (termino -> MINUS varcte .)
    EAT             reduce using rule 49 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 49 (termino -> MINUS varcte .)
    PLAY            reduce using rule 49 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 49 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 49 (termino -> MINUS varcte .)
    RBRACKET        reduce using rule 49 (termino -> MINUS varcte .)
    RPAR            reduce using rule 49 (termino -> MINUS varcte .)
    COMA            reduce using rule 49 (termino -> MINUS varcte .)


state 76

    (40) exp -> termino termino_val .
    (41) exp -> termino termino_val . PLUS op_val exp
    (42) exp -> termino termino_val . MINUS op_val exp
    (43) exp -> termino termino_val . MULTIPLY op_val exp
    (44) exp -> termino termino_val . DIVIDE op_val exp
    (45) exp -> termino termino_val . COMPARISON op_val exp

    ID              reduce using rule 40 (exp -> termino termino_val .)
    FUNC            reduce using rule 40 (exp -> termino termino_val .)
    $end            reduce using rule 40 (exp -> termino termino_val .)
    INT             reduce using rule 40 (exp -> termino termino_val .)
    FLOAT           reduce using rule 40 (exp -> termino termino_val .)
    BOOLEAN         reduce using rule 40 (exp -> termino termino_val .)
    IF              reduce using rule 40 (exp -> termino termino_val .)
    WHILE           reduce using rule 40 (exp -> termino termino_val .)
    PRINT           reduce using rule 40 (exp -> termino termino_val .)
    LIST            reduce using rule 40 (exp -> termino termino_val .)
    MOVE            reduce using rule 40 (exp -> termino termino_val .)
    EAT             reduce using rule 40 (exp -> termino termino_val .)
    CLEAN           reduce using rule 40 (exp -> termino termino_val .)
    PLAY            reduce using rule 40 (exp -> termino termino_val .)
    TURNLEFT        reduce using rule 40 (exp -> termino termino_val .)
    TURNRIGHT       reduce using rule 40 (exp -> termino termino_val .)
    RBRACKET        reduce using rule 40 (exp -> termino termino_val .)
    RPAR            reduce using rule 40 (exp -> termino termino_val .)
    COMA            reduce using rule 40 (exp -> termino termino_val .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 94
    COMPARISON      shift and go to state 93


state 77

    (15) blockx -> vars blockx .

    RBRACKET        reduce using rule 15 (blockx -> vars blockx .)


state 78

    (84) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 98


state 79

    (60) cycle -> WHILE cycle_1 . LPAR exp RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 99


state 80

    (55) print -> PRINT LPAR . printx RPAR
    (56) printx -> . expression
    (57) printx -> . STRING
    (58) printx -> . expression COMA printx
    (59) printx -> . STRING COMA printx
    (39) expression -> . exp
    (40) exp -> . termino termino_val
    (41) exp -> . termino termino_val PLUS op_val exp
    (42) exp -> . termino termino_val MINUS op_val exp
    (43) exp -> . termino termino_val MULTIPLY op_val exp
    (44) exp -> . termino termino_val DIVIDE op_val exp
    (45) exp -> . termino termino_val COMPARISON op_val exp
    (48) termino -> . LPAR expression RPAR
    (49) termino -> . MINUS varcte
    (50) termino -> . varcte
    (51) varcte -> . ID
    (52) varcte -> . NUMINT
    (53) varcte -> . NUMFLOAT
    (54) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 100
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 101
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 102

state 81

    (70) list -> LIST ID . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 103


state 82

    (75) call -> ID LPAR . RPAR
    (76) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 105
    ID              shift and go to state 104


state 83

    (81) add -> ID POINT . ADD LPAR CANDY RPAR
    (82) add -> ID POINT . ADD LPAR POOP RPAR
    (83) add -> ID POINT . ADD LPAR BALL RPAR

    ADD             shift and go to state 106


state 84

    (17) blockx -> statement blockx .

    RBRACKET        reduce using rule 17 (blockx -> statement blockx .)


state 85

    (64) condition -> IF LPAR . exp RPAR cond_1 block else cond_2
    (40) exp -> . termino termino_val
    (41) exp -> . termino termino_val PLUS op_val exp
    (42) exp -> . termino termino_val MINUS op_val exp
    (43) exp -> . termino termino_val MULTIPLY op_val exp
    (44) exp -> . termino termino_val DIVIDE op_val exp
    (45) exp -> . termino termino_val COMPARISON op_val exp
    (48) termino -> . LPAR expression RPAR
    (49) termino -> . MINUS varcte
    (50) termino -> . varcte
    (51) varcte -> . ID
    (52) varcte -> . NUMINT
    (53) varcte -> . NUMFLOAT
    (54) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 107

state 86

    (78) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 108


state 87

    (80) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 109


state 88

    (77) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 110


state 89

    (13) block -> LBRACKET blockx RBRACKET .

    INT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FLOAT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    BOOLEAN         reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)


state 90

    (85) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 111


state 91

    (79) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 112


state 92

