Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    IF              reduce using rule 18 (statement -> list .)
    WHILE           reduce using rule 18 (statement -> list .)
    PRINT           reduce using rule 18 (statement -> list .)
    LIST            reduce using rule 18 (statement -> list .)
    MOVE            reduce using rule 18 (statement -> list .)
    EAT             reduce using rule 18 (statement -> list .)
    CLEAN           reduce using rule 18 (statement -> list .)
    PLAY            reduce using rule 18 (statement -> list .)
    TURNLEFT        reduce using rule 18 (statement -> list .)
    TURNRIGHT       reduce using rule 18 (statement -> list .)
    RBRACKET        reduce using rule 18 (statement -> list .)


state 49

    (14) statement -> asign .

    INT             reduce using rule 14 (statement -> asign .)
    FLOAT           reduce using rule 14 (statement -> asign .)
    BOOLEAN         reduce using rule 14 (statement -> asign .)
    ID              reduce using rule 14 (statement -> asign .)
    IF              reduce using rule 14 (statement -> asign .)
    WHILE           reduce using rule 14 (statement -> asign .)
    PRINT           reduce using rule 14 (statement -> asign .)
    LIST            reduce using rule 14 (statement -> asign .)
    MOVE            reduce using rule 14 (statement -> asign .)
    EAT             reduce using rule 14 (statement -> asign .)
    CLEAN           reduce using rule 14 (statement -> asign .)
    PLAY            reduce using rule 14 (statement -> asign .)
    TURNLEFT        reduce using rule 14 (statement -> asign .)
    TURNRIGHT       reduce using rule 14 (statement -> asign .)
    RBRACKET        reduce using rule 14 (statement -> asign .)


state 50

    (22) statement -> clean .

    INT             reduce using rule 22 (statement -> clean .)
    FLOAT           reduce using rule 22 (statement -> clean .)
    BOOLEAN         reduce using rule 22 (statement -> clean .)
    ID              reduce using rule 22 (statement -> clean .)
    IF              reduce using rule 22 (statement -> clean .)
    WHILE           reduce using rule 22 (statement -> clean .)
    PRINT           reduce using rule 22 (statement -> clean .)
    LIST            reduce using rule 22 (statement -> clean .)
    MOVE            reduce using rule 22 (statement -> clean .)
    EAT             reduce using rule 22 (statement -> clean .)
    CLEAN           reduce using rule 22 (statement -> clean .)
    PLAY            reduce using rule 22 (statement -> clean .)
    TURNLEFT        reduce using rule 22 (statement -> clean .)
    TURNRIGHT       reduce using rule 22 (statement -> clean .)
    RBRACKET        reduce using rule 22 (statement -> clean .)


state 51

    (11) blockx -> vars blockx .

    RBRACKET        reduce using rule 11 (blockx -> vars blockx .)


state 52

    (76) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 67


state 53

    (53) cycle -> WHILE cycle_1 . LPAR expression RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 68


state 54

    (48) print -> PRINT LPAR . printx RPAR
    (49) printx -> . expression
    (50) printx -> . STRING
    (51) printx -> . expression COMA printx
    (52) printx -> . STRING COMA printx
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    STRING          shift and go to state 71
    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    printx                         shift and go to state 73
    expression                     shift and go to state 80
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    varcte                         shift and go to state 74

state 55

    (62) list -> LIST ID . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 83


state 56

    (67) call -> ID LPAR . RPAR
    (68) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 85
    ID              shift and go to state 84


state 57

    (73) add -> ID POINT . ADD LPAR CANDY RPAR
    (74) add -> ID POINT . ADD LPAR POOP RPAR
    (75) add -> ID POINT . ADD LPAR BALL RPAR

    ADD             shift and go to state 86


state 58

    (31) asign -> ID EQUAL . expression
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    expression                     shift and go to state 87
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    varcte                         shift and go to state 74

state 59

    (13) blockx -> statement blockx .

    RBRACKET        reduce using rule 13 (blockx -> statement blockx .)


state 60

    (57) condition -> IF LPAR . expression cond_1 RPAR block cond_2
    (58) condition -> IF LPAR . expression cond_1 RPAR block ELSE cond_else block cond_2
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    varcte                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    expression                     shift and go to state 88

state 61

    (70) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 89


state 62

    (72) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 90


state 63

    (69) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 91


state 64

    (9) block -> LBRACKET blockx RBRACKET .

    ELSE            reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    INT             reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    FLOAT           reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    BOOLEAN         reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 9 (block -> LBRACKET blockx RBRACKET .)


state 65

    (77) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 92


state 66

    (71) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 93


state 67

    (76) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)
    RBRACKET        reduce using rule 76 (turnleft -> TURNLEFT LPAR RPAR .)


state 68

    (53) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    termino                        shift and go to state 77
    exp                            shift and go to state 78
    expression                     shift and go to state 94
    varcte                         shift and go to state 74

state 69

    (39) termino -> LPAR . expression RPAR
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    expression                     shift and go to state 95
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    varcte                         shift and go to state 74

state 70

    (47) varcte -> FALSE .

    PLUS            reduce using rule 47 (varcte -> FALSE .)
    MINUS           reduce using rule 47 (varcte -> FALSE .)
    MULTIPLY        reduce using rule 47 (varcte -> FALSE .)
    DIVIDE          reduce using rule 47 (varcte -> FALSE .)
    COMPARISON      reduce using rule 47 (varcte -> FALSE .)
    RPAR            reduce using rule 47 (varcte -> FALSE .)
    COMA            reduce using rule 47 (varcte -> FALSE .)
    INT             reduce using rule 47 (varcte -> FALSE .)
    FLOAT           reduce using rule 47 (varcte -> FALSE .)
    BOOLEAN         reduce using rule 47 (varcte -> FALSE .)
    ID              reduce using rule 47 (varcte -> FALSE .)
    IF              reduce using rule 47 (varcte -> FALSE .)
    WHILE           reduce using rule 47 (varcte -> FALSE .)
    PRINT           reduce using rule 47 (varcte -> FALSE .)
    LIST            reduce using rule 47 (varcte -> FALSE .)
    MOVE            reduce using rule 47 (varcte -> FALSE .)
    EAT             reduce using rule 47 (varcte -> FALSE .)
    CLEAN           reduce using rule 47 (varcte -> FALSE .)
    PLAY            reduce using rule 47 (varcte -> FALSE .)
    TURNLEFT        reduce using rule 47 (varcte -> FALSE .)
    TURNRIGHT       reduce using rule 47 (varcte -> FALSE .)
    RBRACKET        reduce using rule 47 (varcte -> FALSE .)


state 71

    (50) printx -> STRING .
    (52) printx -> STRING . COMA printx

    RPAR            reduce using rule 50 (printx -> STRING .)
    COMA            shift and go to state 96


state 72

    (44) varcte -> NUMINT .

    PLUS            reduce using rule 44 (varcte -> NUMINT .)
    MINUS           reduce using rule 44 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 44 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 44 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 44 (varcte -> NUMINT .)
    RPAR            reduce using rule 44 (varcte -> NUMINT .)
    COMA            reduce using rule 44 (varcte -> NUMINT .)
    INT             reduce using rule 44 (varcte -> NUMINT .)
    FLOAT           reduce using rule 44 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 44 (varcte -> NUMINT .)
    ID              reduce using rule 44 (varcte -> NUMINT .)
    IF              reduce using rule 44 (varcte -> NUMINT .)
    WHILE           reduce using rule 44 (varcte -> NUMINT .)
    PRINT           reduce using rule 44 (varcte -> NUMINT .)
    LIST            reduce using rule 44 (varcte -> NUMINT .)
    MOVE            reduce using rule 44 (varcte -> NUMINT .)
    EAT             reduce using rule 44 (varcte -> NUMINT .)
    CLEAN           reduce using rule 44 (varcte -> NUMINT .)
    PLAY            reduce using rule 44 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 44 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 44 (varcte -> NUMINT .)
    RBRACKET        reduce using rule 44 (varcte -> NUMINT .)


state 73

    (48) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 97


state 74

    (42) termino -> varcte .

    PLUS            reduce using rule 42 (termino -> varcte .)
    MINUS           reduce using rule 42 (termino -> varcte .)
    MULTIPLY        reduce using rule 42 (termino -> varcte .)
    DIVIDE          reduce using rule 42 (termino -> varcte .)
    COMPARISON      reduce using rule 42 (termino -> varcte .)
    RPAR            reduce using rule 42 (termino -> varcte .)
    COMA            reduce using rule 42 (termino -> varcte .)
    INT             reduce using rule 42 (termino -> varcte .)
    FLOAT           reduce using rule 42 (termino -> varcte .)
    BOOLEAN         reduce using rule 42 (termino -> varcte .)
    ID              reduce using rule 42 (termino -> varcte .)
    IF              reduce using rule 42 (termino -> varcte .)
    WHILE           reduce using rule 42 (termino -> varcte .)
    PRINT           reduce using rule 42 (termino -> varcte .)
    LIST            reduce using rule 42 (termino -> varcte .)
    MOVE            reduce using rule 42 (termino -> varcte .)
    EAT             reduce using rule 42 (termino -> varcte .)
    CLEAN           reduce using rule 42 (termino -> varcte .)
    PLAY            reduce using rule 42 (termino -> varcte .)
    TURNLEFT        reduce using rule 42 (termino -> varcte .)
    TURNRIGHT       reduce using rule 42 (termino -> varcte .)
    RBRACKET        reduce using rule 42 (termino -> varcte .)


state 75

    (45) varcte -> NUMFLOAT .

    PLUS            reduce using rule 45 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 45 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 45 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 45 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 45 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 45 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 45 (varcte -> NUMFLOAT .)
    INT             reduce using rule 45 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 45 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 45 (varcte -> NUMFLOAT .)
    ID              reduce using rule 45 (varcte -> NUMFLOAT .)
    IF              reduce using rule 45 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 45 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 45 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 45 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 45 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 45 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 45 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 45 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 45 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 45 (varcte -> NUMFLOAT .)
    RBRACKET        reduce using rule 45 (varcte -> NUMFLOAT .)


state 76

    (40) termino -> PLUS . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    varcte                         shift and go to state 98

state 77

    (34) exp -> termino .
    (35) exp -> termino . PLUS exp
    (36) exp -> termino . MINUS exp
    (37) exp -> termino . MULTIPLY exp
    (38) exp -> termino . DIVIDE exp

    COMA            reduce using rule 34 (exp -> termino .)
    RPAR            reduce using rule 34 (exp -> termino .)
    INT             reduce using rule 34 (exp -> termino .)
    FLOAT           reduce using rule 34 (exp -> termino .)
    BOOLEAN         reduce using rule 34 (exp -> termino .)
    ID              reduce using rule 34 (exp -> termino .)
    IF              reduce using rule 34 (exp -> termino .)
    WHILE           reduce using rule 34 (exp -> termino .)
    PRINT           reduce using rule 34 (exp -> termino .)
    LIST            reduce using rule 34 (exp -> termino .)
    MOVE            reduce using rule 34 (exp -> termino .)
    EAT             reduce using rule 34 (exp -> termino .)
    CLEAN           reduce using rule 34 (exp -> termino .)
    PLAY            reduce using rule 34 (exp -> termino .)
    TURNLEFT        reduce using rule 34 (exp -> termino .)
    TURNRIGHT       reduce using rule 34 (exp -> termino .)
    RBRACKET        reduce using rule 34 (exp -> termino .)
    COMPARISON      reduce using rule 34 (exp -> termino .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 99


state 78

    (32) expression -> exp .
    (33) expression -> exp . COMPARISON exp

    INT             reduce using rule 32 (expression -> exp .)
    FLOAT           reduce using rule 32 (expression -> exp .)
    BOOLEAN         reduce using rule 32 (expression -> exp .)
    ID              reduce using rule 32 (expression -> exp .)
    IF              reduce using rule 32 (expression -> exp .)
    WHILE           reduce using rule 32 (expression -> exp .)
    PRINT           reduce using rule 32 (expression -> exp .)
    LIST            reduce using rule 32 (expression -> exp .)
    MOVE            reduce using rule 32 (expression -> exp .)
    EAT             reduce using rule 32 (expression -> exp .)
    CLEAN           reduce using rule 32 (expression -> exp .)
    PLAY            reduce using rule 32 (expression -> exp .)
    TURNLEFT        reduce using rule 32 (expression -> exp .)
    TURNRIGHT       reduce using rule 32 (expression -> exp .)
    RBRACKET        reduce using rule 32 (expression -> exp .)
    COMA            reduce using rule 32 (expression -> exp .)
    RPAR            reduce using rule 32 (expression -> exp .)
    COMPARISON      shift and go to state 103


state 79

    (43) varcte -> ID .

    PLUS            reduce using rule 43 (varcte -> ID .)
    MINUS           reduce using rule 43 (varcte -> ID .)
    MULTIPLY        reduce using rule 43 (varcte -> ID .)
    DIVIDE          reduce using rule 43 (varcte -> ID .)
    COMPARISON      reduce using rule 43 (varcte -> ID .)
    RPAR            reduce using rule 43 (varcte -> ID .)
    COMA            reduce using rule 43 (varcte -> ID .)
    INT             reduce using rule 43 (varcte -> ID .)
    FLOAT           reduce using rule 43 (varcte -> ID .)
    BOOLEAN         reduce using rule 43 (varcte -> ID .)
    ID              reduce using rule 43 (varcte -> ID .)
    IF              reduce using rule 43 (varcte -> ID .)
    WHILE           reduce using rule 43 (varcte -> ID .)
    PRINT           reduce using rule 43 (varcte -> ID .)
    LIST            reduce using rule 43 (varcte -> ID .)
    MOVE            reduce using rule 43 (varcte -> ID .)
    EAT             reduce using rule 43 (varcte -> ID .)
    CLEAN           reduce using rule 43 (varcte -> ID .)
    PLAY            reduce using rule 43 (varcte -> ID .)
    TURNLEFT        reduce using rule 43 (varcte -> ID .)
    TURNRIGHT       reduce using rule 43 (varcte -> ID .)
    RBRACKET        reduce using rule 43 (varcte -> ID .)


state 80

    (49) printx -> expression .
    (51) printx -> expression . COMA printx

    RPAR            reduce using rule 49 (printx -> expression .)
    COMA            shift and go to state 104


state 81

    (41) termino -> MINUS . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    varcte                         shift and go to state 105

state 82

    (46) varcte -> TRUE .

    PLUS            reduce using rule 46 (varcte -> TRUE .)
    MINUS           reduce using rule 46 (varcte -> TRUE .)
    MULTIPLY        reduce using rule 46 (varcte -> TRUE .)
    DIVIDE          reduce using rule 46 (varcte -> TRUE .)
    COMPARISON      reduce using rule 46 (varcte -> TRUE .)
    RPAR            reduce using rule 46 (varcte -> TRUE .)
    COMA            reduce using rule 46 (varcte -> TRUE .)
    INT             reduce using rule 46 (varcte -> TRUE .)
    FLOAT           reduce using rule 46 (varcte -> TRUE .)
    BOOLEAN         reduce using rule 46 (varcte -> TRUE .)
    ID              reduce using rule 46 (varcte -> TRUE .)
    IF              reduce using rule 46 (varcte -> TRUE .)
    WHILE           reduce using rule 46 (varcte -> TRUE .)
    PRINT           reduce using rule 46 (varcte -> TRUE .)
    LIST            reduce using rule 46 (varcte -> TRUE .)
    MOVE            reduce using rule 46 (varcte -> TRUE .)
    EAT             reduce using rule 46 (varcte -> TRUE .)
    CLEAN           reduce using rule 46 (varcte -> TRUE .)
    PLAY            reduce using rule 46 (varcte -> TRUE .)
    TURNLEFT        reduce using rule 46 (varcte -> TRUE .)
    TURNRIGHT       reduce using rule 46 (varcte -> TRUE .)
    RBRACKET        reduce using rule 46 (varcte -> TRUE .)


state 83

    (62) list -> LIST ID EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 106


state 84

    (68) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 107


state 85

    (67) call -> ID LPAR RPAR .

    INT             reduce using rule 67 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 67 (call -> ID LPAR RPAR .)
    BOOLEAN         reduce using rule 67 (call -> ID LPAR RPAR .)
    ID              reduce using rule 67 (call -> ID LPAR RPAR .)
    IF              reduce using rule 67 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 67 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 67 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 67 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 67 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 67 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 67 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 67 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 67 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 67 (call -> ID LPAR RPAR .)
    RBRACKET        reduce using rule 67 (call -> ID LPAR RPAR .)


state 86

    (73) add -> ID POINT ADD . LPAR CANDY RPAR
    (74) add -> ID POINT ADD . LPAR POOP RPAR
    (75) add -> ID POINT ADD . LPAR BALL RPAR

    LPAR            shift and go to state 108


state 87

    (31) asign -> ID EQUAL expression .

    INT             reduce using rule 31 (asign -> ID EQUAL expression .)
    FLOAT           reduce using rule 31 (asign -> ID EQUAL expression .)
    BOOLEAN         reduce using rule 31 (asign -> ID EQUAL expression .)
    ID              reduce using rule 31 (asign -> ID EQUAL expression .)
    IF              reduce using rule 31 (asign -> ID EQUAL expression .)
    WHILE           reduce using rule 31 (asign -> ID EQUAL expression .)
    PRINT           reduce using rule 31 (asign -> ID EQUAL expression .)
    LIST            reduce using rule 31 (asign -> ID EQUAL expression .)
    MOVE            reduce using rule 31 (asign -> ID EQUAL expression .)
    EAT             reduce using rule 31 (asign -> ID EQUAL expression .)
    CLEAN           reduce using rule 31 (asign -> ID EQUAL expression .)
    PLAY            reduce using rule 31 (asign -> ID EQUAL expression .)
    TURNLEFT        reduce using rule 31 (asign -> ID EQUAL expression .)
    TURNRIGHT       reduce using rule 31 (asign -> ID EQUAL expression .)
    RBRACKET        reduce using rule 31 (asign -> ID EQUAL expression .)


state 88

    (57) condition -> IF LPAR expression . cond_1 RPAR block cond_2
    (58) condition -> IF LPAR expression . cond_1 RPAR block ELSE cond_else block cond_2
    (59) cond_1 -> .

    RPAR            reduce using rule 59 (cond_1 -> .)

    cond_1                         shift and go to state 109

state 89

    (70) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 110


state 90

    (72) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 111


state 91

    (69) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 112


state 92

    (77) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)
    RBRACKET        reduce using rule 77 (turnright -> TURNRIGHT LPAR RPAR .)


state 93

    (71) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 113


state 94

    (53) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 114


state 95

    (39) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 115


state 96

    (52) printx -> STRING COMA . printx
    (49) printx -> . expression
    (50) printx -> . STRING
    (51) printx -> . expression COMA printx
    (52) printx -> . STRING COMA printx
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE
