Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    (62) add -> ID POINT . ADD LPAR BALL RPAR

    ADD             shift and go to state 78


state 52

    (26) asign -> ID EQUAL . expression
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    expression                     shift and go to state 79
    termino                        shift and go to state 66
    exp                            shift and go to state 67
    varcte                         shift and go to state 71

state 53

    (8) blockx -> statement blockx .

    RBRACKET        reduce using rule 8 (blockx -> statement blockx .)


state 54

    (47) condition -> IF LPAR . expression RPAR block
    (48) condition -> IF LPAR . expression RPAR block ELSE block
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    varcte                         shift and go to state 71
    expression                     shift and go to state 80
    exp                            shift and go to state 67
    termino                        shift and go to state 66

state 55

    (57) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 81


state 56

    (59) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 82


state 57

    (56) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 83


state 58

    (6) block -> LBRACKET blockx RBRACKET .

    ELSE            reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    INT             reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    FLOAT           reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 6 (block -> LBRACKET blockx RBRACKET .)


state 59

    (64) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 84


state 60

    (58) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 85


state 61

    (63) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)
    RBRACKET        reduce using rule 63 (turnleft -> TURNLEFT LPAR RPAR .)


state 62

    (34) termino -> LPAR . expression RPAR
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    expression                     shift and go to state 86
    termino                        shift and go to state 66
    exp                            shift and go to state 67
    varcte                         shift and go to state 71

state 63

    (39) varcte -> NUMINT .

    RPAR            reduce using rule 39 (varcte -> NUMINT .)
    COMA            reduce using rule 39 (varcte -> NUMINT .)
    INT             reduce using rule 39 (varcte -> NUMINT .)
    FLOAT           reduce using rule 39 (varcte -> NUMINT .)
    ID              reduce using rule 39 (varcte -> NUMINT .)
    IF              reduce using rule 39 (varcte -> NUMINT .)
    WHILE           reduce using rule 39 (varcte -> NUMINT .)
    PRINT           reduce using rule 39 (varcte -> NUMINT .)
    LIST            reduce using rule 39 (varcte -> NUMINT .)
    MOVE            reduce using rule 39 (varcte -> NUMINT .)
    EAT             reduce using rule 39 (varcte -> NUMINT .)
    CLEAN           reduce using rule 39 (varcte -> NUMINT .)
    PLAY            reduce using rule 39 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 39 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 39 (varcte -> NUMINT .)
    RBRACKET        reduce using rule 39 (varcte -> NUMINT .)
    PLUS            reduce using rule 39 (varcte -> NUMINT .)
    MINUS           reduce using rule 39 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 39 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 39 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 39 (varcte -> NUMINT .)


state 64

    (40) varcte -> NUMFLOAT .

    RPAR            reduce using rule 40 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 40 (varcte -> NUMFLOAT .)
    INT             reduce using rule 40 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 40 (varcte -> NUMFLOAT .)
    ID              reduce using rule 40 (varcte -> NUMFLOAT .)
    IF              reduce using rule 40 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 40 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 40 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 40 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 40 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 40 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 40 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 40 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 40 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 40 (varcte -> NUMFLOAT .)
    RBRACKET        reduce using rule 40 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 40 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 40 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 40 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 40 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 40 (varcte -> NUMFLOAT .)


state 65

    (35) termino -> PLUS . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    varcte                         shift and go to state 87

state 66

    (28) exp -> termino . PLUS termino
    (29) exp -> termino . MINUS termino
    (30) exp -> termino . MULTIPLY termino
    (31) exp -> termino . DIVIDE termino
    (32) exp -> termino . COMPARISON termino
    (33) exp -> termino .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 89
    COMPARISON      shift and go to state 88
    INT             reduce using rule 33 (exp -> termino .)
    FLOAT           reduce using rule 33 (exp -> termino .)
    ID              reduce using rule 33 (exp -> termino .)
    IF              reduce using rule 33 (exp -> termino .)
    WHILE           reduce using rule 33 (exp -> termino .)
    PRINT           reduce using rule 33 (exp -> termino .)
    LIST            reduce using rule 33 (exp -> termino .)
    MOVE            reduce using rule 33 (exp -> termino .)
    EAT             reduce using rule 33 (exp -> termino .)
    CLEAN           reduce using rule 33 (exp -> termino .)
    PLAY            reduce using rule 33 (exp -> termino .)
    TURNLEFT        reduce using rule 33 (exp -> termino .)
    TURNRIGHT       reduce using rule 33 (exp -> termino .)
    RBRACKET        reduce using rule 33 (exp -> termino .)
    COMA            reduce using rule 33 (exp -> termino .)
    RPAR            reduce using rule 33 (exp -> termino .)


state 67

    (27) expression -> exp .

    COMA            reduce using rule 27 (expression -> exp .)
    RPAR            reduce using rule 27 (expression -> exp .)
    INT             reduce using rule 27 (expression -> exp .)
    FLOAT           reduce using rule 27 (expression -> exp .)
    ID              reduce using rule 27 (expression -> exp .)
    IF              reduce using rule 27 (expression -> exp .)
    WHILE           reduce using rule 27 (expression -> exp .)
    PRINT           reduce using rule 27 (expression -> exp .)
    LIST            reduce using rule 27 (expression -> exp .)
    MOVE            reduce using rule 27 (expression -> exp .)
    EAT             reduce using rule 27 (expression -> exp .)
    CLEAN           reduce using rule 27 (expression -> exp .)
    PLAY            reduce using rule 27 (expression -> exp .)
    TURNLEFT        reduce using rule 27 (expression -> exp .)
    TURNRIGHT       reduce using rule 27 (expression -> exp .)
    RBRACKET        reduce using rule 27 (expression -> exp .)


state 68

    (38) varcte -> ID .

    RPAR            reduce using rule 38 (varcte -> ID .)
    COMA            reduce using rule 38 (varcte -> ID .)
    INT             reduce using rule 38 (varcte -> ID .)
    FLOAT           reduce using rule 38 (varcte -> ID .)
    ID              reduce using rule 38 (varcte -> ID .)
    IF              reduce using rule 38 (varcte -> ID .)
    WHILE           reduce using rule 38 (varcte -> ID .)
    PRINT           reduce using rule 38 (varcte -> ID .)
    LIST            reduce using rule 38 (varcte -> ID .)
    MOVE            reduce using rule 38 (varcte -> ID .)
    EAT             reduce using rule 38 (varcte -> ID .)
    CLEAN           reduce using rule 38 (varcte -> ID .)
    PLAY            reduce using rule 38 (varcte -> ID .)
    TURNLEFT        reduce using rule 38 (varcte -> ID .)
    TURNRIGHT       reduce using rule 38 (varcte -> ID .)
    RBRACKET        reduce using rule 38 (varcte -> ID .)
    PLUS            reduce using rule 38 (varcte -> ID .)
    MINUS           reduce using rule 38 (varcte -> ID .)
    MULTIPLY        reduce using rule 38 (varcte -> ID .)
    DIVIDE          reduce using rule 38 (varcte -> ID .)
    COMPARISON      reduce using rule 38 (varcte -> ID .)


state 69

    (46) cycle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 93


state 70

    (36) termino -> MINUS . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    varcte                         shift and go to state 94

state 71

    (37) termino -> varcte .

    PLUS            reduce using rule 37 (termino -> varcte .)
    MINUS           reduce using rule 37 (termino -> varcte .)
    MULTIPLY        reduce using rule 37 (termino -> varcte .)
    DIVIDE          reduce using rule 37 (termino -> varcte .)
    COMPARISON      reduce using rule 37 (termino -> varcte .)
    INT             reduce using rule 37 (termino -> varcte .)
    FLOAT           reduce using rule 37 (termino -> varcte .)
    ID              reduce using rule 37 (termino -> varcte .)
    IF              reduce using rule 37 (termino -> varcte .)
    WHILE           reduce using rule 37 (termino -> varcte .)
    PRINT           reduce using rule 37 (termino -> varcte .)
    LIST            reduce using rule 37 (termino -> varcte .)
    MOVE            reduce using rule 37 (termino -> varcte .)
    EAT             reduce using rule 37 (termino -> varcte .)
    CLEAN           reduce using rule 37 (termino -> varcte .)
    PLAY            reduce using rule 37 (termino -> varcte .)
    TURNLEFT        reduce using rule 37 (termino -> varcte .)
    TURNRIGHT       reduce using rule 37 (termino -> varcte .)
    RBRACKET        reduce using rule 37 (termino -> varcte .)
    COMA            reduce using rule 37 (termino -> varcte .)
    RPAR            reduce using rule 37 (termino -> varcte .)


state 72

    (43) printx -> STRING .
    (45) printx -> STRING . COMA printx

    RPAR            reduce using rule 43 (printx -> STRING .)
    COMA            shift and go to state 95


state 73

    (41) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 96


state 74

    (42) printx -> expression .
    (44) printx -> expression . COMA printx

    RPAR            reduce using rule 42 (printx -> expression .)
    COMA            shift and go to state 97


state 75

    (49) list -> LIST ID EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 98


state 76

    (55) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 99


state 77

    (54) call -> ID LPAR RPAR .

    INT             reduce using rule 54 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 54 (call -> ID LPAR RPAR .)
    ID              reduce using rule 54 (call -> ID LPAR RPAR .)
    IF              reduce using rule 54 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 54 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 54 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 54 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 54 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 54 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 54 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 54 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 54 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 54 (call -> ID LPAR RPAR .)
    RBRACKET        reduce using rule 54 (call -> ID LPAR RPAR .)


state 78

    (60) add -> ID POINT ADD . LPAR CANDY RPAR
    (61) add -> ID POINT ADD . LPAR POOP RPAR
    (62) add -> ID POINT ADD . LPAR BALL RPAR

    LPAR            shift and go to state 100


state 79

    (26) asign -> ID EQUAL expression .

    INT             reduce using rule 26 (asign -> ID EQUAL expression .)
    FLOAT           reduce using rule 26 (asign -> ID EQUAL expression .)
    ID              reduce using rule 26 (asign -> ID EQUAL expression .)
    IF              reduce using rule 26 (asign -> ID EQUAL expression .)
    WHILE           reduce using rule 26 (asign -> ID EQUAL expression .)
    PRINT           reduce using rule 26 (asign -> ID EQUAL expression .)
    LIST            reduce using rule 26 (asign -> ID EQUAL expression .)
    MOVE            reduce using rule 26 (asign -> ID EQUAL expression .)
    EAT             reduce using rule 26 (asign -> ID EQUAL expression .)
    CLEAN           reduce using rule 26 (asign -> ID EQUAL expression .)
    PLAY            reduce using rule 26 (asign -> ID EQUAL expression .)
    TURNLEFT        reduce using rule 26 (asign -> ID EQUAL expression .)
    TURNRIGHT       reduce using rule 26 (asign -> ID EQUAL expression .)
    RBRACKET        reduce using rule 26 (asign -> ID EQUAL expression .)


state 80

    (47) condition -> IF LPAR expression . RPAR block
    (48) condition -> IF LPAR expression . RPAR block ELSE block

    RPAR            shift and go to state 101


state 81

    (57) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 102


state 82

    (59) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 103


state 83

    (56) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 104


state 84

    (64) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)
    RBRACKET        reduce using rule 64 (turnright -> TURNRIGHT LPAR RPAR .)


state 85

    (58) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 105


state 86

    (34) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 106


state 87

    (35) termino -> PLUS varcte .

    PLUS            reduce using rule 35 (termino -> PLUS varcte .)
    MINUS           reduce using rule 35 (termino -> PLUS varcte .)
    MULTIPLY        reduce using rule 35 (termino -> PLUS varcte .)
    DIVIDE          reduce using rule 35 (termino -> PLUS varcte .)
    COMPARISON      reduce using rule 35 (termino -> PLUS varcte .)
    INT             reduce using rule 35 (termino -> PLUS varcte .)
    FLOAT           reduce using rule 35 (termino -> PLUS varcte .)
    ID              reduce using rule 35 (termino -> PLUS varcte .)
    IF              reduce using rule 35 (termino -> PLUS varcte .)
    WHILE           reduce using rule 35 (termino -> PLUS varcte .)
    PRINT           reduce using rule 35 (termino -> PLUS varcte .)
    LIST            reduce using rule 35 (termino -> PLUS varcte .)
    MOVE            reduce using rule 35 (termino -> PLUS varcte .)
    EAT             reduce using rule 35 (termino -> PLUS varcte .)
    CLEAN           reduce using rule 35 (termino -> PLUS varcte .)
    PLAY            reduce using rule 35 (termino -> PLUS varcte .)
    TURNLEFT        reduce using rule 35 (termino -> PLUS varcte .)
    TURNRIGHT       reduce using rule 35 (termino -> PLUS varcte .)
    RBRACKET        reduce using rule 35 (termino -> PLUS varcte .)
    COMA            reduce using rule 35 (termino -> PLUS varcte .)
    RPAR            reduce using rule 35 (termino -> PLUS varcte .)


state 88

    (32) exp -> termino COMPARISON . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    termino                        shift and go to state 107
    varcte                         shift and go to state 71

state 89

    (31) exp -> termino DIVIDE . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    termino                        shift and go to state 108
    varcte                         shift and go to state 71

state 90

    (28) exp -> termino PLUS . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    termino                        shift and go to state 109
    varcte                         shift and go to state 71

state 91

    (30) exp -> termino MULTIPLY . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    termino                        shift and go to state 110
    varcte                         shift and go to state 71

state 92

    (29) exp -> termino MINUS . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    termino                        shift and go to state 111
    varcte                         shift and go to state 71

state 93

    (46) cycle -> WHILE LPAR expression RPAR . block
    (6) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 15

    block                          shift and go to state 112

state 94

    (36) termino -> MINUS varcte .

    PLUS            reduce using rule 36 (termino -> MINUS varcte .)
    MINUS           reduce using rule 36 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 36 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 36 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 36 (termino -> MINUS varcte .)
    INT             reduce using rule 36 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 36 (termino -> MINUS varcte .)
    ID              reduce using rule 36 (termino -> MINUS varcte .)
    IF              reduce using rule 36 (termino -> MINUS varcte .)
    WHILE           reduce using rule 36 (termino -> MINUS varcte .)
    PRINT           reduce using rule 36 (termino -> MINUS varcte .)
    LIST            reduce using rule 36 (termino -> MINUS varcte .)
    MOVE            reduce using rule 36 (termino -> MINUS varcte .)
    EAT             reduce using rule 36 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 36 (termino -> MINUS varcte .)
    PLAY            reduce using rule 36 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 36 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 36 (termino -> MINUS varcte .)
    RBRACKET        reduce using rule 36 (termino -> MINUS varcte .)
    COMA            reduce using rule 36 (termino -> MINUS varcte .)
    RPAR            reduce using rule 36 (termino -> MINUS varcte .)


state 95

    (45) printx -> STRING COMA . printx
    (42) printx -> . expression
    (43) printx -> . STRING
    (44) printx -> . expression COMA printx
    (45) printx -> . STRING COMA printx
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    STRING          shift and go to state 72
    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    printx                         shift and go to state 113
    expression                     shift and go to state 74
    termino                        shift and go to state 66
    exp                            shift and go to state 67
    varcte                         shift and go to state 71

state 96

    (41) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 41 (print -> PRINT LPAR printx RPAR .)
    RBRACKET        reduce using rule 41 (print -> PRINT LPAR printx RPAR .)


state 97

    (44) printx -> expression COMA . printx
    (42) printx -> . expression
    (43) printx -> . STRING
    (44) printx -> . expression COMA printx
    (45) printx -> . STRING COMA printx
    (27) expression -> . exp
    (28) exp -> . termino PLUS termino
    (29) exp -> . termino MINUS termino
    (30) exp -> . termino MULTIPLY termino
    (31) exp -> . termino DIVIDE termino
    (32) exp -> . termino COMPARISON termino
    (33) exp -> . termino
    (34) termino -> . LPAR expression RPAR
    (35) termino -> . PLUS varcte
    (36) termino -> . MINUS varcte
    (37) termino -> . varcte
    (38) varcte -> . ID
    (39) varcte -> . NUMINT
    (40) varcte -> . NUMFLOAT

    STRING          shift and go to state 72
    LPAR            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 70
    ID              shift and go to state 68
    NUMINT          shift and go to state 63
    NUMFLOAT        shift and go to state 64

    printx                         shift and go to state 114
    expression                     shift and go to state 74
    termino                        shift and go to state 66
    exp                            shift and go to state 67
    varcte                         shift and go to state 71

state 98

    (49) list -> LIST ID EQUAL LBRACKET . listx RBRACKET
    (50) listx -> . ID
    (51) listx -> . NUMINT
    (52) listx -> . ID COMA listx
    (53) listx -> . NUMINT COMA listx

    ID              shift and go to state 117
    NUMINT          shift and go to state 116

    listx                          shift and go to state 115

state 99

    (55) call -> ID LPAR ID RPAR .

    INT             reduce using rule 55 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 55 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 55 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 55 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 55 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 55 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 55 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 55 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 55 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 55 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 55 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 55 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 55 (call -> ID LPAR ID RPAR .)
    RBRACKET        reduce using rule 55 (call -> ID LPAR ID RPAR .)


state 100

