Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    PRINT           reduce using rule 55 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 55 (varcte -> BOOLEANTYPE .)
    MOVE            reduce using rule 55 (varcte -> BOOLEANTYPE .)
    EAT             reduce using rule 55 (varcte -> BOOLEANTYPE .)
    CLEAN           reduce using rule 55 (varcte -> BOOLEANTYPE .)
    PLAY            reduce using rule 55 (varcte -> BOOLEANTYPE .)
    TURNLEFT        reduce using rule 55 (varcte -> BOOLEANTYPE .)
    TURNRIGHT       reduce using rule 55 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 55 (varcte -> BOOLEANTYPE .)


state 45

    (54) varcte -> NUMFLOAT .

    PLUS            reduce using rule 54 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 54 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 54 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 54 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 54 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 54 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 54 (varcte -> NUMFLOAT .)
    ID              reduce using rule 54 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 54 (varcte -> NUMFLOAT .)
    $end            reduce using rule 54 (varcte -> NUMFLOAT .)
    INT             reduce using rule 54 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 54 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 54 (varcte -> NUMFLOAT .)
    IF              reduce using rule 54 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 54 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 54 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 54 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 54 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 54 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 54 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 54 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 54 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 54 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 54 (varcte -> NUMFLOAT .)


state 46

    (37) asign -> ID id_val EQUAL equal_val expression .

    ID              reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    $end            reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    INT             reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    MOVE            reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    EAT             reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    CLEAN           reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    PLAY            reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    TURNLEFT        reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    TURNRIGHT       reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 37 (asign -> ID id_val EQUAL equal_val expression .)


state 47

    (14) blockx -> vars .
    (15) blockx -> vars . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (33) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . turnleft
    (31) statement -> . turnright
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . BOOLEAN
    (37) asign -> . ID id_val EQUAL equal_val expression
    (65) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (61) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (56) print -> . PRINT LPAR printx RPAR
    (71) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (87) call -> . ID LPAR RPAR
    (88) call -> . ID LPAR ID RPAR
    (89) move -> . MOVE LPAR ID RPAR
    (90) eat -> . EAT LPAR ID RPAR
    (91) clean -> . CLEAN LPAR ID RPAR
    (92) play -> . PLAY LPAR ID RPAR
    (84) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (86) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (93) turnleft -> . TURNLEFT LPAR RPAR
    (94) turnright -> . TURNRIGHT LPAR RPAR

    RCBRACKET       reduce using rule 14 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 52
    IF              shift and go to state 58
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50
    LIST            shift and go to state 51
    MOVE            shift and go to state 62
    EAT             shift and go to state 59
    CLEAN           shift and go to state 66
    PLAY            shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 65

    vars                           shift and go to state 47
    move                           shift and go to state 48
    turnright                      shift and go to state 53
    add                            shift and go to state 54
    call                           shift and go to state 55
    statement                      shift and go to state 56
    print                          shift and go to state 57
    type                           shift and go to state 29
    play                           shift and go to state 61
    turnleft                       shift and go to state 63
    blockx                         shift and go to state 78
    eat                            shift and go to state 67
    condition                      shift and go to state 68
    cycle                          shift and go to state 69
    list                           shift and go to state 71
    remove                         shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 48

    (24) statement -> move .

    INT             reduce using rule 24 (statement -> move .)
    FLOAT           reduce using rule 24 (statement -> move .)
    BOOLEAN         reduce using rule 24 (statement -> move .)
    ID              reduce using rule 24 (statement -> move .)
    IF              reduce using rule 24 (statement -> move .)
    WHILE           reduce using rule 24 (statement -> move .)
    PRINT           reduce using rule 24 (statement -> move .)
    LIST            reduce using rule 24 (statement -> move .)
    MOVE            reduce using rule 24 (statement -> move .)
    EAT             reduce using rule 24 (statement -> move .)
    CLEAN           reduce using rule 24 (statement -> move .)
    PLAY            reduce using rule 24 (statement -> move .)
    TURNLEFT        reduce using rule 24 (statement -> move .)
    TURNRIGHT       reduce using rule 24 (statement -> move .)
    RCBRACKET       reduce using rule 24 (statement -> move .)


state 49

    (61) cycle -> WHILE . cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (62) cycle_1 -> .

    LPAR            reduce using rule 62 (cycle_1 -> .)

    cycle_1                        shift and go to state 79

state 50

    (56) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 80


state 51

    (71) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (78) idCheck_List -> . ID

    ID              shift and go to state 82

    idCheck_List                   shift and go to state 81

state 52

    (37) asign -> ID . id_val EQUAL equal_val expression
    (87) call -> ID . LPAR RPAR
    (88) call -> ID . LPAR ID RPAR
    (84) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (86) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (38) id_val -> .
    (85) idCheck_Add -> .

    LPAR            shift and go to state 83
    EQUAL           reduce using rule 38 (id_val -> .)
    POINT           reduce using rule 85 (idCheck_Add -> .)

    id_val                         shift and go to state 25
    idCheck_Add                    shift and go to state 84

state 53

    (31) statement -> turnright .

    INT             reduce using rule 31 (statement -> turnright .)
    FLOAT           reduce using rule 31 (statement -> turnright .)
    BOOLEAN         reduce using rule 31 (statement -> turnright .)
    ID              reduce using rule 31 (statement -> turnright .)
    IF              reduce using rule 31 (statement -> turnright .)
    WHILE           reduce using rule 31 (statement -> turnright .)
    PRINT           reduce using rule 31 (statement -> turnright .)
    LIST            reduce using rule 31 (statement -> turnright .)
    MOVE            reduce using rule 31 (statement -> turnright .)
    EAT             reduce using rule 31 (statement -> turnright .)
    CLEAN           reduce using rule 31 (statement -> turnright .)
    PLAY            reduce using rule 31 (statement -> turnright .)
    TURNLEFT        reduce using rule 31 (statement -> turnright .)
    TURNRIGHT       reduce using rule 31 (statement -> turnright .)
    RCBRACKET       reduce using rule 31 (statement -> turnright .)


state 54

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    MOVE            reduce using rule 28 (statement -> add .)
    EAT             reduce using rule 28 (statement -> add .)
    CLEAN           reduce using rule 28 (statement -> add .)
    PLAY            reduce using rule 28 (statement -> add .)
    TURNLEFT        reduce using rule 28 (statement -> add .)
    TURNRIGHT       reduce using rule 28 (statement -> add .)
    RCBRACKET       reduce using rule 28 (statement -> add .)


state 55

    (23) statement -> call .

    INT             reduce using rule 23 (statement -> call .)
    FLOAT           reduce using rule 23 (statement -> call .)
    BOOLEAN         reduce using rule 23 (statement -> call .)
    ID              reduce using rule 23 (statement -> call .)
    IF              reduce using rule 23 (statement -> call .)
    WHILE           reduce using rule 23 (statement -> call .)
    PRINT           reduce using rule 23 (statement -> call .)
    LIST            reduce using rule 23 (statement -> call .)
    MOVE            reduce using rule 23 (statement -> call .)
    EAT             reduce using rule 23 (statement -> call .)
    CLEAN           reduce using rule 23 (statement -> call .)
    PLAY            reduce using rule 23 (statement -> call .)
    TURNLEFT        reduce using rule 23 (statement -> call .)
    TURNRIGHT       reduce using rule 23 (statement -> call .)
    RCBRACKET       reduce using rule 23 (statement -> call .)


state 56

    (16) blockx -> statement .
    (17) blockx -> statement . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (33) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . turnleft
    (31) statement -> . turnright
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . BOOLEAN
    (37) asign -> . ID id_val EQUAL equal_val expression
    (65) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (61) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (56) print -> . PRINT LPAR printx RPAR
    (71) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (87) call -> . ID LPAR RPAR
    (88) call -> . ID LPAR ID RPAR
    (89) move -> . MOVE LPAR ID RPAR
    (90) eat -> . EAT LPAR ID RPAR
    (91) clean -> . CLEAN LPAR ID RPAR
    (92) play -> . PLAY LPAR ID RPAR
    (84) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (86) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (93) turnleft -> . TURNLEFT LPAR RPAR
    (94) turnright -> . TURNRIGHT LPAR RPAR

    RCBRACKET       reduce using rule 16 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 52
    IF              shift and go to state 58
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50
    LIST            shift and go to state 51
    MOVE            shift and go to state 62
    EAT             shift and go to state 59
    CLEAN           shift and go to state 66
    PLAY            shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 65

    vars                           shift and go to state 47
    move                           shift and go to state 48
    turnright                      shift and go to state 53
    add                            shift and go to state 54
    call                           shift and go to state 55
    statement                      shift and go to state 56
    print                          shift and go to state 57
    type                           shift and go to state 29
    play                           shift and go to state 61
    turnleft                       shift and go to state 63
    blockx                         shift and go to state 85
    eat                            shift and go to state 67
    condition                      shift and go to state 68
    cycle                          shift and go to state 69
    list                           shift and go to state 71
    remove                         shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 57

    (21) statement -> print .

    INT             reduce using rule 21 (statement -> print .)
    FLOAT           reduce using rule 21 (statement -> print .)
    BOOLEAN         reduce using rule 21 (statement -> print .)
    ID              reduce using rule 21 (statement -> print .)
    IF              reduce using rule 21 (statement -> print .)
    WHILE           reduce using rule 21 (statement -> print .)
    PRINT           reduce using rule 21 (statement -> print .)
    LIST            reduce using rule 21 (statement -> print .)
    MOVE            reduce using rule 21 (statement -> print .)
    EAT             reduce using rule 21 (statement -> print .)
    CLEAN           reduce using rule 21 (statement -> print .)
    PLAY            reduce using rule 21 (statement -> print .)
    TURNLEFT        reduce using rule 21 (statement -> print .)
    TURNRIGHT       reduce using rule 21 (statement -> print .)
    RCBRACKET       reduce using rule 21 (statement -> print .)


state 58

    (65) condition -> IF . LPAR exp RPAR cond_1 block else cond_2

    LPAR            shift and go to state 86


state 59

    (90) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 87


state 60

    (92) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 88


state 61

    (27) statement -> play .

    INT             reduce using rule 27 (statement -> play .)
    FLOAT           reduce using rule 27 (statement -> play .)
    BOOLEAN         reduce using rule 27 (statement -> play .)
    ID              reduce using rule 27 (statement -> play .)
    IF              reduce using rule 27 (statement -> play .)
    WHILE           reduce using rule 27 (statement -> play .)
    PRINT           reduce using rule 27 (statement -> play .)
    LIST            reduce using rule 27 (statement -> play .)
    MOVE            reduce using rule 27 (statement -> play .)
    EAT             reduce using rule 27 (statement -> play .)
    CLEAN           reduce using rule 27 (statement -> play .)
    PLAY            reduce using rule 27 (statement -> play .)
    TURNLEFT        reduce using rule 27 (statement -> play .)
    TURNRIGHT       reduce using rule 27 (statement -> play .)
    RCBRACKET       reduce using rule 27 (statement -> play .)


state 62

    (89) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 89


state 63

    (30) statement -> turnleft .

    INT             reduce using rule 30 (statement -> turnleft .)
    FLOAT           reduce using rule 30 (statement -> turnleft .)
    BOOLEAN         reduce using rule 30 (statement -> turnleft .)
    ID              reduce using rule 30 (statement -> turnleft .)
    IF              reduce using rule 30 (statement -> turnleft .)
    WHILE           reduce using rule 30 (statement -> turnleft .)
    PRINT           reduce using rule 30 (statement -> turnleft .)
    LIST            reduce using rule 30 (statement -> turnleft .)
    MOVE            reduce using rule 30 (statement -> turnleft .)
    EAT             reduce using rule 30 (statement -> turnleft .)
    CLEAN           reduce using rule 30 (statement -> turnleft .)
    PLAY            reduce using rule 30 (statement -> turnleft .)
    TURNLEFT        reduce using rule 30 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 30 (statement -> turnleft .)
    RCBRACKET       reduce using rule 30 (statement -> turnleft .)


state 64

    (13) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 90


state 65

    (94) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 91


state 66

    (91) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 92


state 67

    (25) statement -> eat .

    INT             reduce using rule 25 (statement -> eat .)
    FLOAT           reduce using rule 25 (statement -> eat .)
    BOOLEAN         reduce using rule 25 (statement -> eat .)
    ID              reduce using rule 25 (statement -> eat .)
    IF              reduce using rule 25 (statement -> eat .)
    WHILE           reduce using rule 25 (statement -> eat .)
    PRINT           reduce using rule 25 (statement -> eat .)
    LIST            reduce using rule 25 (statement -> eat .)
    MOVE            reduce using rule 25 (statement -> eat .)
    EAT             reduce using rule 25 (statement -> eat .)
    CLEAN           reduce using rule 25 (statement -> eat .)
    PLAY            reduce using rule 25 (statement -> eat .)
    TURNLEFT        reduce using rule 25 (statement -> eat .)
    TURNRIGHT       reduce using rule 25 (statement -> eat .)
    RCBRACKET       reduce using rule 25 (statement -> eat .)


state 68

    (19) statement -> condition .

    INT             reduce using rule 19 (statement -> condition .)
    FLOAT           reduce using rule 19 (statement -> condition .)
    BOOLEAN         reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    LIST            reduce using rule 19 (statement -> condition .)
    MOVE            reduce using rule 19 (statement -> condition .)
    EAT             reduce using rule 19 (statement -> condition .)
    CLEAN           reduce using rule 19 (statement -> condition .)
    PLAY            reduce using rule 19 (statement -> condition .)
    TURNLEFT        reduce using rule 19 (statement -> condition .)
    TURNRIGHT       reduce using rule 19 (statement -> condition .)
    RCBRACKET       reduce using rule 19 (statement -> condition .)


state 69

    (20) statement -> cycle .

    INT             reduce using rule 20 (statement -> cycle .)
    FLOAT           reduce using rule 20 (statement -> cycle .)
    BOOLEAN         reduce using rule 20 (statement -> cycle .)
    ID              reduce using rule 20 (statement -> cycle .)
    IF              reduce using rule 20 (statement -> cycle .)
    WHILE           reduce using rule 20 (statement -> cycle .)
    PRINT           reduce using rule 20 (statement -> cycle .)
    LIST            reduce using rule 20 (statement -> cycle .)
    MOVE            reduce using rule 20 (statement -> cycle .)
    EAT             reduce using rule 20 (statement -> cycle .)
    CLEAN           reduce using rule 20 (statement -> cycle .)
    PLAY            reduce using rule 20 (statement -> cycle .)
    TURNLEFT        reduce using rule 20 (statement -> cycle .)
    TURNRIGHT       reduce using rule 20 (statement -> cycle .)
    RCBRACKET       reduce using rule 20 (statement -> cycle .)


state 70

    (93) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 93


state 71

    (22) statement -> list .

    INT             reduce using rule 22 (statement -> list .)
    FLOAT           reduce using rule 22 (statement -> list .)
    BOOLEAN         reduce using rule 22 (statement -> list .)
    ID              reduce using rule 22 (statement -> list .)
    IF              reduce using rule 22 (statement -> list .)
    WHILE           reduce using rule 22 (statement -> list .)
    PRINT           reduce using rule 22 (statement -> list .)
    LIST            reduce using rule 22 (statement -> list .)
    MOVE            reduce using rule 22 (statement -> list .)
    EAT             reduce using rule 22 (statement -> list .)
    CLEAN           reduce using rule 22 (statement -> list .)
    PLAY            reduce using rule 22 (statement -> list .)
    TURNLEFT        reduce using rule 22 (statement -> list .)
    TURNRIGHT       reduce using rule 22 (statement -> list .)
    RCBRACKET       reduce using rule 22 (statement -> list .)


state 72

    (29) statement -> remove .

    INT             reduce using rule 29 (statement -> remove .)
    FLOAT           reduce using rule 29 (statement -> remove .)
    BOOLEAN         reduce using rule 29 (statement -> remove .)
    ID              reduce using rule 29 (statement -> remove .)
    IF              reduce using rule 29 (statement -> remove .)
    WHILE           reduce using rule 29 (statement -> remove .)
    PRINT           reduce using rule 29 (statement -> remove .)
    LIST            reduce using rule 29 (statement -> remove .)
    MOVE            reduce using rule 29 (statement -> remove .)
    EAT             reduce using rule 29 (statement -> remove .)
    CLEAN           reduce using rule 29 (statement -> remove .)
    PLAY            reduce using rule 29 (statement -> remove .)
    TURNLEFT        reduce using rule 29 (statement -> remove .)
    TURNRIGHT       reduce using rule 29 (statement -> remove .)
    RCBRACKET       reduce using rule 29 (statement -> remove .)


state 73

    (18) statement -> asign .

    INT             reduce using rule 18 (statement -> asign .)
    FLOAT           reduce using rule 18 (statement -> asign .)
    BOOLEAN         reduce using rule 18 (statement -> asign .)
    ID              reduce using rule 18 (statement -> asign .)
    IF              reduce using rule 18 (statement -> asign .)
    WHILE           reduce using rule 18 (statement -> asign .)
    PRINT           reduce using rule 18 (statement -> asign .)
    LIST            reduce using rule 18 (statement -> asign .)
    MOVE            reduce using rule 18 (statement -> asign .)
    EAT             reduce using rule 18 (statement -> asign .)
    CLEAN           reduce using rule 18 (statement -> asign .)
    PLAY            reduce using rule 18 (statement -> asign .)
    TURNLEFT        reduce using rule 18 (statement -> asign .)
    TURNRIGHT       reduce using rule 18 (statement -> asign .)
    RCBRACKET       reduce using rule 18 (statement -> asign .)


state 74

    (26) statement -> clean .

    INT             reduce using rule 26 (statement -> clean .)
    FLOAT           reduce using rule 26 (statement -> clean .)
    BOOLEAN         reduce using rule 26 (statement -> clean .)
    ID              reduce using rule 26 (statement -> clean .)
    IF              reduce using rule 26 (statement -> clean .)
    WHILE           reduce using rule 26 (statement -> clean .)
    PRINT           reduce using rule 26 (statement -> clean .)
    LIST            reduce using rule 26 (statement -> clean .)
    MOVE            reduce using rule 26 (statement -> clean .)
    EAT             reduce using rule 26 (statement -> clean .)
    CLEAN           reduce using rule 26 (statement -> clean .)
    PLAY            reduce using rule 26 (statement -> clean .)
    TURNLEFT        reduce using rule 26 (statement -> clean .)
    TURNRIGHT       reduce using rule 26 (statement -> clean .)
    RCBRACKET       reduce using rule 26 (statement -> clean .)


state 75

    (49) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 94


state 76

    (50) termino -> MINUS varcte .

    PLUS            reduce using rule 50 (termino -> MINUS varcte .)
    MINUS           reduce using rule 50 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 50 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 50 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 50 (termino -> MINUS varcte .)
    ID              reduce using rule 50 (termino -> MINUS varcte .)
    FUNC            reduce using rule 50 (termino -> MINUS varcte .)
    $end            reduce using rule 50 (termino -> MINUS varcte .)
    INT             reduce using rule 50 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 50 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 50 (termino -> MINUS varcte .)
    IF              reduce using rule 50 (termino -> MINUS varcte .)
    WHILE           reduce using rule 50 (termino -> MINUS varcte .)
    PRINT           reduce using rule 50 (termino -> MINUS varcte .)
    LIST            reduce using rule 50 (termino -> MINUS varcte .)
    MOVE            reduce using rule 50 (termino -> MINUS varcte .)
    EAT             reduce using rule 50 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 50 (termino -> MINUS varcte .)
    PLAY            reduce using rule 50 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 50 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 50 (termino -> MINUS varcte .)
    RCBRACKET       reduce using rule 50 (termino -> MINUS varcte .)
    RPAR            reduce using rule 50 (termino -> MINUS varcte .)
    COMA            reduce using rule 50 (termino -> MINUS varcte .)


state 77

    (41) exp -> termino termino_val .
    (42) exp -> termino termino_val . PLUS op_val exp
    (43) exp -> termino termino_val . MINUS op_val exp
    (44) exp -> termino termino_val . MULTIPLY op_val exp
    (45) exp -> termino termino_val . DIVIDE op_val exp
    (46) exp -> termino termino_val . COMPARISON op_val exp

    ID              reduce using rule 41 (exp -> termino termino_val .)
    FUNC            reduce using rule 41 (exp -> termino termino_val .)
    $end            reduce using rule 41 (exp -> termino termino_val .)
    INT             reduce using rule 41 (exp -> termino termino_val .)
    FLOAT           reduce using rule 41 (exp -> termino termino_val .)
    BOOLEAN         reduce using rule 41 (exp -> termino termino_val .)
    IF              reduce using rule 41 (exp -> termino termino_val .)
    WHILE           reduce using rule 41 (exp -> termino termino_val .)
    PRINT           reduce using rule 41 (exp -> termino termino_val .)
    LIST            reduce using rule 41 (exp -> termino termino_val .)
    MOVE            reduce using rule 41 (exp -> termino termino_val .)
    EAT             reduce using rule 41 (exp -> termino termino_val .)
    CLEAN           reduce using rule 41 (exp -> termino termino_val .)
    PLAY            reduce using rule 41 (exp -> termino termino_val .)
    TURNLEFT        reduce using rule 41 (exp -> termino termino_val .)
    TURNRIGHT       reduce using rule 41 (exp -> termino termino_val .)
    RCBRACKET       reduce using rule 41 (exp -> termino termino_val .)
    RPAR            reduce using rule 41 (exp -> termino termino_val .)
    COMA            reduce using rule 41 (exp -> termino termino_val .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 96
    COMPARISON      shift and go to state 95


state 78

    (15) blockx -> vars blockx .

    RCBRACKET       reduce using rule 15 (blockx -> vars blockx .)


state 79

    (61) cycle -> WHILE cycle_1 . LPAR exp RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 100


state 80

    (56) print -> PRINT LPAR . printx RPAR
    (57) printx -> . expression
    (58) printx -> . STRING
    (59) printx -> . expression COMA printx
    (60) printx -> . STRING COMA printx
    (40) expression -> . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 101
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 102
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 103

state 81

    (71) list -> LIST idCheck_List . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 104


state 82

    (78) idCheck_List -> ID .

    EQUAL           reduce using rule 78 (idCheck_List -> ID .)


state 83

    (87) call -> ID LPAR . RPAR
    (88) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 106
    ID              shift and go to state 105


state 84

    (84) add -> ID idCheck_Add . POINT ADD LPAR listx_add RPAR
    (86) remove -> ID idCheck_Add . POINT REMOVE LPAR RPAR

    POINT           shift and go to state 107


state 85

    (17) blockx -> statement blockx .

    RCBRACKET       reduce using rule 17 (blockx -> statement blockx .)


state 86

    (65) condition -> IF LPAR . exp RPAR cond_1 block else cond_2
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 108

state 87

    (90) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 109


state 88

