Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    FLOAT           reduce using rule 56 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 56 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 56 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 56 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 56 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    MOVE            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    EAT             reduce using rule 56 (varcte -> BOOLEANTYPE .)
    CLEAN           reduce using rule 56 (varcte -> BOOLEANTYPE .)
    PLAY            reduce using rule 56 (varcte -> BOOLEANTYPE .)
    TURNLEFT        reduce using rule 56 (varcte -> BOOLEANTYPE .)
    TURNRIGHT       reduce using rule 56 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 56 (varcte -> BOOLEANTYPE .)


state 45

    (55) varcte -> NUMFLOAT .

    PLUS            reduce using rule 55 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 55 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 55 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 55 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 55 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 55 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 55 (varcte -> NUMFLOAT .)
    ID              reduce using rule 55 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 55 (varcte -> NUMFLOAT .)
    $end            reduce using rule 55 (varcte -> NUMFLOAT .)
    INT             reduce using rule 55 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 55 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 55 (varcte -> NUMFLOAT .)
    IF              reduce using rule 55 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 55 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 55 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 55 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 55 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 55 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 55 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 55 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 55 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 55 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 55 (varcte -> NUMFLOAT .)


state 46

    (38) asign -> ID id_val EQUAL equal_val expression .

    ID              reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    $end            reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    INT             reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    MOVE            reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    EAT             reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    CLEAN           reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    PLAY            reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    TURNLEFT        reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    TURNRIGHT       reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 38 (asign -> ID id_val EQUAL equal_val expression .)


state 47

    (15) blockx -> vars .
    (16) blockx -> vars . blockx
    (15) blockx -> . vars
    (16) blockx -> . vars blockx
    (17) blockx -> . statement
    (18) blockx -> . statement blockx
    (34) vars -> . type ID
    (19) statement -> . asign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . print
    (23) statement -> . list
    (24) statement -> . call
    (25) statement -> . move
    (26) statement -> . eat
    (27) statement -> . clean
    (28) statement -> . play
    (29) statement -> . add
    (30) statement -> . remove
    (31) statement -> . turnleft
    (32) statement -> . turnright
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN
    (38) asign -> . ID id_val EQUAL equal_val expression
    (66) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (62) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (57) print -> . PRINT LPAR printx RPAR
    (72) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (88) call -> . ID id_call LPAR RPAR
    (89) call -> . ID id_call LPAR par_call params RPAR
    (96) move -> . MOVE LPAR ID RPAR
    (97) eat -> . EAT LPAR ID RPAR
    (98) clean -> . CLEAN LPAR ID RPAR
    (99) play -> . PLAY LPAR ID RPAR
    (85) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (87) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (100) turnleft -> . TURNLEFT LPAR RPAR
    (101) turnright -> . TURNRIGHT LPAR RPAR

    RCBRACKET       reduce using rule 15 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 52
    IF              shift and go to state 58
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50
    LIST            shift and go to state 51
    MOVE            shift and go to state 62
    EAT             shift and go to state 59
    CLEAN           shift and go to state 66
    PLAY            shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 65

    vars                           shift and go to state 47
    move                           shift and go to state 48
    turnright                      shift and go to state 53
    add                            shift and go to state 54
    call                           shift and go to state 55
    statement                      shift and go to state 56
    print                          shift and go to state 57
    type                           shift and go to state 29
    play                           shift and go to state 61
    turnleft                       shift and go to state 63
    blockx                         shift and go to state 79
    eat                            shift and go to state 67
    condition                      shift and go to state 68
    cycle                          shift and go to state 69
    list                           shift and go to state 71
    remove                         shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 48

    (25) statement -> move .

    INT             reduce using rule 25 (statement -> move .)
    FLOAT           reduce using rule 25 (statement -> move .)
    BOOLEAN         reduce using rule 25 (statement -> move .)
    ID              reduce using rule 25 (statement -> move .)
    IF              reduce using rule 25 (statement -> move .)
    WHILE           reduce using rule 25 (statement -> move .)
    PRINT           reduce using rule 25 (statement -> move .)
    LIST            reduce using rule 25 (statement -> move .)
    MOVE            reduce using rule 25 (statement -> move .)
    EAT             reduce using rule 25 (statement -> move .)
    CLEAN           reduce using rule 25 (statement -> move .)
    PLAY            reduce using rule 25 (statement -> move .)
    TURNLEFT        reduce using rule 25 (statement -> move .)
    TURNRIGHT       reduce using rule 25 (statement -> move .)
    RCBRACKET       reduce using rule 25 (statement -> move .)


state 49

    (62) cycle -> WHILE . cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (63) cycle_1 -> .

    LPAR            reduce using rule 63 (cycle_1 -> .)

    cycle_1                        shift and go to state 80

state 50

    (57) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 81


state 51

    (72) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (79) idCheck_List -> . ID

    ID              shift and go to state 83

    idCheck_List                   shift and go to state 82

state 52

    (38) asign -> ID . id_val EQUAL equal_val expression
    (88) call -> ID . id_call LPAR RPAR
    (89) call -> ID . id_call LPAR par_call params RPAR
    (85) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (87) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (39) id_val -> .
    (90) id_call -> .
    (86) idCheck_Add -> .

    EQUAL           reduce using rule 39 (id_val -> .)
    LPAR            reduce using rule 90 (id_call -> .)
    POINT           reduce using rule 86 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 84
    id_call                        shift and go to state 85
    id_val                         shift and go to state 25

state 53

    (32) statement -> turnright .

    INT             reduce using rule 32 (statement -> turnright .)
    FLOAT           reduce using rule 32 (statement -> turnright .)
    BOOLEAN         reduce using rule 32 (statement -> turnright .)
    ID              reduce using rule 32 (statement -> turnright .)
    IF              reduce using rule 32 (statement -> turnright .)
    WHILE           reduce using rule 32 (statement -> turnright .)
    PRINT           reduce using rule 32 (statement -> turnright .)
    LIST            reduce using rule 32 (statement -> turnright .)
    MOVE            reduce using rule 32 (statement -> turnright .)
    EAT             reduce using rule 32 (statement -> turnright .)
    CLEAN           reduce using rule 32 (statement -> turnright .)
    PLAY            reduce using rule 32 (statement -> turnright .)
    TURNLEFT        reduce using rule 32 (statement -> turnright .)
    TURNRIGHT       reduce using rule 32 (statement -> turnright .)
    RCBRACKET       reduce using rule 32 (statement -> turnright .)


state 54

    (29) statement -> add .

    INT             reduce using rule 29 (statement -> add .)
    FLOAT           reduce using rule 29 (statement -> add .)
    BOOLEAN         reduce using rule 29 (statement -> add .)
    ID              reduce using rule 29 (statement -> add .)
    IF              reduce using rule 29 (statement -> add .)
    WHILE           reduce using rule 29 (statement -> add .)
    PRINT           reduce using rule 29 (statement -> add .)
    LIST            reduce using rule 29 (statement -> add .)
    MOVE            reduce using rule 29 (statement -> add .)
    EAT             reduce using rule 29 (statement -> add .)
    CLEAN           reduce using rule 29 (statement -> add .)
    PLAY            reduce using rule 29 (statement -> add .)
    TURNLEFT        reduce using rule 29 (statement -> add .)
    TURNRIGHT       reduce using rule 29 (statement -> add .)
    RCBRACKET       reduce using rule 29 (statement -> add .)


state 55

    (24) statement -> call .

    INT             reduce using rule 24 (statement -> call .)
    FLOAT           reduce using rule 24 (statement -> call .)
    BOOLEAN         reduce using rule 24 (statement -> call .)
    ID              reduce using rule 24 (statement -> call .)
    IF              reduce using rule 24 (statement -> call .)
    WHILE           reduce using rule 24 (statement -> call .)
    PRINT           reduce using rule 24 (statement -> call .)
    LIST            reduce using rule 24 (statement -> call .)
    MOVE            reduce using rule 24 (statement -> call .)
    EAT             reduce using rule 24 (statement -> call .)
    CLEAN           reduce using rule 24 (statement -> call .)
    PLAY            reduce using rule 24 (statement -> call .)
    TURNLEFT        reduce using rule 24 (statement -> call .)
    TURNRIGHT       reduce using rule 24 (statement -> call .)
    RCBRACKET       reduce using rule 24 (statement -> call .)


state 56

    (17) blockx -> statement .
    (18) blockx -> statement . blockx
    (15) blockx -> . vars
    (16) blockx -> . vars blockx
    (17) blockx -> . statement
    (18) blockx -> . statement blockx
    (34) vars -> . type ID
    (19) statement -> . asign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . print
    (23) statement -> . list
    (24) statement -> . call
    (25) statement -> . move
    (26) statement -> . eat
    (27) statement -> . clean
    (28) statement -> . play
    (29) statement -> . add
    (30) statement -> . remove
    (31) statement -> . turnleft
    (32) statement -> . turnright
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . BOOLEAN
    (38) asign -> . ID id_val EQUAL equal_val expression
    (66) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (62) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (57) print -> . PRINT LPAR printx RPAR
    (72) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (88) call -> . ID id_call LPAR RPAR
    (89) call -> . ID id_call LPAR par_call params RPAR
    (96) move -> . MOVE LPAR ID RPAR
    (97) eat -> . EAT LPAR ID RPAR
    (98) clean -> . CLEAN LPAR ID RPAR
    (99) play -> . PLAY LPAR ID RPAR
    (85) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (87) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (100) turnleft -> . TURNLEFT LPAR RPAR
    (101) turnright -> . TURNRIGHT LPAR RPAR

    RCBRACKET       reduce using rule 17 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 52
    IF              shift and go to state 58
    WHILE           shift and go to state 49
    PRINT           shift and go to state 50
    LIST            shift and go to state 51
    MOVE            shift and go to state 62
    EAT             shift and go to state 59
    CLEAN           shift and go to state 66
    PLAY            shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 65

    vars                           shift and go to state 47
    move                           shift and go to state 48
    turnright                      shift and go to state 53
    add                            shift and go to state 54
    call                           shift and go to state 55
    statement                      shift and go to state 56
    print                          shift and go to state 57
    type                           shift and go to state 29
    play                           shift and go to state 61
    turnleft                       shift and go to state 63
    blockx                         shift and go to state 86
    eat                            shift and go to state 67
    condition                      shift and go to state 68
    cycle                          shift and go to state 69
    list                           shift and go to state 71
    remove                         shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 57

    (22) statement -> print .

    INT             reduce using rule 22 (statement -> print .)
    FLOAT           reduce using rule 22 (statement -> print .)
    BOOLEAN         reduce using rule 22 (statement -> print .)
    ID              reduce using rule 22 (statement -> print .)
    IF              reduce using rule 22 (statement -> print .)
    WHILE           reduce using rule 22 (statement -> print .)
    PRINT           reduce using rule 22 (statement -> print .)
    LIST            reduce using rule 22 (statement -> print .)
    MOVE            reduce using rule 22 (statement -> print .)
    EAT             reduce using rule 22 (statement -> print .)
    CLEAN           reduce using rule 22 (statement -> print .)
    PLAY            reduce using rule 22 (statement -> print .)
    TURNLEFT        reduce using rule 22 (statement -> print .)
    TURNRIGHT       reduce using rule 22 (statement -> print .)
    RCBRACKET       reduce using rule 22 (statement -> print .)


state 58

    (66) condition -> IF . LPAR exp RPAR cond_1 block else cond_2

    LPAR            shift and go to state 87


state 59

    (97) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 88


state 60

    (99) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 89


state 61

    (28) statement -> play .

    INT             reduce using rule 28 (statement -> play .)
    FLOAT           reduce using rule 28 (statement -> play .)
    BOOLEAN         reduce using rule 28 (statement -> play .)
    ID              reduce using rule 28 (statement -> play .)
    IF              reduce using rule 28 (statement -> play .)
    WHILE           reduce using rule 28 (statement -> play .)
    PRINT           reduce using rule 28 (statement -> play .)
    LIST            reduce using rule 28 (statement -> play .)
    MOVE            reduce using rule 28 (statement -> play .)
    EAT             reduce using rule 28 (statement -> play .)
    CLEAN           reduce using rule 28 (statement -> play .)
    PLAY            reduce using rule 28 (statement -> play .)
    TURNLEFT        reduce using rule 28 (statement -> play .)
    TURNRIGHT       reduce using rule 28 (statement -> play .)
    RCBRACKET       reduce using rule 28 (statement -> play .)


state 62

    (96) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 90


state 63

    (31) statement -> turnleft .

    INT             reduce using rule 31 (statement -> turnleft .)
    FLOAT           reduce using rule 31 (statement -> turnleft .)
    BOOLEAN         reduce using rule 31 (statement -> turnleft .)
    ID              reduce using rule 31 (statement -> turnleft .)
    IF              reduce using rule 31 (statement -> turnleft .)
    WHILE           reduce using rule 31 (statement -> turnleft .)
    PRINT           reduce using rule 31 (statement -> turnleft .)
    LIST            reduce using rule 31 (statement -> turnleft .)
    MOVE            reduce using rule 31 (statement -> turnleft .)
    EAT             reduce using rule 31 (statement -> turnleft .)
    CLEAN           reduce using rule 31 (statement -> turnleft .)
    PLAY            reduce using rule 31 (statement -> turnleft .)
    TURNLEFT        reduce using rule 31 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 31 (statement -> turnleft .)
    RCBRACKET       reduce using rule 31 (statement -> turnleft .)


state 64

    (14) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 91


state 65

    (101) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 92


state 66

    (98) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 93


state 67

    (26) statement -> eat .

    INT             reduce using rule 26 (statement -> eat .)
    FLOAT           reduce using rule 26 (statement -> eat .)
    BOOLEAN         reduce using rule 26 (statement -> eat .)
    ID              reduce using rule 26 (statement -> eat .)
    IF              reduce using rule 26 (statement -> eat .)
    WHILE           reduce using rule 26 (statement -> eat .)
    PRINT           reduce using rule 26 (statement -> eat .)
    LIST            reduce using rule 26 (statement -> eat .)
    MOVE            reduce using rule 26 (statement -> eat .)
    EAT             reduce using rule 26 (statement -> eat .)
    CLEAN           reduce using rule 26 (statement -> eat .)
    PLAY            reduce using rule 26 (statement -> eat .)
    TURNLEFT        reduce using rule 26 (statement -> eat .)
    TURNRIGHT       reduce using rule 26 (statement -> eat .)
    RCBRACKET       reduce using rule 26 (statement -> eat .)


state 68

    (20) statement -> condition .

    INT             reduce using rule 20 (statement -> condition .)
    FLOAT           reduce using rule 20 (statement -> condition .)
    BOOLEAN         reduce using rule 20 (statement -> condition .)
    ID              reduce using rule 20 (statement -> condition .)
    IF              reduce using rule 20 (statement -> condition .)
    WHILE           reduce using rule 20 (statement -> condition .)
    PRINT           reduce using rule 20 (statement -> condition .)
    LIST            reduce using rule 20 (statement -> condition .)
    MOVE            reduce using rule 20 (statement -> condition .)
    EAT             reduce using rule 20 (statement -> condition .)
    CLEAN           reduce using rule 20 (statement -> condition .)
    PLAY            reduce using rule 20 (statement -> condition .)
    TURNLEFT        reduce using rule 20 (statement -> condition .)
    TURNRIGHT       reduce using rule 20 (statement -> condition .)
    RCBRACKET       reduce using rule 20 (statement -> condition .)


state 69

    (21) statement -> cycle .

    INT             reduce using rule 21 (statement -> cycle .)
    FLOAT           reduce using rule 21 (statement -> cycle .)
    BOOLEAN         reduce using rule 21 (statement -> cycle .)
    ID              reduce using rule 21 (statement -> cycle .)
    IF              reduce using rule 21 (statement -> cycle .)
    WHILE           reduce using rule 21 (statement -> cycle .)
    PRINT           reduce using rule 21 (statement -> cycle .)
    LIST            reduce using rule 21 (statement -> cycle .)
    MOVE            reduce using rule 21 (statement -> cycle .)
    EAT             reduce using rule 21 (statement -> cycle .)
    CLEAN           reduce using rule 21 (statement -> cycle .)
    PLAY            reduce using rule 21 (statement -> cycle .)
    TURNLEFT        reduce using rule 21 (statement -> cycle .)
    TURNRIGHT       reduce using rule 21 (statement -> cycle .)
    RCBRACKET       reduce using rule 21 (statement -> cycle .)


state 70

    (100) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 94


state 71

    (23) statement -> list .

    INT             reduce using rule 23 (statement -> list .)
    FLOAT           reduce using rule 23 (statement -> list .)
    BOOLEAN         reduce using rule 23 (statement -> list .)
    ID              reduce using rule 23 (statement -> list .)
    IF              reduce using rule 23 (statement -> list .)
    WHILE           reduce using rule 23 (statement -> list .)
    PRINT           reduce using rule 23 (statement -> list .)
    LIST            reduce using rule 23 (statement -> list .)
    MOVE            reduce using rule 23 (statement -> list .)
    EAT             reduce using rule 23 (statement -> list .)
    CLEAN           reduce using rule 23 (statement -> list .)
    PLAY            reduce using rule 23 (statement -> list .)
    TURNLEFT        reduce using rule 23 (statement -> list .)
    TURNRIGHT       reduce using rule 23 (statement -> list .)
    RCBRACKET       reduce using rule 23 (statement -> list .)


state 72

    (30) statement -> remove .

    INT             reduce using rule 30 (statement -> remove .)
    FLOAT           reduce using rule 30 (statement -> remove .)
    BOOLEAN         reduce using rule 30 (statement -> remove .)
    ID              reduce using rule 30 (statement -> remove .)
    IF              reduce using rule 30 (statement -> remove .)
    WHILE           reduce using rule 30 (statement -> remove .)
    PRINT           reduce using rule 30 (statement -> remove .)
    LIST            reduce using rule 30 (statement -> remove .)
    MOVE            reduce using rule 30 (statement -> remove .)
    EAT             reduce using rule 30 (statement -> remove .)
    CLEAN           reduce using rule 30 (statement -> remove .)
    PLAY            reduce using rule 30 (statement -> remove .)
    TURNLEFT        reduce using rule 30 (statement -> remove .)
    TURNRIGHT       reduce using rule 30 (statement -> remove .)
    RCBRACKET       reduce using rule 30 (statement -> remove .)


state 73

    (19) statement -> asign .

    INT             reduce using rule 19 (statement -> asign .)
    FLOAT           reduce using rule 19 (statement -> asign .)
    BOOLEAN         reduce using rule 19 (statement -> asign .)
    ID              reduce using rule 19 (statement -> asign .)
    IF              reduce using rule 19 (statement -> asign .)
    WHILE           reduce using rule 19 (statement -> asign .)
    PRINT           reduce using rule 19 (statement -> asign .)
    LIST            reduce using rule 19 (statement -> asign .)
    MOVE            reduce using rule 19 (statement -> asign .)
    EAT             reduce using rule 19 (statement -> asign .)
    CLEAN           reduce using rule 19 (statement -> asign .)
    PLAY            reduce using rule 19 (statement -> asign .)
    TURNLEFT        reduce using rule 19 (statement -> asign .)
    TURNRIGHT       reduce using rule 19 (statement -> asign .)
    RCBRACKET       reduce using rule 19 (statement -> asign .)


state 74

    (27) statement -> clean .

    INT             reduce using rule 27 (statement -> clean .)
    FLOAT           reduce using rule 27 (statement -> clean .)
    BOOLEAN         reduce using rule 27 (statement -> clean .)
    ID              reduce using rule 27 (statement -> clean .)
    IF              reduce using rule 27 (statement -> clean .)
    WHILE           reduce using rule 27 (statement -> clean .)
    PRINT           reduce using rule 27 (statement -> clean .)
    LIST            reduce using rule 27 (statement -> clean .)
    MOVE            reduce using rule 27 (statement -> clean .)
    EAT             reduce using rule 27 (statement -> clean .)
    CLEAN           reduce using rule 27 (statement -> clean .)
    PLAY            reduce using rule 27 (statement -> clean .)
    TURNLEFT        reduce using rule 27 (statement -> clean .)
    TURNRIGHT       reduce using rule 27 (statement -> clean .)
    RCBRACKET       reduce using rule 27 (statement -> clean .)


state 75

    (9) func -> FUNC idCheck LPAR funcx RPAR block func_end .

    FUNC            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    $end            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    INT             reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    FLOAT           reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    BOOLEAN         reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    ID              reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)


state 76

    (50) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 95


state 77

    (51) termino -> MINUS varcte .

    PLUS            reduce using rule 51 (termino -> MINUS varcte .)
    MINUS           reduce using rule 51 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 51 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 51 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 51 (termino -> MINUS varcte .)
    ID              reduce using rule 51 (termino -> MINUS varcte .)
    FUNC            reduce using rule 51 (termino -> MINUS varcte .)
    $end            reduce using rule 51 (termino -> MINUS varcte .)
    INT             reduce using rule 51 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 51 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 51 (termino -> MINUS varcte .)
    IF              reduce using rule 51 (termino -> MINUS varcte .)
    WHILE           reduce using rule 51 (termino -> MINUS varcte .)
    PRINT           reduce using rule 51 (termino -> MINUS varcte .)
    LIST            reduce using rule 51 (termino -> MINUS varcte .)
    MOVE            reduce using rule 51 (termino -> MINUS varcte .)
    EAT             reduce using rule 51 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 51 (termino -> MINUS varcte .)
    PLAY            reduce using rule 51 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 51 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 51 (termino -> MINUS varcte .)
    RCBRACKET       reduce using rule 51 (termino -> MINUS varcte .)
    COMA            reduce using rule 51 (termino -> MINUS varcte .)
    RPAR            reduce using rule 51 (termino -> MINUS varcte .)


state 78

    (42) exp -> termino termino_val .
    (43) exp -> termino termino_val . PLUS op_val exp
    (44) exp -> termino termino_val . MINUS op_val exp
    (45) exp -> termino termino_val . MULTIPLY op_val exp
    (46) exp -> termino termino_val . DIVIDE op_val exp
    (47) exp -> termino termino_val . COMPARISON op_val exp

    ID              reduce using rule 42 (exp -> termino termino_val .)
    FUNC            reduce using rule 42 (exp -> termino termino_val .)
    $end            reduce using rule 42 (exp -> termino termino_val .)
    INT             reduce using rule 42 (exp -> termino termino_val .)
    FLOAT           reduce using rule 42 (exp -> termino termino_val .)
    BOOLEAN         reduce using rule 42 (exp -> termino termino_val .)
    IF              reduce using rule 42 (exp -> termino termino_val .)
    WHILE           reduce using rule 42 (exp -> termino termino_val .)
    PRINT           reduce using rule 42 (exp -> termino termino_val .)
    LIST            reduce using rule 42 (exp -> termino termino_val .)
    MOVE            reduce using rule 42 (exp -> termino termino_val .)
    EAT             reduce using rule 42 (exp -> termino termino_val .)
    CLEAN           reduce using rule 42 (exp -> termino termino_val .)
    PLAY            reduce using rule 42 (exp -> termino termino_val .)
    TURNLEFT        reduce using rule 42 (exp -> termino termino_val .)
    TURNRIGHT       reduce using rule 42 (exp -> termino termino_val .)
    RCBRACKET       reduce using rule 42 (exp -> termino termino_val .)
    RPAR            reduce using rule 42 (exp -> termino termino_val .)
    COMA            reduce using rule 42 (exp -> termino termino_val .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 97
    COMPARISON      shift and go to state 96


state 79

    (16) blockx -> vars blockx .

    RCBRACKET       reduce using rule 16 (blockx -> vars blockx .)


state 80

    (62) cycle -> WHILE cycle_1 . LPAR exp RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 101


state 81

    (57) print -> PRINT LPAR . printx RPAR
    (58) printx -> . expression
    (59) printx -> . STRING
    (60) printx -> . expression COMA printx
    (61) printx -> . STRING COMA printx
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 102
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 103
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 104

state 82

    (72) list -> LIST idCheck_List . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 105


state 83

    (79) idCheck_List -> ID .

    EQUAL           reduce using rule 79 (idCheck_List -> ID .)


state 84

    (85) add -> ID idCheck_Add . POINT ADD LPAR listx_add RPAR
    (87) remove -> ID idCheck_Add . POINT REMOVE LPAR RPAR

    POINT           shift and go to state 106


state 85

    (88) call -> ID id_call . LPAR RPAR
    (89) call -> ID id_call . LPAR par_call params RPAR

    LPAR            shift and go to state 107


state 86

    (18) blockx -> statement blockx .

    RCBRACKET       reduce using rule 18 (blockx -> statement blockx .)


state 87
