Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    BOOLEANTYPE     reduce using rule 54 (termino_val -> .)
    COMA            reduce using rule 54 (termino_val -> .)

    termino_val                    shift and go to state 88

state 44

    (43) asign -> ID id_val EQUAL equal_val call .

    INT             reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    FLOAT           reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    BOOLEAN         reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    ID              reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    IF              reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    WHILE           reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    PRINT           reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    LIST            reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    MOVE            reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    EAT             reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    CLEAN           reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    PLAY            reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    TURNLEFT        reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    TURNRIGHT       reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    RETURN          reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    RCBRACKET       reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    FUNC            reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)
    $end            reduce using rule 43 (asign -> ID id_val EQUAL equal_val call .)


state 45

    (51) termino -> factor .
    (52) termino -> factor . MULTIPLY op_val termino
    (53) termino -> factor . DIVIDE op_val termino

    PLUS            reduce using rule 51 (termino -> factor .)
    MINUS           reduce using rule 51 (termino -> factor .)
    RPAR            reduce using rule 51 (termino -> factor .)
    COMPARISON      reduce using rule 51 (termino -> factor .)
    LPAR            reduce using rule 51 (termino -> factor .)
    ID              reduce using rule 51 (termino -> factor .)
    NUMINT          reduce using rule 51 (termino -> factor .)
    NUMFLOAT        reduce using rule 51 (termino -> factor .)
    BOOLEANTYPE     reduce using rule 51 (termino -> factor .)
    FUNC            reduce using rule 51 (termino -> factor .)
    $end            reduce using rule 51 (termino -> factor .)
    INT             reduce using rule 51 (termino -> factor .)
    FLOAT           reduce using rule 51 (termino -> factor .)
    BOOLEAN         reduce using rule 51 (termino -> factor .)
    IF              reduce using rule 51 (termino -> factor .)
    WHILE           reduce using rule 51 (termino -> factor .)
    PRINT           reduce using rule 51 (termino -> factor .)
    LIST            reduce using rule 51 (termino -> factor .)
    MOVE            reduce using rule 51 (termino -> factor .)
    EAT             reduce using rule 51 (termino -> factor .)
    CLEAN           reduce using rule 51 (termino -> factor .)
    PLAY            reduce using rule 51 (termino -> factor .)
    TURNLEFT        reduce using rule 51 (termino -> factor .)
    TURNRIGHT       reduce using rule 51 (termino -> factor .)
    RETURN          reduce using rule 51 (termino -> factor .)
    RCBRACKET       reduce using rule 51 (termino -> factor .)
    COMA            reduce using rule 51 (termino -> factor .)
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90


state 46

    (98) call -> ID . id_call LPAR par_call RPAR par_call2
    (99) call -> ID . id_call LPAR par_call params RPAR par_call2
    (59) varcte -> ID .
    (100) id_call -> .

    MULTIPLY        reduce using rule 59 (varcte -> ID .)
    DIVIDE          reduce using rule 59 (varcte -> ID .)
    PLUS            reduce using rule 59 (varcte -> ID .)
    MINUS           reduce using rule 59 (varcte -> ID .)
    COMPARISON      reduce using rule 59 (varcte -> ID .)
    ID              reduce using rule 59 (varcte -> ID .)
    FUNC            reduce using rule 59 (varcte -> ID .)
    $end            reduce using rule 59 (varcte -> ID .)
    INT             reduce using rule 59 (varcte -> ID .)
    FLOAT           reduce using rule 59 (varcte -> ID .)
    BOOLEAN         reduce using rule 59 (varcte -> ID .)
    IF              reduce using rule 59 (varcte -> ID .)
    WHILE           reduce using rule 59 (varcte -> ID .)
    PRINT           reduce using rule 59 (varcte -> ID .)
    LIST            reduce using rule 59 (varcte -> ID .)
    MOVE            reduce using rule 59 (varcte -> ID .)
    EAT             reduce using rule 59 (varcte -> ID .)
    CLEAN           reduce using rule 59 (varcte -> ID .)
    PLAY            reduce using rule 59 (varcte -> ID .)
    TURNLEFT        reduce using rule 59 (varcte -> ID .)
    TURNRIGHT       reduce using rule 59 (varcte -> ID .)
    RETURN          reduce using rule 59 (varcte -> ID .)
    RCBRACKET       reduce using rule 59 (varcte -> ID .)
    LPAR            reduce using rule 100 (id_call -> .)

    id_call                        shift and go to state 91

state 47

    (60) varcte -> NUMINT .

    MULTIPLY        reduce using rule 60 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 60 (varcte -> NUMINT .)
    PLUS            reduce using rule 60 (varcte -> NUMINT .)
    MINUS           reduce using rule 60 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 60 (varcte -> NUMINT .)
    RPAR            reduce using rule 60 (varcte -> NUMINT .)
    ID              reduce using rule 60 (varcte -> NUMINT .)
    FUNC            reduce using rule 60 (varcte -> NUMINT .)
    $end            reduce using rule 60 (varcte -> NUMINT .)
    INT             reduce using rule 60 (varcte -> NUMINT .)
    FLOAT           reduce using rule 60 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 60 (varcte -> NUMINT .)
    IF              reduce using rule 60 (varcte -> NUMINT .)
    WHILE           reduce using rule 60 (varcte -> NUMINT .)
    PRINT           reduce using rule 60 (varcte -> NUMINT .)
    LIST            reduce using rule 60 (varcte -> NUMINT .)
    MOVE            reduce using rule 60 (varcte -> NUMINT .)
    EAT             reduce using rule 60 (varcte -> NUMINT .)
    CLEAN           reduce using rule 60 (varcte -> NUMINT .)
    PLAY            reduce using rule 60 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 60 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 60 (varcte -> NUMINT .)
    RETURN          reduce using rule 60 (varcte -> NUMINT .)
    RCBRACKET       reduce using rule 60 (varcte -> NUMINT .)
    LPAR            reduce using rule 60 (varcte -> NUMINT .)
    NUMINT          reduce using rule 60 (varcte -> NUMINT .)
    NUMFLOAT        reduce using rule 60 (varcte -> NUMINT .)
    BOOLEANTYPE     reduce using rule 60 (varcte -> NUMINT .)
    COMA            reduce using rule 60 (varcte -> NUMINT .)


state 48

    (46) expression -> exp .
    (47) expression -> exp . COMPARISON op_val expression

    COMA            reduce using rule 46 (expression -> exp .)
    RPAR            reduce using rule 46 (expression -> exp .)
    PLUS            reduce using rule 46 (expression -> exp .)
    LPAR            reduce using rule 46 (expression -> exp .)
    MINUS           reduce using rule 46 (expression -> exp .)
    ID              reduce using rule 46 (expression -> exp .)
    NUMINT          reduce using rule 46 (expression -> exp .)
    NUMFLOAT        reduce using rule 46 (expression -> exp .)
    BOOLEANTYPE     reduce using rule 46 (expression -> exp .)
    FUNC            reduce using rule 46 (expression -> exp .)
    $end            reduce using rule 46 (expression -> exp .)
    INT             reduce using rule 46 (expression -> exp .)
    FLOAT           reduce using rule 46 (expression -> exp .)
    BOOLEAN         reduce using rule 46 (expression -> exp .)
    IF              reduce using rule 46 (expression -> exp .)
    WHILE           reduce using rule 46 (expression -> exp .)
    PRINT           reduce using rule 46 (expression -> exp .)
    LIST            reduce using rule 46 (expression -> exp .)
    MOVE            reduce using rule 46 (expression -> exp .)
    EAT             reduce using rule 46 (expression -> exp .)
    CLEAN           reduce using rule 46 (expression -> exp .)
    PLAY            reduce using rule 46 (expression -> exp .)
    TURNLEFT        reduce using rule 46 (expression -> exp .)
    TURNRIGHT       reduce using rule 46 (expression -> exp .)
    RETURN          reduce using rule 46 (expression -> exp .)
    RCBRACKET       reduce using rule 46 (expression -> exp .)
    COMPARISON      shift and go to state 92


state 49

    (62) varcte -> BOOLEANTYPE .

    MULTIPLY        reduce using rule 62 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 62 (varcte -> BOOLEANTYPE .)
    PLUS            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 62 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 62 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 62 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    $end            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 62 (varcte -> BOOLEANTYPE .)
    FLOAT           reduce using rule 62 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 62 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 62 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 62 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 62 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    MOVE            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    EAT             reduce using rule 62 (varcte -> BOOLEANTYPE .)
    CLEAN           reduce using rule 62 (varcte -> BOOLEANTYPE .)
    PLAY            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    TURNLEFT        reduce using rule 62 (varcte -> BOOLEANTYPE .)
    TURNRIGHT       reduce using rule 62 (varcte -> BOOLEANTYPE .)
    RETURN          reduce using rule 62 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 62 (varcte -> BOOLEANTYPE .)
    LPAR            reduce using rule 62 (varcte -> BOOLEANTYPE .)
    NUMINT          reduce using rule 62 (varcte -> BOOLEANTYPE .)
    NUMFLOAT        reduce using rule 62 (varcte -> BOOLEANTYPE .)
    BOOLEANTYPE     reduce using rule 62 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 62 (varcte -> BOOLEANTYPE .)


state 50

    (42) asign -> ID id_val EQUAL equal_val expression .

    INT             reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    ID              reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    MOVE            reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    EAT             reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    CLEAN           reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    PLAY            reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    TURNLEFT        reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    TURNRIGHT       reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    RETURN          reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)
    $end            reduce using rule 42 (asign -> ID id_val EQUAL equal_val expression .)


state 51

    (13) funcx -> vars paramCheck COMA funcx .

    RPAR            reduce using rule 13 (funcx -> vars paramCheck COMA funcx .)


state 52

    (36) return -> RETURN . LPAR par_call expression RPAR par_call2

    LPAR            shift and go to state 93


state 53

    (17) blockx -> vars .
    (18) blockx -> vars . blockx
    (17) blockx -> . vars
    (18) blockx -> . vars blockx
    (19) blockx -> . statement
    (20) blockx -> . statement blockx
    (38) vars -> . type ID
    (21) statement -> . asign
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . print
    (25) statement -> . list
    (26) statement -> . call
    (27) statement -> . move
    (28) statement -> . eat
    (29) statement -> . clean
    (30) statement -> . play
    (31) statement -> . add
    (32) statement -> . remove
    (33) statement -> . turnleft
    (34) statement -> . turnright
    (35) statement -> . return
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . BOOLEAN
    (42) asign -> . ID id_val EQUAL equal_val expression
    (43) asign -> . ID id_val EQUAL equal_val call
    (76) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (72) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (63) print -> . PRINT LPAR par_call printx expCheck RPAR
    (82) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (98) call -> . ID id_call LPAR par_call RPAR par_call2
    (99) call -> . ID id_call LPAR par_call params RPAR par_call2
    (107) move -> . MOVE LPAR ID RPAR
    (108) eat -> . EAT LPAR ID RPAR
    (109) clean -> . CLEAN LPAR ID RPAR
    (110) play -> . PLAY LPAR ID RPAR
    (95) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (97) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (111) turnleft -> . TURNLEFT LPAR RPAR
    (112) turnright -> . TURNRIGHT LPAR RPAR
    (36) return -> . RETURN LPAR par_call expression RPAR par_call2

    RCBRACKET       reduce using rule 17 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 58
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    LIST            shift and go to state 57
    MOVE            shift and go to state 68
    EAT             shift and go to state 65
    CLEAN           shift and go to state 73
    PLAY            shift and go to state 66
    TURNLEFT        shift and go to state 77
    TURNRIGHT       shift and go to state 72
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    turnright                      shift and go to state 59
    add                            shift and go to state 60
    call                           shift and go to state 61
    statement                      shift and go to state 62
    print                          shift and go to state 63
    type                           shift and go to state 29
    play                           shift and go to state 67
    return                         shift and go to state 69
    turnleft                       shift and go to state 70
    blockx                         shift and go to state 94
    eat                            shift and go to state 74
    condition                      shift and go to state 75
    cycle                          shift and go to state 76
    list                           shift and go to state 78
    remove                         shift and go to state 79
    asign                          shift and go to state 80
    clean                          shift and go to state 81

state 54

    (27) statement -> move .

    INT             reduce using rule 27 (statement -> move .)
    FLOAT           reduce using rule 27 (statement -> move .)
    BOOLEAN         reduce using rule 27 (statement -> move .)
    ID              reduce using rule 27 (statement -> move .)
    IF              reduce using rule 27 (statement -> move .)
    WHILE           reduce using rule 27 (statement -> move .)
    PRINT           reduce using rule 27 (statement -> move .)
    LIST            reduce using rule 27 (statement -> move .)
    MOVE            reduce using rule 27 (statement -> move .)
    EAT             reduce using rule 27 (statement -> move .)
    CLEAN           reduce using rule 27 (statement -> move .)
    PLAY            reduce using rule 27 (statement -> move .)
    TURNLEFT        reduce using rule 27 (statement -> move .)
    TURNRIGHT       reduce using rule 27 (statement -> move .)
    RETURN          reduce using rule 27 (statement -> move .)
    RCBRACKET       reduce using rule 27 (statement -> move .)


state 55

    (72) cycle -> WHILE . cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (73) cycle_1 -> .

    LPAR            reduce using rule 73 (cycle_1 -> .)

    cycle_1                        shift and go to state 95

state 56

    (63) print -> PRINT . LPAR par_call printx expCheck RPAR

    LPAR            shift and go to state 96


state 57

    (82) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (89) idCheck_List -> . ID

    ID              shift and go to state 98

    idCheck_List                   shift and go to state 97

state 58

    (42) asign -> ID . id_val EQUAL equal_val expression
    (43) asign -> ID . id_val EQUAL equal_val call
    (98) call -> ID . id_call LPAR par_call RPAR par_call2
    (99) call -> ID . id_call LPAR par_call params RPAR par_call2
    (95) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (97) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (44) id_val -> .
    (100) id_call -> .
    (96) idCheck_Add -> .

    EQUAL           reduce using rule 44 (id_val -> .)
    LPAR            reduce using rule 100 (id_call -> .)
    POINT           reduce using rule 96 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 99
    id_call                        shift and go to state 91
    id_val                         shift and go to state 25

state 59

    (34) statement -> turnright .

    INT             reduce using rule 34 (statement -> turnright .)
    FLOAT           reduce using rule 34 (statement -> turnright .)
    BOOLEAN         reduce using rule 34 (statement -> turnright .)
    ID              reduce using rule 34 (statement -> turnright .)
    IF              reduce using rule 34 (statement -> turnright .)
    WHILE           reduce using rule 34 (statement -> turnright .)
    PRINT           reduce using rule 34 (statement -> turnright .)
    LIST            reduce using rule 34 (statement -> turnright .)
    MOVE            reduce using rule 34 (statement -> turnright .)
    EAT             reduce using rule 34 (statement -> turnright .)
    CLEAN           reduce using rule 34 (statement -> turnright .)
    PLAY            reduce using rule 34 (statement -> turnright .)
    TURNLEFT        reduce using rule 34 (statement -> turnright .)
    TURNRIGHT       reduce using rule 34 (statement -> turnright .)
    RETURN          reduce using rule 34 (statement -> turnright .)
    RCBRACKET       reduce using rule 34 (statement -> turnright .)


state 60

    (31) statement -> add .

    INT             reduce using rule 31 (statement -> add .)
    FLOAT           reduce using rule 31 (statement -> add .)
    BOOLEAN         reduce using rule 31 (statement -> add .)
    ID              reduce using rule 31 (statement -> add .)
    IF              reduce using rule 31 (statement -> add .)
    WHILE           reduce using rule 31 (statement -> add .)
    PRINT           reduce using rule 31 (statement -> add .)
    LIST            reduce using rule 31 (statement -> add .)
    MOVE            reduce using rule 31 (statement -> add .)
    EAT             reduce using rule 31 (statement -> add .)
    CLEAN           reduce using rule 31 (statement -> add .)
    PLAY            reduce using rule 31 (statement -> add .)
    TURNLEFT        reduce using rule 31 (statement -> add .)
    TURNRIGHT       reduce using rule 31 (statement -> add .)
    RETURN          reduce using rule 31 (statement -> add .)
    RCBRACKET       reduce using rule 31 (statement -> add .)


state 61

    (26) statement -> call .

    INT             reduce using rule 26 (statement -> call .)
    FLOAT           reduce using rule 26 (statement -> call .)
    BOOLEAN         reduce using rule 26 (statement -> call .)
    ID              reduce using rule 26 (statement -> call .)
    IF              reduce using rule 26 (statement -> call .)
    WHILE           reduce using rule 26 (statement -> call .)
    PRINT           reduce using rule 26 (statement -> call .)
    LIST            reduce using rule 26 (statement -> call .)
    MOVE            reduce using rule 26 (statement -> call .)
    EAT             reduce using rule 26 (statement -> call .)
    CLEAN           reduce using rule 26 (statement -> call .)
    PLAY            reduce using rule 26 (statement -> call .)
    TURNLEFT        reduce using rule 26 (statement -> call .)
    TURNRIGHT       reduce using rule 26 (statement -> call .)
    RETURN          reduce using rule 26 (statement -> call .)
    RCBRACKET       reduce using rule 26 (statement -> call .)


state 62

    (19) blockx -> statement .
    (20) blockx -> statement . blockx
    (17) blockx -> . vars
    (18) blockx -> . vars blockx
    (19) blockx -> . statement
    (20) blockx -> . statement blockx
    (38) vars -> . type ID
    (21) statement -> . asign
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . print
    (25) statement -> . list
    (26) statement -> . call
    (27) statement -> . move
    (28) statement -> . eat
    (29) statement -> . clean
    (30) statement -> . play
    (31) statement -> . add
    (32) statement -> . remove
    (33) statement -> . turnleft
    (34) statement -> . turnright
    (35) statement -> . return
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . BOOLEAN
    (42) asign -> . ID id_val EQUAL equal_val expression
    (43) asign -> . ID id_val EQUAL equal_val call
    (76) condition -> . IF LPAR exp RPAR cond_1 block else cond_2
    (72) cycle -> . WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
    (63) print -> . PRINT LPAR par_call printx expCheck RPAR
    (82) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (98) call -> . ID id_call LPAR par_call RPAR par_call2
    (99) call -> . ID id_call LPAR par_call params RPAR par_call2
    (107) move -> . MOVE LPAR ID RPAR
    (108) eat -> . EAT LPAR ID RPAR
    (109) clean -> . CLEAN LPAR ID RPAR
    (110) play -> . PLAY LPAR ID RPAR
    (95) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (97) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (111) turnleft -> . TURNLEFT LPAR RPAR
    (112) turnright -> . TURNRIGHT LPAR RPAR
    (36) return -> . RETURN LPAR par_call expression RPAR par_call2

    RCBRACKET       reduce using rule 19 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 58
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    LIST            shift and go to state 57
    MOVE            shift and go to state 68
    EAT             shift and go to state 65
    CLEAN           shift and go to state 73
    PLAY            shift and go to state 66
    TURNLEFT        shift and go to state 77
    TURNRIGHT       shift and go to state 72
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    turnright                      shift and go to state 59
    add                            shift and go to state 60
    call                           shift and go to state 61
    statement                      shift and go to state 62
    print                          shift and go to state 63
    type                           shift and go to state 29
    play                           shift and go to state 67
    return                         shift and go to state 69
    turnleft                       shift and go to state 70
    blockx                         shift and go to state 100
    eat                            shift and go to state 74
    condition                      shift and go to state 75
    cycle                          shift and go to state 76
    list                           shift and go to state 78
    remove                         shift and go to state 79
    asign                          shift and go to state 80
    clean                          shift and go to state 81

state 63

    (24) statement -> print .

    INT             reduce using rule 24 (statement -> print .)
    FLOAT           reduce using rule 24 (statement -> print .)
    BOOLEAN         reduce using rule 24 (statement -> print .)
    ID              reduce using rule 24 (statement -> print .)
    IF              reduce using rule 24 (statement -> print .)
    WHILE           reduce using rule 24 (statement -> print .)
    PRINT           reduce using rule 24 (statement -> print .)
    LIST            reduce using rule 24 (statement -> print .)
    MOVE            reduce using rule 24 (statement -> print .)
    EAT             reduce using rule 24 (statement -> print .)
    CLEAN           reduce using rule 24 (statement -> print .)
    PLAY            reduce using rule 24 (statement -> print .)
    TURNLEFT        reduce using rule 24 (statement -> print .)
    TURNRIGHT       reduce using rule 24 (statement -> print .)
    RETURN          reduce using rule 24 (statement -> print .)
    RCBRACKET       reduce using rule 24 (statement -> print .)


state 64

    (76) condition -> IF . LPAR exp RPAR cond_1 block else cond_2

    LPAR            shift and go to state 101


state 65

    (108) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 102


state 66

    (110) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 103


state 67

    (30) statement -> play .

    INT             reduce using rule 30 (statement -> play .)
    FLOAT           reduce using rule 30 (statement -> play .)
    BOOLEAN         reduce using rule 30 (statement -> play .)
    ID              reduce using rule 30 (statement -> play .)
    IF              reduce using rule 30 (statement -> play .)
    WHILE           reduce using rule 30 (statement -> play .)
    PRINT           reduce using rule 30 (statement -> play .)
    LIST            reduce using rule 30 (statement -> play .)
    MOVE            reduce using rule 30 (statement -> play .)
    EAT             reduce using rule 30 (statement -> play .)
    CLEAN           reduce using rule 30 (statement -> play .)
    PLAY            reduce using rule 30 (statement -> play .)
    TURNLEFT        reduce using rule 30 (statement -> play .)
    TURNRIGHT       reduce using rule 30 (statement -> play .)
    RETURN          reduce using rule 30 (statement -> play .)
    RCBRACKET       reduce using rule 30 (statement -> play .)


state 68

    (107) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 104


state 69

    (35) statement -> return .

    INT             reduce using rule 35 (statement -> return .)
    FLOAT           reduce using rule 35 (statement -> return .)
    BOOLEAN         reduce using rule 35 (statement -> return .)
    ID              reduce using rule 35 (statement -> return .)
    IF              reduce using rule 35 (statement -> return .)
    WHILE           reduce using rule 35 (statement -> return .)
    PRINT           reduce using rule 35 (statement -> return .)
    LIST            reduce using rule 35 (statement -> return .)
    MOVE            reduce using rule 35 (statement -> return .)
    EAT             reduce using rule 35 (statement -> return .)
    CLEAN           reduce using rule 35 (statement -> return .)
    PLAY            reduce using rule 35 (statement -> return .)
    TURNLEFT        reduce using rule 35 (statement -> return .)
    TURNRIGHT       reduce using rule 35 (statement -> return .)
    RETURN          reduce using rule 35 (statement -> return .)
    RCBRACKET       reduce using rule 35 (statement -> return .)


state 70

    (33) statement -> turnleft .

    INT             reduce using rule 33 (statement -> turnleft .)
    FLOAT           reduce using rule 33 (statement -> turnleft .)
    BOOLEAN         reduce using rule 33 (statement -> turnleft .)
    ID              reduce using rule 33 (statement -> turnleft .)
    IF              reduce using rule 33 (statement -> turnleft .)
    WHILE           reduce using rule 33 (statement -> turnleft .)
    PRINT           reduce using rule 33 (statement -> turnleft .)
    LIST            reduce using rule 33 (statement -> turnleft .)
    MOVE            reduce using rule 33 (statement -> turnleft .)
    EAT             reduce using rule 33 (statement -> turnleft .)
    CLEAN           reduce using rule 33 (statement -> turnleft .)
    PLAY            reduce using rule 33 (statement -> turnleft .)
    TURNLEFT        reduce using rule 33 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 33 (statement -> turnleft .)
    RETURN          reduce using rule 33 (statement -> turnleft .)
    RCBRACKET       reduce using rule 33 (statement -> turnleft .)


state 71

    (16) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 105


state 72

    (112) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 106


state 73

    (109) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 107


state 74

    (28) statement -> eat .

    INT             reduce using rule 28 (statement -> eat .)
    FLOAT           reduce using rule 28 (statement -> eat .)
    BOOLEAN         reduce using rule 28 (statement -> eat .)
    ID              reduce using rule 28 (statement -> eat .)
    IF              reduce using rule 28 (statement -> eat .)
    WHILE           reduce using rule 28 (statement -> eat .)
    PRINT           reduce using rule 28 (statement -> eat .)
    LIST            reduce using rule 28 (statement -> eat .)
    MOVE            reduce using rule 28 (statement -> eat .)
    EAT             reduce using rule 28 (statement -> eat .)
    CLEAN           reduce using rule 28 (statement -> eat .)
    PLAY            reduce using rule 28 (statement -> eat .)
    TURNLEFT        reduce using rule 28 (statement -> eat .)
    TURNRIGHT       reduce using rule 28 (statement -> eat .)
    RETURN          reduce using rule 28 (statement -> eat .)
    RCBRACKET       reduce using rule 28 (statement -> eat .)


state 75

    (22) statement -> condition .

    INT             reduce using rule 22 (statement -> condition .)
    FLOAT           reduce using rule 22 (statement -> condition .)
    BOOLEAN         reduce using rule 22 (statement -> condition .)
    ID              reduce using rule 22 (statement -> condition .)
    IF              reduce using rule 22 (statement -> condition .)
    WHILE           reduce using rule 22 (statement -> condition .)
    PRINT           reduce using rule 22 (statement -> condition .)
    LIST            reduce using rule 22 (statement -> condition .)
    MOVE            reduce using rule 22 (statement -> condition .)
    EAT             reduce using rule 22 (statement -> condition .)
    CLEAN           reduce using rule 22 (statement -> condition .)
    PLAY            reduce using rule 22 (statement -> condition .)
    TURNLEFT        reduce using rule 22 (statement -> condition .)
    TURNRIGHT       reduce using rule 22 (statement -> condition .)
    RETURN          reduce using rule 22 (statement -> condition .)
    RCBRACKET       reduce using rule 22 (statement -> condition .)


state 76

    (23) statement -> cycle .

    INT             reduce using rule 23 (statement -> cycle .)
    FLOAT           reduce using rule 23 (statement -> cycle .)
    BOOLEAN         reduce using rule 23 (statement -> cycle .)
    ID              reduce using rule 23 (statement -> cycle .)
    IF              reduce using rule 23 (statement -> cycle .)
    WHILE           reduce using rule 23 (statement -> cycle .)
