Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    TURNLEFT        reduce using rule 52 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 52 (varcte -> NUMFLOAT .)
    RBRACKET        reduce using rule 52 (varcte -> NUMFLOAT .)


state 45

    (36) asign -> ID id_val EQUAL equal_val expression . expression_val
    (39) expression_val -> .

    ID              reduce using rule 39 (expression_val -> .)
    FUNC            reduce using rule 39 (expression_val -> .)
    $end            reduce using rule 39 (expression_val -> .)
    INT             reduce using rule 39 (expression_val -> .)
    FLOAT           reduce using rule 39 (expression_val -> .)
    BOOLEAN         reduce using rule 39 (expression_val -> .)
    IF              reduce using rule 39 (expression_val -> .)
    WHILE           reduce using rule 39 (expression_val -> .)
    PRINT           reduce using rule 39 (expression_val -> .)
    LIST            reduce using rule 39 (expression_val -> .)
    MOVE            reduce using rule 39 (expression_val -> .)
    EAT             reduce using rule 39 (expression_val -> .)
    CLEAN           reduce using rule 39 (expression_val -> .)
    PLAY            reduce using rule 39 (expression_val -> .)
    TURNLEFT        reduce using rule 39 (expression_val -> .)
    TURNRIGHT       reduce using rule 39 (expression_val -> .)
    RBRACKET        reduce using rule 39 (expression_val -> .)

    expression_val                 shift and go to state 81

state 46

    (47) termino -> LPAR . expression RPAR
    (40) expression -> . exp
    (41) expression -> . exp COMPARISON exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 82
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    varcte                         shift and go to state 47

state 47

    (49) termino -> varcte .

    PLUS            reduce using rule 49 (termino -> varcte .)
    MINUS           reduce using rule 49 (termino -> varcte .)
    MULTIPLY        reduce using rule 49 (termino -> varcte .)
    DIVIDE          reduce using rule 49 (termino -> varcte .)
    COMPARISON      reduce using rule 49 (termino -> varcte .)
    ID              reduce using rule 49 (termino -> varcte .)
    FUNC            reduce using rule 49 (termino -> varcte .)
    $end            reduce using rule 49 (termino -> varcte .)
    INT             reduce using rule 49 (termino -> varcte .)
    FLOAT           reduce using rule 49 (termino -> varcte .)
    BOOLEAN         reduce using rule 49 (termino -> varcte .)
    IF              reduce using rule 49 (termino -> varcte .)
    WHILE           reduce using rule 49 (termino -> varcte .)
    PRINT           reduce using rule 49 (termino -> varcte .)
    LIST            reduce using rule 49 (termino -> varcte .)
    MOVE            reduce using rule 49 (termino -> varcte .)
    EAT             reduce using rule 49 (termino -> varcte .)
    CLEAN           reduce using rule 49 (termino -> varcte .)
    PLAY            reduce using rule 49 (termino -> varcte .)
    TURNLEFT        reduce using rule 49 (termino -> varcte .)
    TURNRIGHT       reduce using rule 49 (termino -> varcte .)
    RBRACKET        reduce using rule 49 (termino -> varcte .)
    RPAR            reduce using rule 49 (termino -> varcte .)
    COMA            reduce using rule 49 (termino -> varcte .)


state 48

    (14) blockx -> vars .
    (15) blockx -> vars . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID id_val EQUAL equal_val expression expression_val
    (64) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (65) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (60) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (55) print -> . PRINT LPAR printx RPAR
    (69) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (74) call -> . ID LPAR RPAR
    (75) call -> . ID LPAR ID RPAR
    (76) move -> . MOVE LPAR ID RPAR
    (77) eat -> . EAT LPAR ID RPAR
    (78) clean -> . CLEAN LPAR ID RPAR
    (79) play -> . PLAY LPAR ID RPAR
    (80) add -> . ID POINT ADD LPAR CANDY RPAR
    (81) add -> . ID POINT ADD LPAR POOP RPAR
    (82) add -> . ID POINT ADD LPAR BALL RPAR
    (83) turnleft -> . TURNLEFT LPAR RPAR
    (84) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 14 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 54
    IF              shift and go to state 60
    WHILE           shift and go to state 51
    PRINT           shift and go to state 52
    LIST            shift and go to state 53
    MOVE            shift and go to state 64
    EAT             shift and go to state 61
    CLEAN           shift and go to state 68
    PLAY            shift and go to state 62
    TURNLEFT        shift and go to state 49
    TURNRIGHT       shift and go to state 67

    vars                           shift and go to state 48
    move                           shift and go to state 50
    turnright                      shift and go to state 55
    add                            shift and go to state 56
    call                           shift and go to state 57
    statement                      shift and go to state 58
    print                          shift and go to state 59
    type                           shift and go to state 29
    play                           shift and go to state 63
    turnleft                       shift and go to state 65
    blockx                         shift and go to state 83
    eat                            shift and go to state 69
    condition                      shift and go to state 70
    cycle                          shift and go to state 71
    list                           shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 49

    (83) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 84


state 50

    (24) statement -> move .

    INT             reduce using rule 24 (statement -> move .)
    FLOAT           reduce using rule 24 (statement -> move .)
    BOOLEAN         reduce using rule 24 (statement -> move .)
    ID              reduce using rule 24 (statement -> move .)
    IF              reduce using rule 24 (statement -> move .)
    WHILE           reduce using rule 24 (statement -> move .)
    PRINT           reduce using rule 24 (statement -> move .)
    LIST            reduce using rule 24 (statement -> move .)
    MOVE            reduce using rule 24 (statement -> move .)
    EAT             reduce using rule 24 (statement -> move .)
    CLEAN           reduce using rule 24 (statement -> move .)
    PLAY            reduce using rule 24 (statement -> move .)
    TURNLEFT        reduce using rule 24 (statement -> move .)
    TURNRIGHT       reduce using rule 24 (statement -> move .)
    RBRACKET        reduce using rule 24 (statement -> move .)


state 51

    (60) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (61) cycle_1 -> .

    LPAR            reduce using rule 61 (cycle_1 -> .)

    cycle_1                        shift and go to state 85

state 52

    (55) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 86


state 53

    (69) list -> LIST . ID EQUAL LBRACKET listx RBRACKET

    ID              shift and go to state 87


state 54

    (36) asign -> ID . id_val EQUAL equal_val expression expression_val
    (74) call -> ID . LPAR RPAR
    (75) call -> ID . LPAR ID RPAR
    (80) add -> ID . POINT ADD LPAR CANDY RPAR
    (81) add -> ID . POINT ADD LPAR POOP RPAR
    (82) add -> ID . POINT ADD LPAR BALL RPAR
    (37) id_val -> .

    LPAR            shift and go to state 88
    POINT           shift and go to state 89
    EQUAL           reduce using rule 37 (id_val -> .)

    id_val                         shift and go to state 25

state 55

    (30) statement -> turnright .

    INT             reduce using rule 30 (statement -> turnright .)
    FLOAT           reduce using rule 30 (statement -> turnright .)
    BOOLEAN         reduce using rule 30 (statement -> turnright .)
    ID              reduce using rule 30 (statement -> turnright .)
    IF              reduce using rule 30 (statement -> turnright .)
    WHILE           reduce using rule 30 (statement -> turnright .)
    PRINT           reduce using rule 30 (statement -> turnright .)
    LIST            reduce using rule 30 (statement -> turnright .)
    MOVE            reduce using rule 30 (statement -> turnright .)
    EAT             reduce using rule 30 (statement -> turnright .)
    CLEAN           reduce using rule 30 (statement -> turnright .)
    PLAY            reduce using rule 30 (statement -> turnright .)
    TURNLEFT        reduce using rule 30 (statement -> turnright .)
    TURNRIGHT       reduce using rule 30 (statement -> turnright .)
    RBRACKET        reduce using rule 30 (statement -> turnright .)


state 56

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    MOVE            reduce using rule 28 (statement -> add .)
    EAT             reduce using rule 28 (statement -> add .)
    CLEAN           reduce using rule 28 (statement -> add .)
    PLAY            reduce using rule 28 (statement -> add .)
    TURNLEFT        reduce using rule 28 (statement -> add .)
    TURNRIGHT       reduce using rule 28 (statement -> add .)
    RBRACKET        reduce using rule 28 (statement -> add .)


state 57

    (23) statement -> call .

    INT             reduce using rule 23 (statement -> call .)
    FLOAT           reduce using rule 23 (statement -> call .)
    BOOLEAN         reduce using rule 23 (statement -> call .)
    ID              reduce using rule 23 (statement -> call .)
    IF              reduce using rule 23 (statement -> call .)
    WHILE           reduce using rule 23 (statement -> call .)
    PRINT           reduce using rule 23 (statement -> call .)
    LIST            reduce using rule 23 (statement -> call .)
    MOVE            reduce using rule 23 (statement -> call .)
    EAT             reduce using rule 23 (statement -> call .)
    CLEAN           reduce using rule 23 (statement -> call .)
    PLAY            reduce using rule 23 (statement -> call .)
    TURNLEFT        reduce using rule 23 (statement -> call .)
    TURNRIGHT       reduce using rule 23 (statement -> call .)
    RBRACKET        reduce using rule 23 (statement -> call .)


state 58

    (16) blockx -> statement .
    (17) blockx -> statement . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID id_val EQUAL equal_val expression expression_val
    (64) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (65) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (60) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (55) print -> . PRINT LPAR printx RPAR
    (69) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (74) call -> . ID LPAR RPAR
    (75) call -> . ID LPAR ID RPAR
    (76) move -> . MOVE LPAR ID RPAR
    (77) eat -> . EAT LPAR ID RPAR
    (78) clean -> . CLEAN LPAR ID RPAR
    (79) play -> . PLAY LPAR ID RPAR
    (80) add -> . ID POINT ADD LPAR CANDY RPAR
    (81) add -> . ID POINT ADD LPAR POOP RPAR
    (82) add -> . ID POINT ADD LPAR BALL RPAR
    (83) turnleft -> . TURNLEFT LPAR RPAR
    (84) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 16 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 54
    IF              shift and go to state 60
    WHILE           shift and go to state 51
    PRINT           shift and go to state 52
    LIST            shift and go to state 53
    MOVE            shift and go to state 64
    EAT             shift and go to state 61
    CLEAN           shift and go to state 68
    PLAY            shift and go to state 62
    TURNLEFT        shift and go to state 49
    TURNRIGHT       shift and go to state 67

    vars                           shift and go to state 48
    move                           shift and go to state 50
    turnright                      shift and go to state 55
    add                            shift and go to state 56
    call                           shift and go to state 57
    statement                      shift and go to state 58
    print                          shift and go to state 59
    type                           shift and go to state 29
    play                           shift and go to state 63
    turnleft                       shift and go to state 65
    blockx                         shift and go to state 90
    eat                            shift and go to state 69
    condition                      shift and go to state 70
    cycle                          shift and go to state 71
    list                           shift and go to state 72
    asign                          shift and go to state 73
    clean                          shift and go to state 74

state 59

    (21) statement -> print .

    INT             reduce using rule 21 (statement -> print .)
    FLOAT           reduce using rule 21 (statement -> print .)
    BOOLEAN         reduce using rule 21 (statement -> print .)
    ID              reduce using rule 21 (statement -> print .)
    IF              reduce using rule 21 (statement -> print .)
    WHILE           reduce using rule 21 (statement -> print .)
    PRINT           reduce using rule 21 (statement -> print .)
    LIST            reduce using rule 21 (statement -> print .)
    MOVE            reduce using rule 21 (statement -> print .)
    EAT             reduce using rule 21 (statement -> print .)
    CLEAN           reduce using rule 21 (statement -> print .)
    PLAY            reduce using rule 21 (statement -> print .)
    TURNLEFT        reduce using rule 21 (statement -> print .)
    TURNRIGHT       reduce using rule 21 (statement -> print .)
    RBRACKET        reduce using rule 21 (statement -> print .)


state 60

    (64) condition -> IF . LPAR expression cond_1 RPAR block cond_2
    (65) condition -> IF . LPAR expression cond_1 RPAR block ELSE cond_else block cond_2

    LPAR            shift and go to state 91


state 61

    (77) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 92


state 62

    (79) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 93


state 63

    (27) statement -> play .

    INT             reduce using rule 27 (statement -> play .)
    FLOAT           reduce using rule 27 (statement -> play .)
    BOOLEAN         reduce using rule 27 (statement -> play .)
    ID              reduce using rule 27 (statement -> play .)
    IF              reduce using rule 27 (statement -> play .)
    WHILE           reduce using rule 27 (statement -> play .)
    PRINT           reduce using rule 27 (statement -> play .)
    LIST            reduce using rule 27 (statement -> play .)
    MOVE            reduce using rule 27 (statement -> play .)
    EAT             reduce using rule 27 (statement -> play .)
    CLEAN           reduce using rule 27 (statement -> play .)
    PLAY            reduce using rule 27 (statement -> play .)
    TURNLEFT        reduce using rule 27 (statement -> play .)
    TURNRIGHT       reduce using rule 27 (statement -> play .)
    RBRACKET        reduce using rule 27 (statement -> play .)


state 64

    (76) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 94


state 65

    (29) statement -> turnleft .

    INT             reduce using rule 29 (statement -> turnleft .)
    FLOAT           reduce using rule 29 (statement -> turnleft .)
    BOOLEAN         reduce using rule 29 (statement -> turnleft .)
    ID              reduce using rule 29 (statement -> turnleft .)
    IF              reduce using rule 29 (statement -> turnleft .)
    WHILE           reduce using rule 29 (statement -> turnleft .)
    PRINT           reduce using rule 29 (statement -> turnleft .)
    LIST            reduce using rule 29 (statement -> turnleft .)
    MOVE            reduce using rule 29 (statement -> turnleft .)
    EAT             reduce using rule 29 (statement -> turnleft .)
    CLEAN           reduce using rule 29 (statement -> turnleft .)
    PLAY            reduce using rule 29 (statement -> turnleft .)
    TURNLEFT        reduce using rule 29 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 29 (statement -> turnleft .)
    RBRACKET        reduce using rule 29 (statement -> turnleft .)


state 66

    (13) block -> LBRACKET blockx . RBRACKET

    RBRACKET        shift and go to state 95


state 67

    (84) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 96


state 68

    (78) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 97


state 69

    (25) statement -> eat .

    INT             reduce using rule 25 (statement -> eat .)
    FLOAT           reduce using rule 25 (statement -> eat .)
    BOOLEAN         reduce using rule 25 (statement -> eat .)
    ID              reduce using rule 25 (statement -> eat .)
    IF              reduce using rule 25 (statement -> eat .)
    WHILE           reduce using rule 25 (statement -> eat .)
    PRINT           reduce using rule 25 (statement -> eat .)
    LIST            reduce using rule 25 (statement -> eat .)
    MOVE            reduce using rule 25 (statement -> eat .)
    EAT             reduce using rule 25 (statement -> eat .)
    CLEAN           reduce using rule 25 (statement -> eat .)
    PLAY            reduce using rule 25 (statement -> eat .)
    TURNLEFT        reduce using rule 25 (statement -> eat .)
    TURNRIGHT       reduce using rule 25 (statement -> eat .)
    RBRACKET        reduce using rule 25 (statement -> eat .)


state 70

    (19) statement -> condition .

    INT             reduce using rule 19 (statement -> condition .)
    FLOAT           reduce using rule 19 (statement -> condition .)
    BOOLEAN         reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    LIST            reduce using rule 19 (statement -> condition .)
    MOVE            reduce using rule 19 (statement -> condition .)
    EAT             reduce using rule 19 (statement -> condition .)
    CLEAN           reduce using rule 19 (statement -> condition .)
    PLAY            reduce using rule 19 (statement -> condition .)
    TURNLEFT        reduce using rule 19 (statement -> condition .)
    TURNRIGHT       reduce using rule 19 (statement -> condition .)
    RBRACKET        reduce using rule 19 (statement -> condition .)


state 71

    (20) statement -> cycle .

    INT             reduce using rule 20 (statement -> cycle .)
    FLOAT           reduce using rule 20 (statement -> cycle .)
    BOOLEAN         reduce using rule 20 (statement -> cycle .)
    ID              reduce using rule 20 (statement -> cycle .)
    IF              reduce using rule 20 (statement -> cycle .)
    WHILE           reduce using rule 20 (statement -> cycle .)
    PRINT           reduce using rule 20 (statement -> cycle .)
    LIST            reduce using rule 20 (statement -> cycle .)
    MOVE            reduce using rule 20 (statement -> cycle .)
    EAT             reduce using rule 20 (statement -> cycle .)
    CLEAN           reduce using rule 20 (statement -> cycle .)
    PLAY            reduce using rule 20 (statement -> cycle .)
    TURNLEFT        reduce using rule 20 (statement -> cycle .)
    TURNRIGHT       reduce using rule 20 (statement -> cycle .)
    RBRACKET        reduce using rule 20 (statement -> cycle .)


state 72

    (22) statement -> list .

    INT             reduce using rule 22 (statement -> list .)
    FLOAT           reduce using rule 22 (statement -> list .)
    BOOLEAN         reduce using rule 22 (statement -> list .)
    ID              reduce using rule 22 (statement -> list .)
    IF              reduce using rule 22 (statement -> list .)
    WHILE           reduce using rule 22 (statement -> list .)
    PRINT           reduce using rule 22 (statement -> list .)
    LIST            reduce using rule 22 (statement -> list .)
    MOVE            reduce using rule 22 (statement -> list .)
    EAT             reduce using rule 22 (statement -> list .)
    CLEAN           reduce using rule 22 (statement -> list .)
    PLAY            reduce using rule 22 (statement -> list .)
    TURNLEFT        reduce using rule 22 (statement -> list .)
    TURNRIGHT       reduce using rule 22 (statement -> list .)
    RBRACKET        reduce using rule 22 (statement -> list .)


state 73

    (18) statement -> asign .

    INT             reduce using rule 18 (statement -> asign .)
    FLOAT           reduce using rule 18 (statement -> asign .)
    BOOLEAN         reduce using rule 18 (statement -> asign .)
    ID              reduce using rule 18 (statement -> asign .)
    IF              reduce using rule 18 (statement -> asign .)
    WHILE           reduce using rule 18 (statement -> asign .)
    PRINT           reduce using rule 18 (statement -> asign .)
    LIST            reduce using rule 18 (statement -> asign .)
    MOVE            reduce using rule 18 (statement -> asign .)
    EAT             reduce using rule 18 (statement -> asign .)
    CLEAN           reduce using rule 18 (statement -> asign .)
    PLAY            reduce using rule 18 (statement -> asign .)
    TURNLEFT        reduce using rule 18 (statement -> asign .)
    TURNRIGHT       reduce using rule 18 (statement -> asign .)
    RBRACKET        reduce using rule 18 (statement -> asign .)


state 74

    (26) statement -> clean .

    INT             reduce using rule 26 (statement -> clean .)
    FLOAT           reduce using rule 26 (statement -> clean .)
    BOOLEAN         reduce using rule 26 (statement -> clean .)
    ID              reduce using rule 26 (statement -> clean .)
    IF              reduce using rule 26 (statement -> clean .)
    WHILE           reduce using rule 26 (statement -> clean .)
    PRINT           reduce using rule 26 (statement -> clean .)
    LIST            reduce using rule 26 (statement -> clean .)
    MOVE            reduce using rule 26 (statement -> clean .)
    EAT             reduce using rule 26 (statement -> clean .)
    CLEAN           reduce using rule 26 (statement -> clean .)
    PLAY            reduce using rule 26 (statement -> clean .)
    TURNLEFT        reduce using rule 26 (statement -> clean .)
    TURNRIGHT       reduce using rule 26 (statement -> clean .)
    RBRACKET        reduce using rule 26 (statement -> clean .)


state 75

    (48) termino -> MINUS varcte .

    PLUS            reduce using rule 48 (termino -> MINUS varcte .)
    MINUS           reduce using rule 48 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 48 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 48 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 48 (termino -> MINUS varcte .)
    ID              reduce using rule 48 (termino -> MINUS varcte .)
    FUNC            reduce using rule 48 (termino -> MINUS varcte .)
    $end            reduce using rule 48 (termino -> MINUS varcte .)
    INT             reduce using rule 48 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 48 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 48 (termino -> MINUS varcte .)
    IF              reduce using rule 48 (termino -> MINUS varcte .)
    WHILE           reduce using rule 48 (termino -> MINUS varcte .)
    PRINT           reduce using rule 48 (termino -> MINUS varcte .)
    LIST            reduce using rule 48 (termino -> MINUS varcte .)
    MOVE            reduce using rule 48 (termino -> MINUS varcte .)
    EAT             reduce using rule 48 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 48 (termino -> MINUS varcte .)
    PLAY            reduce using rule 48 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 48 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 48 (termino -> MINUS varcte .)
    RBRACKET        reduce using rule 48 (termino -> MINUS varcte .)
    RPAR            reduce using rule 48 (termino -> MINUS varcte .)
    COMA            reduce using rule 48 (termino -> MINUS varcte .)


state 76

    (46) exp -> termino DIVIDE . exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    termino                        shift and go to state 42
    exp                            shift and go to state 98
    varcte                         shift and go to state 47

state 77

    (43) exp -> termino PLUS . exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    termino                        shift and go to state 42
    exp                            shift and go to state 99
    varcte                         shift and go to state 47

state 78

    (45) exp -> termino MULTIPLY . exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    termino                        shift and go to state 42
    exp                            shift and go to state 100
    varcte                         shift and go to state 47

state 79

    (44) exp -> termino MINUS . exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    termino                        shift and go to state 42
    exp                            shift and go to state 101
    varcte                         shift and go to state 47

state 80

    (41) expression -> exp COMPARISON . exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    termino                        shift and go to state 42
    exp                            shift and go to state 102
    varcte                         shift and go to state 47

state 81

    (36) asign -> ID id_val EQUAL equal_val expression expression_val .

    INT             reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    FLOAT           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    BOOLEAN         reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    ID              reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    IF              reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    WHILE           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    PRINT           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    LIST            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    MOVE            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    EAT             reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    CLEAN           reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    PLAY            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    TURNLEFT        reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    TURNRIGHT       reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    RBRACKET        reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    FUNC            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)
    $end            reduce using rule 36 (asign -> ID id_val EQUAL equal_val expression expression_val .)


state 82

    (47) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 103


state 83

    (15) blockx -> vars blockx .

    RBRACKET        reduce using rule 15 (blockx -> vars blockx .)


state 84

    (83) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 104


state 85
