Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    TURNRIGHT       reduce using rule 32 (vars -> type ID .)
    RBRACKET        reduce using rule 32 (vars -> type ID .)
    RPAR            reduce using rule 32 (vars -> type ID .)


state 45

    (44) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 55


state 46

    (46) termino -> MINUS varcte .

    PLUS            reduce using rule 46 (termino -> MINUS varcte .)
    MINUS           reduce using rule 46 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 46 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 46 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 46 (termino -> MINUS varcte .)
    RPAR            reduce using rule 46 (termino -> MINUS varcte .)
    COMA            reduce using rule 46 (termino -> MINUS varcte .)
    ID              reduce using rule 46 (termino -> MINUS varcte .)
    FUNC            reduce using rule 46 (termino -> MINUS varcte .)
    $end            reduce using rule 46 (termino -> MINUS varcte .)
    INT             reduce using rule 46 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 46 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 46 (termino -> MINUS varcte .)
    IF              reduce using rule 46 (termino -> MINUS varcte .)
    WHILE           reduce using rule 46 (termino -> MINUS varcte .)
    PRINT           reduce using rule 46 (termino -> MINUS varcte .)
    LIST            reduce using rule 46 (termino -> MINUS varcte .)
    MOVE            reduce using rule 46 (termino -> MINUS varcte .)
    EAT             reduce using rule 46 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 46 (termino -> MINUS varcte .)
    PLAY            reduce using rule 46 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 46 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 46 (termino -> MINUS varcte .)
    RBRACKET        reduce using rule 46 (termino -> MINUS varcte .)


state 47

    (45) termino -> PLUS varcte .

    PLUS            reduce using rule 45 (termino -> PLUS varcte .)
    MINUS           reduce using rule 45 (termino -> PLUS varcte .)
    MULTIPLY        reduce using rule 45 (termino -> PLUS varcte .)
    DIVIDE          reduce using rule 45 (termino -> PLUS varcte .)
    COMPARISON      reduce using rule 45 (termino -> PLUS varcte .)
    RPAR            reduce using rule 45 (termino -> PLUS varcte .)
    COMA            reduce using rule 45 (termino -> PLUS varcte .)
    ID              reduce using rule 45 (termino -> PLUS varcte .)
    FUNC            reduce using rule 45 (termino -> PLUS varcte .)
    $end            reduce using rule 45 (termino -> PLUS varcte .)
    INT             reduce using rule 45 (termino -> PLUS varcte .)
    FLOAT           reduce using rule 45 (termino -> PLUS varcte .)
    BOOLEAN         reduce using rule 45 (termino -> PLUS varcte .)
    IF              reduce using rule 45 (termino -> PLUS varcte .)
    WHILE           reduce using rule 45 (termino -> PLUS varcte .)
    PRINT           reduce using rule 45 (termino -> PLUS varcte .)
    LIST            reduce using rule 45 (termino -> PLUS varcte .)
    MOVE            reduce using rule 45 (termino -> PLUS varcte .)
    EAT             reduce using rule 45 (termino -> PLUS varcte .)
    CLEAN           reduce using rule 45 (termino -> PLUS varcte .)
    PLAY            reduce using rule 45 (termino -> PLUS varcte .)
    TURNLEFT        reduce using rule 45 (termino -> PLUS varcte .)
    TURNRIGHT       reduce using rule 45 (termino -> PLUS varcte .)
    RBRACKET        reduce using rule 45 (termino -> PLUS varcte .)


state 48

    (43) exp -> termino DIVIDE . exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    termino                        shift and go to state 37
    exp                            shift and go to state 56
    varcte                         shift and go to state 42

state 49

    (40) exp -> termino PLUS . exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    termino                        shift and go to state 37
    exp                            shift and go to state 57
    varcte                         shift and go to state 42

state 50

    (42) exp -> termino MULTIPLY . exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    termino                        shift and go to state 37
    exp                            shift and go to state 58
    varcte                         shift and go to state 42

state 51

    (41) exp -> termino MINUS . exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    termino                        shift and go to state 37
    exp                            shift and go to state 59
    varcte                         shift and go to state 42

state 52

    (38) expression -> exp COMPARISON . exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    termino                        shift and go to state 37
    exp                            shift and go to state 60
    varcte                         shift and go to state 42

state 53

    (13) block -> LBRACKET . blockx RBRACKET
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID EQUAL expression
    (62) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (63) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (58) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (53) print -> . PRINT LPAR printx RPAR
    (67) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (72) call -> . ID LPAR RPAR
    (73) call -> . ID LPAR ID RPAR
    (74) move -> . MOVE LPAR ID RPAR
    (75) eat -> . EAT LPAR ID RPAR
    (76) clean -> . CLEAN LPAR ID RPAR
    (77) play -> . PLAY LPAR ID RPAR
    (78) add -> . ID POINT ADD LPAR CANDY RPAR
    (79) add -> . ID POINT ADD LPAR POOP RPAR
    (80) add -> . ID POINT ADD LPAR BALL RPAR
    (81) turnleft -> . TURNLEFT LPAR RPAR
    (82) turnright -> . TURNRIGHT LPAR RPAR

    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 67
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    PRINT           shift and go to state 65
    LIST            shift and go to state 66
    MOVE            shift and go to state 77
    EAT             shift and go to state 74
    CLEAN           shift and go to state 81
    PLAY            shift and go to state 75
    TURNLEFT        shift and go to state 62
    TURNRIGHT       shift and go to state 80

    vars                           shift and go to state 61
    move                           shift and go to state 63
    turnright                      shift and go to state 68
    add                            shift and go to state 69
    call                           shift and go to state 70
    statement                      shift and go to state 71
    print                          shift and go to state 72
    type                           shift and go to state 29
    play                           shift and go to state 76
    turnleft                       shift and go to state 78
    blockx                         shift and go to state 79
    eat                            shift and go to state 82
    condition                      shift and go to state 83
    cycle                          shift and go to state 84
    list                           shift and go to state 85
    asign                          shift and go to state 86
    clean                          shift and go to state 87

state 54

    (9) func -> FUNC idCheck LPAR funcx RPAR block .

    FUNC            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    $end            reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    INT             reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    FLOAT           reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    BOOLEAN         reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)
    ID              reduce using rule 9 (func -> FUNC idCheck LPAR funcx RPAR block .)


state 55

    (44) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 44 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 44 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 44 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 44 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 44 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 44 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 44 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 44 (termino -> LPAR expression RPAR .)
    FUNC            reduce using rule 44 (termino -> LPAR expression RPAR .)
    $end            reduce using rule 44 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 44 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 44 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 44 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 44 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 44 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 44 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 44 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 44 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 44 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 44 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 44 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 44 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 44 (termino -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 44 (termino -> LPAR expression RPAR .)


state 56

    (43) exp -> termino DIVIDE exp .

    COMPARISON      reduce using rule 43 (exp -> termino DIVIDE exp .)
    ID              reduce using rule 43 (exp -> termino DIVIDE exp .)
    FUNC            reduce using rule 43 (exp -> termino DIVIDE exp .)
    $end            reduce using rule 43 (exp -> termino DIVIDE exp .)
    INT             reduce using rule 43 (exp -> termino DIVIDE exp .)
    FLOAT           reduce using rule 43 (exp -> termino DIVIDE exp .)
    BOOLEAN         reduce using rule 43 (exp -> termino DIVIDE exp .)
    IF              reduce using rule 43 (exp -> termino DIVIDE exp .)
    WHILE           reduce using rule 43 (exp -> termino DIVIDE exp .)
    PRINT           reduce using rule 43 (exp -> termino DIVIDE exp .)
    LIST            reduce using rule 43 (exp -> termino DIVIDE exp .)
    MOVE            reduce using rule 43 (exp -> termino DIVIDE exp .)
    EAT             reduce using rule 43 (exp -> termino DIVIDE exp .)
    CLEAN           reduce using rule 43 (exp -> termino DIVIDE exp .)
    PLAY            reduce using rule 43 (exp -> termino DIVIDE exp .)
    TURNLEFT        reduce using rule 43 (exp -> termino DIVIDE exp .)
    TURNRIGHT       reduce using rule 43 (exp -> termino DIVIDE exp .)
    RBRACKET        reduce using rule 43 (exp -> termino DIVIDE exp .)
    RPAR            reduce using rule 43 (exp -> termino DIVIDE exp .)
    COMA            reduce using rule 43 (exp -> termino DIVIDE exp .)


state 57

    (40) exp -> termino PLUS exp .

    COMPARISON      reduce using rule 40 (exp -> termino PLUS exp .)
    ID              reduce using rule 40 (exp -> termino PLUS exp .)
    FUNC            reduce using rule 40 (exp -> termino PLUS exp .)
    $end            reduce using rule 40 (exp -> termino PLUS exp .)
    INT             reduce using rule 40 (exp -> termino PLUS exp .)
    FLOAT           reduce using rule 40 (exp -> termino PLUS exp .)
    BOOLEAN         reduce using rule 40 (exp -> termino PLUS exp .)
    IF              reduce using rule 40 (exp -> termino PLUS exp .)
    WHILE           reduce using rule 40 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 40 (exp -> termino PLUS exp .)
    LIST            reduce using rule 40 (exp -> termino PLUS exp .)
    MOVE            reduce using rule 40 (exp -> termino PLUS exp .)
    EAT             reduce using rule 40 (exp -> termino PLUS exp .)
    CLEAN           reduce using rule 40 (exp -> termino PLUS exp .)
    PLAY            reduce using rule 40 (exp -> termino PLUS exp .)
    TURNLEFT        reduce using rule 40 (exp -> termino PLUS exp .)
    TURNRIGHT       reduce using rule 40 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 40 (exp -> termino PLUS exp .)
    RPAR            reduce using rule 40 (exp -> termino PLUS exp .)
    COMA            reduce using rule 40 (exp -> termino PLUS exp .)


state 58

    (42) exp -> termino MULTIPLY exp .

    COMPARISON      reduce using rule 42 (exp -> termino MULTIPLY exp .)
    ID              reduce using rule 42 (exp -> termino MULTIPLY exp .)
    FUNC            reduce using rule 42 (exp -> termino MULTIPLY exp .)
    $end            reduce using rule 42 (exp -> termino MULTIPLY exp .)
    INT             reduce using rule 42 (exp -> termino MULTIPLY exp .)
    FLOAT           reduce using rule 42 (exp -> termino MULTIPLY exp .)
    BOOLEAN         reduce using rule 42 (exp -> termino MULTIPLY exp .)
    IF              reduce using rule 42 (exp -> termino MULTIPLY exp .)
    WHILE           reduce using rule 42 (exp -> termino MULTIPLY exp .)
    PRINT           reduce using rule 42 (exp -> termino MULTIPLY exp .)
    LIST            reduce using rule 42 (exp -> termino MULTIPLY exp .)
    MOVE            reduce using rule 42 (exp -> termino MULTIPLY exp .)
    EAT             reduce using rule 42 (exp -> termino MULTIPLY exp .)
    CLEAN           reduce using rule 42 (exp -> termino MULTIPLY exp .)
    PLAY            reduce using rule 42 (exp -> termino MULTIPLY exp .)
    TURNLEFT        reduce using rule 42 (exp -> termino MULTIPLY exp .)
    TURNRIGHT       reduce using rule 42 (exp -> termino MULTIPLY exp .)
    RBRACKET        reduce using rule 42 (exp -> termino MULTIPLY exp .)
    RPAR            reduce using rule 42 (exp -> termino MULTIPLY exp .)
    COMA            reduce using rule 42 (exp -> termino MULTIPLY exp .)


state 59

    (41) exp -> termino MINUS exp .

    COMPARISON      reduce using rule 41 (exp -> termino MINUS exp .)
    ID              reduce using rule 41 (exp -> termino MINUS exp .)
    FUNC            reduce using rule 41 (exp -> termino MINUS exp .)
    $end            reduce using rule 41 (exp -> termino MINUS exp .)
    INT             reduce using rule 41 (exp -> termino MINUS exp .)
    FLOAT           reduce using rule 41 (exp -> termino MINUS exp .)
    BOOLEAN         reduce using rule 41 (exp -> termino MINUS exp .)
    IF              reduce using rule 41 (exp -> termino MINUS exp .)
    WHILE           reduce using rule 41 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 41 (exp -> termino MINUS exp .)
    LIST            reduce using rule 41 (exp -> termino MINUS exp .)
    MOVE            reduce using rule 41 (exp -> termino MINUS exp .)
    EAT             reduce using rule 41 (exp -> termino MINUS exp .)
    CLEAN           reduce using rule 41 (exp -> termino MINUS exp .)
    PLAY            reduce using rule 41 (exp -> termino MINUS exp .)
    TURNLEFT        reduce using rule 41 (exp -> termino MINUS exp .)
    TURNRIGHT       reduce using rule 41 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 41 (exp -> termino MINUS exp .)
    RPAR            reduce using rule 41 (exp -> termino MINUS exp .)
    COMA            reduce using rule 41 (exp -> termino MINUS exp .)


state 60

    (38) expression -> exp COMPARISON exp .

    RPAR            reduce using rule 38 (expression -> exp COMPARISON exp .)
    COMA            reduce using rule 38 (expression -> exp COMPARISON exp .)
    ID              reduce using rule 38 (expression -> exp COMPARISON exp .)
    FUNC            reduce using rule 38 (expression -> exp COMPARISON exp .)
    $end            reduce using rule 38 (expression -> exp COMPARISON exp .)
    INT             reduce using rule 38 (expression -> exp COMPARISON exp .)
    FLOAT           reduce using rule 38 (expression -> exp COMPARISON exp .)
    BOOLEAN         reduce using rule 38 (expression -> exp COMPARISON exp .)
    IF              reduce using rule 38 (expression -> exp COMPARISON exp .)
    WHILE           reduce using rule 38 (expression -> exp COMPARISON exp .)
    PRINT           reduce using rule 38 (expression -> exp COMPARISON exp .)
    LIST            reduce using rule 38 (expression -> exp COMPARISON exp .)
    MOVE            reduce using rule 38 (expression -> exp COMPARISON exp .)
    EAT             reduce using rule 38 (expression -> exp COMPARISON exp .)
    CLEAN           reduce using rule 38 (expression -> exp COMPARISON exp .)
    PLAY            reduce using rule 38 (expression -> exp COMPARISON exp .)
    TURNLEFT        reduce using rule 38 (expression -> exp COMPARISON exp .)
    TURNRIGHT       reduce using rule 38 (expression -> exp COMPARISON exp .)
    RBRACKET        reduce using rule 38 (expression -> exp COMPARISON exp .)


state 61

    (14) blockx -> vars .
    (15) blockx -> vars . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID EQUAL expression
    (62) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (63) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (58) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (53) print -> . PRINT LPAR printx RPAR
    (67) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (72) call -> . ID LPAR RPAR
    (73) call -> . ID LPAR ID RPAR
    (74) move -> . MOVE LPAR ID RPAR
    (75) eat -> . EAT LPAR ID RPAR
    (76) clean -> . CLEAN LPAR ID RPAR
    (77) play -> . PLAY LPAR ID RPAR
    (78) add -> . ID POINT ADD LPAR CANDY RPAR
    (79) add -> . ID POINT ADD LPAR POOP RPAR
    (80) add -> . ID POINT ADD LPAR BALL RPAR
    (81) turnleft -> . TURNLEFT LPAR RPAR
    (82) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 14 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 67
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    PRINT           shift and go to state 65
    LIST            shift and go to state 66
    MOVE            shift and go to state 77
    EAT             shift and go to state 74
    CLEAN           shift and go to state 81
    PLAY            shift and go to state 75
    TURNLEFT        shift and go to state 62
    TURNRIGHT       shift and go to state 80

    vars                           shift and go to state 61
    move                           shift and go to state 63
    turnright                      shift and go to state 68
    add                            shift and go to state 69
    call                           shift and go to state 70
    statement                      shift and go to state 71
    print                          shift and go to state 72
    type                           shift and go to state 29
    play                           shift and go to state 76
    turnleft                       shift and go to state 78
    blockx                         shift and go to state 88
    eat                            shift and go to state 82
    condition                      shift and go to state 83
    cycle                          shift and go to state 84
    list                           shift and go to state 85
    asign                          shift and go to state 86
    clean                          shift and go to state 87

state 62

    (81) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 89


state 63

    (24) statement -> move .

    INT             reduce using rule 24 (statement -> move .)
    FLOAT           reduce using rule 24 (statement -> move .)
    BOOLEAN         reduce using rule 24 (statement -> move .)
    ID              reduce using rule 24 (statement -> move .)
    IF              reduce using rule 24 (statement -> move .)
    WHILE           reduce using rule 24 (statement -> move .)
    PRINT           reduce using rule 24 (statement -> move .)
    LIST            reduce using rule 24 (statement -> move .)
    MOVE            reduce using rule 24 (statement -> move .)
    EAT             reduce using rule 24 (statement -> move .)
    CLEAN           reduce using rule 24 (statement -> move .)
    PLAY            reduce using rule 24 (statement -> move .)
    TURNLEFT        reduce using rule 24 (statement -> move .)
    TURNRIGHT       reduce using rule 24 (statement -> move .)
    RBRACKET        reduce using rule 24 (statement -> move .)


state 64

    (58) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (59) cycle_1 -> .

    LPAR            reduce using rule 59 (cycle_1 -> .)

    cycle_1                        shift and go to state 90

state 65

    (53) print -> PRINT . LPAR printx RPAR

    LPAR            shift and go to state 91


state 66

    (67) list -> LIST . ID EQUAL LBRACKET listx RBRACKET

    ID              shift and go to state 92


state 67

    (36) asign -> ID . EQUAL expression
    (72) call -> ID . LPAR RPAR
    (73) call -> ID . LPAR ID RPAR
    (78) add -> ID . POINT ADD LPAR CANDY RPAR
    (79) add -> ID . POINT ADD LPAR POOP RPAR
    (80) add -> ID . POINT ADD LPAR BALL RPAR

    EQUAL           shift and go to state 25
    LPAR            shift and go to state 93
    POINT           shift and go to state 94


state 68

    (30) statement -> turnright .

    INT             reduce using rule 30 (statement -> turnright .)
    FLOAT           reduce using rule 30 (statement -> turnright .)
    BOOLEAN         reduce using rule 30 (statement -> turnright .)
    ID              reduce using rule 30 (statement -> turnright .)
    IF              reduce using rule 30 (statement -> turnright .)
    WHILE           reduce using rule 30 (statement -> turnright .)
    PRINT           reduce using rule 30 (statement -> turnright .)
    LIST            reduce using rule 30 (statement -> turnright .)
    MOVE            reduce using rule 30 (statement -> turnright .)
    EAT             reduce using rule 30 (statement -> turnright .)
    CLEAN           reduce using rule 30 (statement -> turnright .)
    PLAY            reduce using rule 30 (statement -> turnright .)
    TURNLEFT        reduce using rule 30 (statement -> turnright .)
    TURNRIGHT       reduce using rule 30 (statement -> turnright .)
    RBRACKET        reduce using rule 30 (statement -> turnright .)


state 69

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    MOVE            reduce using rule 28 (statement -> add .)
    EAT             reduce using rule 28 (statement -> add .)
    CLEAN           reduce using rule 28 (statement -> add .)
    PLAY            reduce using rule 28 (statement -> add .)
    TURNLEFT        reduce using rule 28 (statement -> add .)
    TURNRIGHT       reduce using rule 28 (statement -> add .)
    RBRACKET        reduce using rule 28 (statement -> add .)


state 70

    (23) statement -> call .

    INT             reduce using rule 23 (statement -> call .)
    FLOAT           reduce using rule 23 (statement -> call .)
    BOOLEAN         reduce using rule 23 (statement -> call .)
    ID              reduce using rule 23 (statement -> call .)
    IF              reduce using rule 23 (statement -> call .)
    WHILE           reduce using rule 23 (statement -> call .)
    PRINT           reduce using rule 23 (statement -> call .)
    LIST            reduce using rule 23 (statement -> call .)
    MOVE            reduce using rule 23 (statement -> call .)
    EAT             reduce using rule 23 (statement -> call .)
    CLEAN           reduce using rule 23 (statement -> call .)
    PLAY            reduce using rule 23 (statement -> call .)
    TURNLEFT        reduce using rule 23 (statement -> call .)
    TURNRIGHT       reduce using rule 23 (statement -> call .)
    RBRACKET        reduce using rule 23 (statement -> call .)


state 71

    (16) blockx -> statement .
    (17) blockx -> statement . blockx
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN
    (36) asign -> . ID EQUAL expression
    (62) condition -> . IF LPAR expression cond_1 RPAR block cond_2
    (63) condition -> . IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
    (58) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (53) print -> . PRINT LPAR printx RPAR
    (67) list -> . LIST ID EQUAL LBRACKET listx RBRACKET
    (72) call -> . ID LPAR RPAR
    (73) call -> . ID LPAR ID RPAR
    (74) move -> . MOVE LPAR ID RPAR
    (75) eat -> . EAT LPAR ID RPAR
    (76) clean -> . CLEAN LPAR ID RPAR
    (77) play -> . PLAY LPAR ID RPAR
    (78) add -> . ID POINT ADD LPAR CANDY RPAR
    (79) add -> . ID POINT ADD LPAR POOP RPAR
    (80) add -> . ID POINT ADD LPAR BALL RPAR
    (81) turnleft -> . TURNLEFT LPAR RPAR
    (82) turnright -> . TURNRIGHT LPAR RPAR

    RBRACKET        reduce using rule 16 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5
    ID              shift and go to state 67
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    PRINT           shift and go to state 65
    LIST            shift and go to state 66
    MOVE            shift and go to state 77
    EAT             shift and go to state 74
    CLEAN           shift and go to state 81
    PLAY            shift and go to state 75
    TURNLEFT        shift and go to state 62
    TURNRIGHT       shift and go to state 80

    vars                           shift and go to state 61
    move                           shift and go to state 63
    turnright                      shift and go to state 68
    add                            shift and go to state 69
    call                           shift and go to state 70
    statement                      shift and go to state 71
    print                          shift and go to state 72
    type                           shift and go to state 29
    play                           shift and go to state 76
    turnleft                       shift and go to state 78
    blockx                         shift and go to state 95
    eat                            shift and go to state 82
