Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
    expression                     shift and go to state 70
    exp                            shift and go to state 68
    termino                        shift and go to state 67

state 49

    (45) print -> PRINT LPAR . printx RPAR
    (46) printx -> . expression
    (47) printx -> . STRING
    (48) printx -> . expression COMA printx
    (49) printx -> . STRING COMA printx
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    STRING          shift and go to state 73
    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    printx                         shift and go to state 74
    expression                     shift and go to state 75
    termino                        shift and go to state 67
    exp                            shift and go to state 68
    varcte                         shift and go to state 72

state 50

    (53) list -> LIST ID . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 76


state 51

    (58) call -> ID LPAR . RPAR
    (59) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 78
    ID              shift and go to state 77


state 52

    (64) add -> ID POINT . ADD LPAR CANDY RPAR
    (65) add -> ID POINT . ADD LPAR POOP RPAR
    (66) add -> ID POINT . ADD LPAR BALL RPAR

    ADD             shift and go to state 79


state 53

    (30) asign -> ID EQUAL . expression
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    expression                     shift and go to state 80
    termino                        shift and go to state 67
    exp                            shift and go to state 68
    varcte                         shift and go to state 72

state 54

    (11) blockx -> statement blockx .

    RBRACKET        reduce using rule 11 (blockx -> statement blockx .)


state 55

    (51) condition -> IF LPAR . expression RPAR block
    (52) condition -> IF LPAR . expression RPAR block ELSE block
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    varcte                         shift and go to state 72
    expression                     shift and go to state 81
    exp                            shift and go to state 68
    termino                        shift and go to state 67

state 56

    (61) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 82


state 57

    (63) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 83


state 58

    (60) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 84


state 59

    (7) block -> LBRACKET blockx RBRACKET .

    ELSE            reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    INT             reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    FLOAT           reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    BOOLEAN         reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 7 (block -> LBRACKET blockx RBRACKET .)


state 60

    (68) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 85


state 61

    (62) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 86


state 62

    (67) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)
    RBRACKET        reduce using rule 67 (turnleft -> TURNLEFT LPAR RPAR .)


state 63

    (38) termino -> LPAR . expression RPAR
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    expression                     shift and go to state 87
    termino                        shift and go to state 67
    exp                            shift and go to state 68
    varcte                         shift and go to state 72

state 64

    (43) varcte -> NUMINT .

    PLUS            reduce using rule 43 (varcte -> NUMINT .)
    MINUS           reduce using rule 43 (varcte -> NUMINT .)
    MULTIPLY        reduce using rule 43 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 43 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 43 (varcte -> NUMINT .)
    RPAR            reduce using rule 43 (varcte -> NUMINT .)
    COMA            reduce using rule 43 (varcte -> NUMINT .)
    INT             reduce using rule 43 (varcte -> NUMINT .)
    FLOAT           reduce using rule 43 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 43 (varcte -> NUMINT .)
    ID              reduce using rule 43 (varcte -> NUMINT .)
    IF              reduce using rule 43 (varcte -> NUMINT .)
    WHILE           reduce using rule 43 (varcte -> NUMINT .)
    PRINT           reduce using rule 43 (varcte -> NUMINT .)
    LIST            reduce using rule 43 (varcte -> NUMINT .)
    MOVE            reduce using rule 43 (varcte -> NUMINT .)
    EAT             reduce using rule 43 (varcte -> NUMINT .)
    CLEAN           reduce using rule 43 (varcte -> NUMINT .)
    PLAY            reduce using rule 43 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 43 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 43 (varcte -> NUMINT .)
    RBRACKET        reduce using rule 43 (varcte -> NUMINT .)


state 65

    (44) varcte -> NUMFLOAT .

    PLUS            reduce using rule 44 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 44 (varcte -> NUMFLOAT .)
    MULTIPLY        reduce using rule 44 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 44 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 44 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 44 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 44 (varcte -> NUMFLOAT .)
    INT             reduce using rule 44 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 44 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 44 (varcte -> NUMFLOAT .)
    ID              reduce using rule 44 (varcte -> NUMFLOAT .)
    IF              reduce using rule 44 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 44 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 44 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 44 (varcte -> NUMFLOAT .)
    MOVE            reduce using rule 44 (varcte -> NUMFLOAT .)
    EAT             reduce using rule 44 (varcte -> NUMFLOAT .)
    CLEAN           reduce using rule 44 (varcte -> NUMFLOAT .)
    PLAY            reduce using rule 44 (varcte -> NUMFLOAT .)
    TURNLEFT        reduce using rule 44 (varcte -> NUMFLOAT .)
    TURNRIGHT       reduce using rule 44 (varcte -> NUMFLOAT .)
    RBRACKET        reduce using rule 44 (varcte -> NUMFLOAT .)


state 66

    (39) termino -> PLUS . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    varcte                         shift and go to state 88

state 67

    (33) exp -> termino .
    (34) exp -> termino . PLUS exp
    (35) exp -> termino . MINUS exp
    (36) exp -> termino . MULTIPLY exp
    (37) exp -> termino . DIVIDE exp

    COMPARISON      reduce using rule 33 (exp -> termino .)
    RPAR            reduce using rule 33 (exp -> termino .)
    COMA            reduce using rule 33 (exp -> termino .)
    INT             reduce using rule 33 (exp -> termino .)
    FLOAT           reduce using rule 33 (exp -> termino .)
    BOOLEAN         reduce using rule 33 (exp -> termino .)
    ID              reduce using rule 33 (exp -> termino .)
    IF              reduce using rule 33 (exp -> termino .)
    WHILE           reduce using rule 33 (exp -> termino .)
    PRINT           reduce using rule 33 (exp -> termino .)
    LIST            reduce using rule 33 (exp -> termino .)
    MOVE            reduce using rule 33 (exp -> termino .)
    EAT             reduce using rule 33 (exp -> termino .)
    CLEAN           reduce using rule 33 (exp -> termino .)
    PLAY            reduce using rule 33 (exp -> termino .)
    TURNLEFT        reduce using rule 33 (exp -> termino .)
    TURNRIGHT       reduce using rule 33 (exp -> termino .)
    RBRACKET        reduce using rule 33 (exp -> termino .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 89


state 68

    (31) expression -> exp .
    (32) expression -> exp . COMPARISON exp

    COMA            reduce using rule 31 (expression -> exp .)
    RPAR            reduce using rule 31 (expression -> exp .)
    INT             reduce using rule 31 (expression -> exp .)
    FLOAT           reduce using rule 31 (expression -> exp .)
    BOOLEAN         reduce using rule 31 (expression -> exp .)
    ID              reduce using rule 31 (expression -> exp .)
    IF              reduce using rule 31 (expression -> exp .)
    WHILE           reduce using rule 31 (expression -> exp .)
    PRINT           reduce using rule 31 (expression -> exp .)
    LIST            reduce using rule 31 (expression -> exp .)
    MOVE            reduce using rule 31 (expression -> exp .)
    EAT             reduce using rule 31 (expression -> exp .)
    CLEAN           reduce using rule 31 (expression -> exp .)
    PLAY            reduce using rule 31 (expression -> exp .)
    TURNLEFT        reduce using rule 31 (expression -> exp .)
    TURNRIGHT       reduce using rule 31 (expression -> exp .)
    RBRACKET        reduce using rule 31 (expression -> exp .)
    COMPARISON      shift and go to state 93


state 69

    (42) varcte -> ID .

    PLUS            reduce using rule 42 (varcte -> ID .)
    MINUS           reduce using rule 42 (varcte -> ID .)
    MULTIPLY        reduce using rule 42 (varcte -> ID .)
    DIVIDE          reduce using rule 42 (varcte -> ID .)
    COMPARISON      reduce using rule 42 (varcte -> ID .)
    RPAR            reduce using rule 42 (varcte -> ID .)
    COMA            reduce using rule 42 (varcte -> ID .)
    INT             reduce using rule 42 (varcte -> ID .)
    FLOAT           reduce using rule 42 (varcte -> ID .)
    BOOLEAN         reduce using rule 42 (varcte -> ID .)
    ID              reduce using rule 42 (varcte -> ID .)
    IF              reduce using rule 42 (varcte -> ID .)
    WHILE           reduce using rule 42 (varcte -> ID .)
    PRINT           reduce using rule 42 (varcte -> ID .)
    LIST            reduce using rule 42 (varcte -> ID .)
    MOVE            reduce using rule 42 (varcte -> ID .)
    EAT             reduce using rule 42 (varcte -> ID .)
    CLEAN           reduce using rule 42 (varcte -> ID .)
    PLAY            reduce using rule 42 (varcte -> ID .)
    TURNLEFT        reduce using rule 42 (varcte -> ID .)
    TURNRIGHT       reduce using rule 42 (varcte -> ID .)
    RBRACKET        reduce using rule 42 (varcte -> ID .)


state 70

    (50) cycle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 94


state 71

    (40) termino -> MINUS . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    varcte                         shift and go to state 95

state 72

    (41) termino -> varcte .

    PLUS            reduce using rule 41 (termino -> varcte .)
    MINUS           reduce using rule 41 (termino -> varcte .)
    MULTIPLY        reduce using rule 41 (termino -> varcte .)
    DIVIDE          reduce using rule 41 (termino -> varcte .)
    COMPARISON      reduce using rule 41 (termino -> varcte .)
    RPAR            reduce using rule 41 (termino -> varcte .)
    INT             reduce using rule 41 (termino -> varcte .)
    FLOAT           reduce using rule 41 (termino -> varcte .)
    BOOLEAN         reduce using rule 41 (termino -> varcte .)
    ID              reduce using rule 41 (termino -> varcte .)
    IF              reduce using rule 41 (termino -> varcte .)
    WHILE           reduce using rule 41 (termino -> varcte .)
    PRINT           reduce using rule 41 (termino -> varcte .)
    LIST            reduce using rule 41 (termino -> varcte .)
    MOVE            reduce using rule 41 (termino -> varcte .)
    EAT             reduce using rule 41 (termino -> varcte .)
    CLEAN           reduce using rule 41 (termino -> varcte .)
    PLAY            reduce using rule 41 (termino -> varcte .)
    TURNLEFT        reduce using rule 41 (termino -> varcte .)
    TURNRIGHT       reduce using rule 41 (termino -> varcte .)
    RBRACKET        reduce using rule 41 (termino -> varcte .)
    COMA            reduce using rule 41 (termino -> varcte .)


state 73

    (47) printx -> STRING .
    (49) printx -> STRING . COMA printx

    RPAR            reduce using rule 47 (printx -> STRING .)
    COMA            shift and go to state 96


state 74

    (45) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 97


state 75

    (46) printx -> expression .
    (48) printx -> expression . COMA printx

    RPAR            reduce using rule 46 (printx -> expression .)
    COMA            shift and go to state 98


state 76

    (53) list -> LIST ID EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 99


state 77

    (59) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 100


state 78

    (58) call -> ID LPAR RPAR .

    INT             reduce using rule 58 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 58 (call -> ID LPAR RPAR .)
    BOOLEAN         reduce using rule 58 (call -> ID LPAR RPAR .)
    ID              reduce using rule 58 (call -> ID LPAR RPAR .)
    IF              reduce using rule 58 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 58 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 58 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 58 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 58 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 58 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 58 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 58 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 58 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 58 (call -> ID LPAR RPAR .)
    RBRACKET        reduce using rule 58 (call -> ID LPAR RPAR .)


state 79

    (64) add -> ID POINT ADD . LPAR CANDY RPAR
    (65) add -> ID POINT ADD . LPAR POOP RPAR
    (66) add -> ID POINT ADD . LPAR BALL RPAR

    LPAR            shift and go to state 101


state 80

    (30) asign -> ID EQUAL expression .

    INT             reduce using rule 30 (asign -> ID EQUAL expression .)
    FLOAT           reduce using rule 30 (asign -> ID EQUAL expression .)
    BOOLEAN         reduce using rule 30 (asign -> ID EQUAL expression .)
    ID              reduce using rule 30 (asign -> ID EQUAL expression .)
    IF              reduce using rule 30 (asign -> ID EQUAL expression .)
    WHILE           reduce using rule 30 (asign -> ID EQUAL expression .)
    PRINT           reduce using rule 30 (asign -> ID EQUAL expression .)
    LIST            reduce using rule 30 (asign -> ID EQUAL expression .)
    MOVE            reduce using rule 30 (asign -> ID EQUAL expression .)
    EAT             reduce using rule 30 (asign -> ID EQUAL expression .)
    CLEAN           reduce using rule 30 (asign -> ID EQUAL expression .)
    PLAY            reduce using rule 30 (asign -> ID EQUAL expression .)
    TURNLEFT        reduce using rule 30 (asign -> ID EQUAL expression .)
    TURNRIGHT       reduce using rule 30 (asign -> ID EQUAL expression .)
    RBRACKET        reduce using rule 30 (asign -> ID EQUAL expression .)


state 81

    (51) condition -> IF LPAR expression . RPAR block
    (52) condition -> IF LPAR expression . RPAR block ELSE block

    RPAR            shift and go to state 102


state 82

    (61) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 103


state 83

    (63) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 104


state 84

    (60) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 105


state 85

    (68) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)
    RBRACKET        reduce using rule 68 (turnright -> TURNRIGHT LPAR RPAR .)


state 86

    (62) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 106


state 87

    (38) termino -> LPAR expression . RPAR

    RPAR            shift and go to state 107


state 88

    (39) termino -> PLUS varcte .

    PLUS            reduce using rule 39 (termino -> PLUS varcte .)
    MINUS           reduce using rule 39 (termino -> PLUS varcte .)
    MULTIPLY        reduce using rule 39 (termino -> PLUS varcte .)
    DIVIDE          reduce using rule 39 (termino -> PLUS varcte .)
    COMPARISON      reduce using rule 39 (termino -> PLUS varcte .)
    RPAR            reduce using rule 39 (termino -> PLUS varcte .)
    INT             reduce using rule 39 (termino -> PLUS varcte .)
    FLOAT           reduce using rule 39 (termino -> PLUS varcte .)
    BOOLEAN         reduce using rule 39 (termino -> PLUS varcte .)
    ID              reduce using rule 39 (termino -> PLUS varcte .)
    IF              reduce using rule 39 (termino -> PLUS varcte .)
    WHILE           reduce using rule 39 (termino -> PLUS varcte .)
    PRINT           reduce using rule 39 (termino -> PLUS varcte .)
    LIST            reduce using rule 39 (termino -> PLUS varcte .)
    MOVE            reduce using rule 39 (termino -> PLUS varcte .)
    EAT             reduce using rule 39 (termino -> PLUS varcte .)
    CLEAN           reduce using rule 39 (termino -> PLUS varcte .)
    PLAY            reduce using rule 39 (termino -> PLUS varcte .)
    TURNLEFT        reduce using rule 39 (termino -> PLUS varcte .)
    TURNRIGHT       reduce using rule 39 (termino -> PLUS varcte .)
    RBRACKET        reduce using rule 39 (termino -> PLUS varcte .)
    COMA            reduce using rule 39 (termino -> PLUS varcte .)


state 89

    (37) exp -> termino DIVIDE . exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    termino                        shift and go to state 67
    exp                            shift and go to state 108
    varcte                         shift and go to state 72

state 90

    (34) exp -> termino PLUS . exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    termino                        shift and go to state 67
    exp                            shift and go to state 109
    varcte                         shift and go to state 72

state 91

    (36) exp -> termino MULTIPLY . exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    termino                        shift and go to state 67
    exp                            shift and go to state 110
    varcte                         shift and go to state 72

state 92

    (35) exp -> termino MINUS . exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    termino                        shift and go to state 67
    exp                            shift and go to state 111
    varcte                         shift and go to state 72

state 93

    (32) expression -> exp COMPARISON . exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    termino                        shift and go to state 67
    exp                            shift and go to state 112
    varcte                         shift and go to state 72

state 94

    (50) cycle -> WHILE LPAR expression RPAR . block
    (7) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 113

state 95

    (40) termino -> MINUS varcte .

    PLUS            reduce using rule 40 (termino -> MINUS varcte .)
    MINUS           reduce using rule 40 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 40 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 40 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 40 (termino -> MINUS varcte .)
    RPAR            reduce using rule 40 (termino -> MINUS varcte .)
    INT             reduce using rule 40 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 40 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 40 (termino -> MINUS varcte .)
    ID              reduce using rule 40 (termino -> MINUS varcte .)
    IF              reduce using rule 40 (termino -> MINUS varcte .)
    WHILE           reduce using rule 40 (termino -> MINUS varcte .)
    PRINT           reduce using rule 40 (termino -> MINUS varcte .)
    LIST            reduce using rule 40 (termino -> MINUS varcte .)
    MOVE            reduce using rule 40 (termino -> MINUS varcte .)
    EAT             reduce using rule 40 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 40 (termino -> MINUS varcte .)
    PLAY            reduce using rule 40 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 40 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 40 (termino -> MINUS varcte .)
    RBRACKET        reduce using rule 40 (termino -> MINUS varcte .)
    COMA            reduce using rule 40 (termino -> MINUS varcte .)


state 96

    (49) printx -> STRING COMA . printx
    (46) printx -> . expression
    (47) printx -> . STRING
    (48) printx -> . expression COMA printx
    (49) printx -> . STRING COMA printx
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    STRING          shift and go to state 73
    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    printx                         shift and go to state 114
    expression                     shift and go to state 75
    termino                        shift and go to state 67
