Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    PLAY            reduce using rule 54 (termino -> factor .)
    TURNLEFT        reduce using rule 54 (termino -> factor .)
    TURNRIGHT       reduce using rule 54 (termino -> factor .)
    RETURN          reduce using rule 54 (termino -> factor .)
    RCBRACKET       reduce using rule 54 (termino -> factor .)
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90


state 43

    (101) call -> ID . id_call LPAR par_call RPAR par_call2
    (102) call -> ID . id_call LPAR par_call params RPAR par_call2
    (62) varcte -> ID .
    (103) id_call -> .

    MULTIPLY        reduce using rule 62 (varcte -> ID .)
    DIVIDE          reduce using rule 62 (varcte -> ID .)
    PLUS            reduce using rule 62 (varcte -> ID .)
    MINUS           reduce using rule 62 (varcte -> ID .)
    COMPARISON      reduce using rule 62 (varcte -> ID .)
    ID              reduce using rule 62 (varcte -> ID .)
    FUNC            reduce using rule 62 (varcte -> ID .)
    MAIN            reduce using rule 62 (varcte -> ID .)
    INT             reduce using rule 62 (varcte -> ID .)
    FLOAT           reduce using rule 62 (varcte -> ID .)
    BOOLEAN         reduce using rule 62 (varcte -> ID .)
    IF              reduce using rule 62 (varcte -> ID .)
    WHILE           reduce using rule 62 (varcte -> ID .)
    PRINT           reduce using rule 62 (varcte -> ID .)
    LIST            reduce using rule 62 (varcte -> ID .)
    MOVE            reduce using rule 62 (varcte -> ID .)
    EAT             reduce using rule 62 (varcte -> ID .)
    CLEAN           reduce using rule 62 (varcte -> ID .)
    PLAY            reduce using rule 62 (varcte -> ID .)
    TURNLEFT        reduce using rule 62 (varcte -> ID .)
    TURNRIGHT       reduce using rule 62 (varcte -> ID .)
    RETURN          reduce using rule 62 (varcte -> ID .)
    RCBRACKET       reduce using rule 62 (varcte -> ID .)
    LPAR            reduce using rule 103 (id_call -> .)

    id_call                        shift and go to state 91

state 44

    (63) varcte -> NUMINT .

    MULTIPLY        reduce using rule 63 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 63 (varcte -> NUMINT .)
    PLUS            reduce using rule 63 (varcte -> NUMINT .)
    MINUS           reduce using rule 63 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 63 (varcte -> NUMINT .)
    RPAR            reduce using rule 63 (varcte -> NUMINT .)
    COMA            reduce using rule 63 (varcte -> NUMINT .)
    ID              reduce using rule 63 (varcte -> NUMINT .)
    FUNC            reduce using rule 63 (varcte -> NUMINT .)
    MAIN            reduce using rule 63 (varcte -> NUMINT .)
    INT             reduce using rule 63 (varcte -> NUMINT .)
    FLOAT           reduce using rule 63 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 63 (varcte -> NUMINT .)
    IF              reduce using rule 63 (varcte -> NUMINT .)
    WHILE           reduce using rule 63 (varcte -> NUMINT .)
    PRINT           reduce using rule 63 (varcte -> NUMINT .)
    LIST            reduce using rule 63 (varcte -> NUMINT .)
    MOVE            reduce using rule 63 (varcte -> NUMINT .)
    EAT             reduce using rule 63 (varcte -> NUMINT .)
    CLEAN           reduce using rule 63 (varcte -> NUMINT .)
    PLAY            reduce using rule 63 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 63 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 63 (varcte -> NUMINT .)
    RETURN          reduce using rule 63 (varcte -> NUMINT .)
    RCBRACKET       reduce using rule 63 (varcte -> NUMINT .)


state 45

    (49) expression -> exp .
    (50) expression -> exp . COMPARISON op_val expression

    RPAR            reduce using rule 49 (expression -> exp .)
    COMA            reduce using rule 49 (expression -> exp .)
    ID              reduce using rule 49 (expression -> exp .)
    FUNC            reduce using rule 49 (expression -> exp .)
    MAIN            reduce using rule 49 (expression -> exp .)
    INT             reduce using rule 49 (expression -> exp .)
    FLOAT           reduce using rule 49 (expression -> exp .)
    BOOLEAN         reduce using rule 49 (expression -> exp .)
    IF              reduce using rule 49 (expression -> exp .)
    WHILE           reduce using rule 49 (expression -> exp .)
    PRINT           reduce using rule 49 (expression -> exp .)
    LIST            reduce using rule 49 (expression -> exp .)
    MOVE            reduce using rule 49 (expression -> exp .)
    EAT             reduce using rule 49 (expression -> exp .)
    CLEAN           reduce using rule 49 (expression -> exp .)
    PLAY            reduce using rule 49 (expression -> exp .)
    TURNLEFT        reduce using rule 49 (expression -> exp .)
    TURNRIGHT       reduce using rule 49 (expression -> exp .)
    RETURN          reduce using rule 49 (expression -> exp .)
    RCBRACKET       reduce using rule 49 (expression -> exp .)
    PLUS            reduce using rule 49 (expression -> exp .)
    COMPARISON      shift and go to state 92


state 46

    (65) varcte -> BOOLEANTYPE .

    MULTIPLY        reduce using rule 65 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 65 (varcte -> BOOLEANTYPE .)
    PLUS            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 65 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 65 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 65 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    MAIN            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 65 (varcte -> BOOLEANTYPE .)
    FLOAT           reduce using rule 65 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 65 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 65 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 65 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 65 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    MOVE            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    EAT             reduce using rule 65 (varcte -> BOOLEANTYPE .)
    CLEAN           reduce using rule 65 (varcte -> BOOLEANTYPE .)
    PLAY            reduce using rule 65 (varcte -> BOOLEANTYPE .)
    TURNLEFT        reduce using rule 65 (varcte -> BOOLEANTYPE .)
    TURNRIGHT       reduce using rule 65 (varcte -> BOOLEANTYPE .)
    RETURN          reduce using rule 65 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 65 (varcte -> BOOLEANTYPE .)


state 47

    (45) asign -> ID id_val EQUAL equal_val expression .

    INT             reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    ID              reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    MOVE            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    EAT             reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    CLEAN           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    PLAY            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    TURNLEFT        reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    TURNRIGHT       reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    RETURN          reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    MAIN            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)


state 48

    (13) funcx -> vars paramCheck .
    (14) funcx -> vars paramCheck . COMA funcx

    RPAR            reduce using rule 13 (funcx -> vars paramCheck .)
    COMA            shift and go to state 93


state 49

    (10) func -> FUNC idCheck LPAR funcx RPAR . block func_end
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 94

state 50

    (41) vars -> type ID .

    INT             reduce using rule 41 (vars -> type ID .)
    FLOAT           reduce using rule 41 (vars -> type ID .)
    BOOLEAN         reduce using rule 41 (vars -> type ID .)
    ID              reduce using rule 41 (vars -> type ID .)
    IF              reduce using rule 41 (vars -> type ID .)
    WHILE           reduce using rule 41 (vars -> type ID .)
    PRINT           reduce using rule 41 (vars -> type ID .)
    LIST            reduce using rule 41 (vars -> type ID .)
    MOVE            reduce using rule 41 (vars -> type ID .)
    EAT             reduce using rule 41 (vars -> type ID .)
    CLEAN           reduce using rule 41 (vars -> type ID .)
    PLAY            reduce using rule 41 (vars -> type ID .)
    TURNLEFT        reduce using rule 41 (vars -> type ID .)
    TURNRIGHT       reduce using rule 41 (vars -> type ID .)
    RETURN          reduce using rule 41 (vars -> type ID .)
    RCBRACKET       reduce using rule 41 (vars -> type ID .)
    COMA            reduce using rule 41 (vars -> type ID .)
    RPAR            reduce using rule 41 (vars -> type ID .)


state 51

    (39) return -> RETURN . LPAR par_call expression RPAR par_call2

    LPAR            shift and go to state 95


state 52

    (18) blockx -> vars .
    (19) blockx -> vars . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (41) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . move
    (29) statement -> . eat
    (30) statement -> . clean
    (31) statement -> . play
    (32) statement -> . add
    (33) statement -> . remove
    (34) statement -> . get
    (35) statement -> . sort
    (36) statement -> . turnleft
    (37) statement -> . turnright
    (38) statement -> . return
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (77) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (73) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (66) print -> . PRINT LPAR par_call printx RPAR par_call2
    (83) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (101) call -> . ID id_call LPAR par_call RPAR par_call2
    (102) call -> . ID id_call LPAR par_call params RPAR par_call2
    (110) move -> . MOVE LPAR ID RPAR
    (111) eat -> . EAT LPAR ID RPAR
    (112) clean -> . CLEAN LPAR ID RPAR
    (113) play -> . PLAY LPAR ID RPAR
    (96) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (98) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (99) get -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (100) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (114) turnleft -> . TURNLEFT LPAR RPAR
    (115) turnright -> . TURNRIGHT LPAR RPAR
    (39) return -> . RETURN LPAR par_call expression RPAR par_call2

    RCBRACKET       reduce using rule 18 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 57
    IF              shift and go to state 63
    WHILE           shift and go to state 54
    PRINT           shift and go to state 55
    LIST            shift and go to state 56
    MOVE            shift and go to state 67
    EAT             shift and go to state 64
    CLEAN           shift and go to state 73
    PLAY            shift and go to state 77
    TURNLEFT        shift and go to state 78
    TURNRIGHT       shift and go to state 72
    RETURN          shift and go to state 51

    vars                           shift and go to state 52
    move                           shift and go to state 53
    turnright                      shift and go to state 58
    add                            shift and go to state 59
    call                           shift and go to state 60
    statement                      shift and go to state 61
    print                          shift and go to state 62
    type                           shift and go to state 33
    sort                           shift and go to state 65
    play                           shift and go to state 66
    return                         shift and go to state 68
    get                            shift and go to state 69
    turnleft                       shift and go to state 70
    blockx                         shift and go to state 96
    eat                            shift and go to state 74
    condition                      shift and go to state 75
    cycle                          shift and go to state 76
    list                           shift and go to state 79
    remove                         shift and go to state 80
    asign                          shift and go to state 81
    clean                          shift and go to state 82

state 53

    (28) statement -> move .

    INT             reduce using rule 28 (statement -> move .)
    FLOAT           reduce using rule 28 (statement -> move .)
    BOOLEAN         reduce using rule 28 (statement -> move .)
    ID              reduce using rule 28 (statement -> move .)
    IF              reduce using rule 28 (statement -> move .)
    WHILE           reduce using rule 28 (statement -> move .)
    PRINT           reduce using rule 28 (statement -> move .)
    LIST            reduce using rule 28 (statement -> move .)
    MOVE            reduce using rule 28 (statement -> move .)
    EAT             reduce using rule 28 (statement -> move .)
    CLEAN           reduce using rule 28 (statement -> move .)
    PLAY            reduce using rule 28 (statement -> move .)
    TURNLEFT        reduce using rule 28 (statement -> move .)
    TURNRIGHT       reduce using rule 28 (statement -> move .)
    RETURN          reduce using rule 28 (statement -> move .)
    RCBRACKET       reduce using rule 28 (statement -> move .)


state 54

    (73) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (74) cycle_1 -> .

    LPAR            reduce using rule 74 (cycle_1 -> .)

    cycle_1                        shift and go to state 97

state 55

    (66) print -> PRINT . LPAR par_call printx RPAR par_call2

    LPAR            shift and go to state 98


state 56

    (83) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (90) idCheck_List -> . ID

    ID              shift and go to state 100

    idCheck_List                   shift and go to state 99

state 57

    (45) asign -> ID . id_val EQUAL equal_val expression
    (46) asign -> ID . id_val EQUAL equal_val call
    (101) call -> ID . id_call LPAR par_call RPAR par_call2
    (102) call -> ID . id_call LPAR par_call params RPAR par_call2
    (96) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (98) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (99) get -> ID . idCheck_Add POINT FIND LPAR NUMINT RPAR
    (100) sort -> ID . idCheck_Add POINT SORT LPAR RPAR
    (47) id_val -> .
    (103) id_call -> .
    (97) idCheck_Add -> .

    EQUAL           reduce using rule 47 (id_val -> .)
    LPAR            reduce using rule 103 (id_call -> .)
    POINT           reduce using rule 97 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 101
    id_call                        shift and go to state 91
    id_val                         shift and go to state 21

state 58

    (37) statement -> turnright .

    INT             reduce using rule 37 (statement -> turnright .)
    FLOAT           reduce using rule 37 (statement -> turnright .)
    BOOLEAN         reduce using rule 37 (statement -> turnright .)
    ID              reduce using rule 37 (statement -> turnright .)
    IF              reduce using rule 37 (statement -> turnright .)
    WHILE           reduce using rule 37 (statement -> turnright .)
    PRINT           reduce using rule 37 (statement -> turnright .)
    LIST            reduce using rule 37 (statement -> turnright .)
    MOVE            reduce using rule 37 (statement -> turnright .)
    EAT             reduce using rule 37 (statement -> turnright .)
    CLEAN           reduce using rule 37 (statement -> turnright .)
    PLAY            reduce using rule 37 (statement -> turnright .)
    TURNLEFT        reduce using rule 37 (statement -> turnright .)
    TURNRIGHT       reduce using rule 37 (statement -> turnright .)
    RETURN          reduce using rule 37 (statement -> turnright .)
    RCBRACKET       reduce using rule 37 (statement -> turnright .)


state 59

    (32) statement -> add .

    INT             reduce using rule 32 (statement -> add .)
    FLOAT           reduce using rule 32 (statement -> add .)
    BOOLEAN         reduce using rule 32 (statement -> add .)
    ID              reduce using rule 32 (statement -> add .)
    IF              reduce using rule 32 (statement -> add .)
    WHILE           reduce using rule 32 (statement -> add .)
    PRINT           reduce using rule 32 (statement -> add .)
    LIST            reduce using rule 32 (statement -> add .)
    MOVE            reduce using rule 32 (statement -> add .)
    EAT             reduce using rule 32 (statement -> add .)
    CLEAN           reduce using rule 32 (statement -> add .)
    PLAY            reduce using rule 32 (statement -> add .)
    TURNLEFT        reduce using rule 32 (statement -> add .)
    TURNRIGHT       reduce using rule 32 (statement -> add .)
    RETURN          reduce using rule 32 (statement -> add .)
    RCBRACKET       reduce using rule 32 (statement -> add .)


state 60

    (27) statement -> call .

    INT             reduce using rule 27 (statement -> call .)
    FLOAT           reduce using rule 27 (statement -> call .)
    BOOLEAN         reduce using rule 27 (statement -> call .)
    ID              reduce using rule 27 (statement -> call .)
    IF              reduce using rule 27 (statement -> call .)
    WHILE           reduce using rule 27 (statement -> call .)
    PRINT           reduce using rule 27 (statement -> call .)
    LIST            reduce using rule 27 (statement -> call .)
    MOVE            reduce using rule 27 (statement -> call .)
    EAT             reduce using rule 27 (statement -> call .)
    CLEAN           reduce using rule 27 (statement -> call .)
    PLAY            reduce using rule 27 (statement -> call .)
    TURNLEFT        reduce using rule 27 (statement -> call .)
    TURNRIGHT       reduce using rule 27 (statement -> call .)
    RETURN          reduce using rule 27 (statement -> call .)
    RCBRACKET       reduce using rule 27 (statement -> call .)


state 61

    (20) blockx -> statement .
    (21) blockx -> statement . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (41) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . move
    (29) statement -> . eat
    (30) statement -> . clean
    (31) statement -> . play
    (32) statement -> . add
    (33) statement -> . remove
    (34) statement -> . get
    (35) statement -> . sort
    (36) statement -> . turnleft
    (37) statement -> . turnright
    (38) statement -> . return
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (77) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (73) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (66) print -> . PRINT LPAR par_call printx RPAR par_call2
    (83) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (101) call -> . ID id_call LPAR par_call RPAR par_call2
    (102) call -> . ID id_call LPAR par_call params RPAR par_call2
    (110) move -> . MOVE LPAR ID RPAR
    (111) eat -> . EAT LPAR ID RPAR
    (112) clean -> . CLEAN LPAR ID RPAR
    (113) play -> . PLAY LPAR ID RPAR
    (96) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (98) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (99) get -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (100) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (114) turnleft -> . TURNLEFT LPAR RPAR
    (115) turnright -> . TURNRIGHT LPAR RPAR
    (39) return -> . RETURN LPAR par_call expression RPAR par_call2

    RCBRACKET       reduce using rule 20 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 57
    IF              shift and go to state 63
    WHILE           shift and go to state 54
    PRINT           shift and go to state 55
    LIST            shift and go to state 56
    MOVE            shift and go to state 67
    EAT             shift and go to state 64
    CLEAN           shift and go to state 73
    PLAY            shift and go to state 77
    TURNLEFT        shift and go to state 78
    TURNRIGHT       shift and go to state 72
    RETURN          shift and go to state 51

    vars                           shift and go to state 52
    move                           shift and go to state 53
    turnright                      shift and go to state 58
    add                            shift and go to state 59
    call                           shift and go to state 60
    statement                      shift and go to state 61
    print                          shift and go to state 62
    type                           shift and go to state 33
    sort                           shift and go to state 65
    play                           shift and go to state 66
    return                         shift and go to state 68
    get                            shift and go to state 69
    turnleft                       shift and go to state 70
    blockx                         shift and go to state 102
    eat                            shift and go to state 74
    condition                      shift and go to state 75
    cycle                          shift and go to state 76
    list                           shift and go to state 79
    remove                         shift and go to state 80
    asign                          shift and go to state 81
    clean                          shift and go to state 82

state 62

    (25) statement -> print .

    INT             reduce using rule 25 (statement -> print .)
    FLOAT           reduce using rule 25 (statement -> print .)
    BOOLEAN         reduce using rule 25 (statement -> print .)
    ID              reduce using rule 25 (statement -> print .)
    IF              reduce using rule 25 (statement -> print .)
    WHILE           reduce using rule 25 (statement -> print .)
    PRINT           reduce using rule 25 (statement -> print .)
    LIST            reduce using rule 25 (statement -> print .)
    MOVE            reduce using rule 25 (statement -> print .)
    EAT             reduce using rule 25 (statement -> print .)
    CLEAN           reduce using rule 25 (statement -> print .)
    PLAY            reduce using rule 25 (statement -> print .)
    TURNLEFT        reduce using rule 25 (statement -> print .)
    TURNRIGHT       reduce using rule 25 (statement -> print .)
    RETURN          reduce using rule 25 (statement -> print .)
    RCBRACKET       reduce using rule 25 (statement -> print .)


state 63

    (77) condition -> IF . LPAR expression RPAR cond_1 block else cond_2

    LPAR            shift and go to state 103


state 64

    (111) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 104


state 65

    (35) statement -> sort .

    INT             reduce using rule 35 (statement -> sort .)
    FLOAT           reduce using rule 35 (statement -> sort .)
    BOOLEAN         reduce using rule 35 (statement -> sort .)
    ID              reduce using rule 35 (statement -> sort .)
    IF              reduce using rule 35 (statement -> sort .)
    WHILE           reduce using rule 35 (statement -> sort .)
    PRINT           reduce using rule 35 (statement -> sort .)
    LIST            reduce using rule 35 (statement -> sort .)
    MOVE            reduce using rule 35 (statement -> sort .)
    EAT             reduce using rule 35 (statement -> sort .)
    CLEAN           reduce using rule 35 (statement -> sort .)
    PLAY            reduce using rule 35 (statement -> sort .)
    TURNLEFT        reduce using rule 35 (statement -> sort .)
    TURNRIGHT       reduce using rule 35 (statement -> sort .)
    RETURN          reduce using rule 35 (statement -> sort .)
    RCBRACKET       reduce using rule 35 (statement -> sort .)


state 66

    (31) statement -> play .

    INT             reduce using rule 31 (statement -> play .)
    FLOAT           reduce using rule 31 (statement -> play .)
    BOOLEAN         reduce using rule 31 (statement -> play .)
    ID              reduce using rule 31 (statement -> play .)
    IF              reduce using rule 31 (statement -> play .)
    WHILE           reduce using rule 31 (statement -> play .)
    PRINT           reduce using rule 31 (statement -> play .)
    LIST            reduce using rule 31 (statement -> play .)
    MOVE            reduce using rule 31 (statement -> play .)
    EAT             reduce using rule 31 (statement -> play .)
    CLEAN           reduce using rule 31 (statement -> play .)
    PLAY            reduce using rule 31 (statement -> play .)
    TURNLEFT        reduce using rule 31 (statement -> play .)
    TURNRIGHT       reduce using rule 31 (statement -> play .)
    RETURN          reduce using rule 31 (statement -> play .)
    RCBRACKET       reduce using rule 31 (statement -> play .)


state 67

    (110) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 105


state 68

    (38) statement -> return .

    INT             reduce using rule 38 (statement -> return .)
    FLOAT           reduce using rule 38 (statement -> return .)
    BOOLEAN         reduce using rule 38 (statement -> return .)
    ID              reduce using rule 38 (statement -> return .)
    IF              reduce using rule 38 (statement -> return .)
    WHILE           reduce using rule 38 (statement -> return .)
    PRINT           reduce using rule 38 (statement -> return .)
    LIST            reduce using rule 38 (statement -> return .)
    MOVE            reduce using rule 38 (statement -> return .)
    EAT             reduce using rule 38 (statement -> return .)
    CLEAN           reduce using rule 38 (statement -> return .)
    PLAY            reduce using rule 38 (statement -> return .)
    TURNLEFT        reduce using rule 38 (statement -> return .)
    TURNRIGHT       reduce using rule 38 (statement -> return .)
    RETURN          reduce using rule 38 (statement -> return .)
    RCBRACKET       reduce using rule 38 (statement -> return .)


state 69

    (34) statement -> get .

    INT             reduce using rule 34 (statement -> get .)
    FLOAT           reduce using rule 34 (statement -> get .)
    BOOLEAN         reduce using rule 34 (statement -> get .)
    ID              reduce using rule 34 (statement -> get .)
    IF              reduce using rule 34 (statement -> get .)
    WHILE           reduce using rule 34 (statement -> get .)
    PRINT           reduce using rule 34 (statement -> get .)
    LIST            reduce using rule 34 (statement -> get .)
    MOVE            reduce using rule 34 (statement -> get .)
    EAT             reduce using rule 34 (statement -> get .)
    CLEAN           reduce using rule 34 (statement -> get .)
    PLAY            reduce using rule 34 (statement -> get .)
    TURNLEFT        reduce using rule 34 (statement -> get .)
    TURNRIGHT       reduce using rule 34 (statement -> get .)
    RETURN          reduce using rule 34 (statement -> get .)
    RCBRACKET       reduce using rule 34 (statement -> get .)


state 70

    (36) statement -> turnleft .

    INT             reduce using rule 36 (statement -> turnleft .)
    FLOAT           reduce using rule 36 (statement -> turnleft .)
    BOOLEAN         reduce using rule 36 (statement -> turnleft .)
    ID              reduce using rule 36 (statement -> turnleft .)
    IF              reduce using rule 36 (statement -> turnleft .)
    WHILE           reduce using rule 36 (statement -> turnleft .)
    PRINT           reduce using rule 36 (statement -> turnleft .)
    LIST            reduce using rule 36 (statement -> turnleft .)
    MOVE            reduce using rule 36 (statement -> turnleft .)
    EAT             reduce using rule 36 (statement -> turnleft .)
    CLEAN           reduce using rule 36 (statement -> turnleft .)
    PLAY            reduce using rule 36 (statement -> turnleft .)
    TURNLEFT        reduce using rule 36 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 36 (statement -> turnleft .)
    RETURN          reduce using rule 36 (statement -> turnleft .)
    RCBRACKET       reduce using rule 36 (statement -> turnleft .)


state 71

    (17) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 106


state 72

    (115) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 107


state 73

    (112) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 108


state 74

    (29) statement -> eat .

    INT             reduce using rule 29 (statement -> eat .)
    FLOAT           reduce using rule 29 (statement -> eat .)
    BOOLEAN         reduce using rule 29 (statement -> eat .)
    ID              reduce using rule 29 (statement -> eat .)
    IF              reduce using rule 29 (statement -> eat .)
    WHILE           reduce using rule 29 (statement -> eat .)
    PRINT           reduce using rule 29 (statement -> eat .)
    LIST            reduce using rule 29 (statement -> eat .)
    MOVE            reduce using rule 29 (statement -> eat .)
    EAT             reduce using rule 29 (statement -> eat .)
    CLEAN           reduce using rule 29 (statement -> eat .)
    PLAY            reduce using rule 29 (statement -> eat .)
    TURNLEFT        reduce using rule 29 (statement -> eat .)
    TURNRIGHT       reduce using rule 29 (statement -> eat .)
    RETURN          reduce using rule 29 (statement -> eat .)
    RCBRACKET       reduce using rule 29 (statement -> eat .)


state 75

    (23) statement -> condition .

    INT             reduce using rule 23 (statement -> condition .)
    FLOAT           reduce using rule 23 (statement -> condition .)
    BOOLEAN         reduce using rule 23 (statement -> condition .)
    ID              reduce using rule 23 (statement -> condition .)
    IF              reduce using rule 23 (statement -> condition .)
    WHILE           reduce using rule 23 (statement -> condition .)
    PRINT           reduce using rule 23 (statement -> condition .)
    LIST            reduce using rule 23 (statement -> condition .)
    MOVE            reduce using rule 23 (statement -> condition .)
    EAT             reduce using rule 23 (statement -> condition .)
    CLEAN           reduce using rule 23 (statement -> condition .)
    PLAY            reduce using rule 23 (statement -> condition .)
    TURNLEFT        reduce using rule 23 (statement -> condition .)
    TURNRIGHT       reduce using rule 23 (statement -> condition .)
    RETURN          reduce using rule 23 (statement -> condition .)
    RCBRACKET       reduce using rule 23 (statement -> condition .)


state 76

    (24) statement -> cycle .

    INT             reduce using rule 24 (statement -> cycle .)
    FLOAT           reduce using rule 24 (statement -> cycle .)
    BOOLEAN         reduce using rule 24 (statement -> cycle .)
    ID              reduce using rule 24 (statement -> cycle .)
    IF              reduce using rule 24 (statement -> cycle .)
    WHILE           reduce using rule 24 (statement -> cycle .)
    PRINT           reduce using rule 24 (statement -> cycle .)
    LIST            reduce using rule 24 (statement -> cycle .)
    MOVE            reduce using rule 24 (statement -> cycle .)
    EAT             reduce using rule 24 (statement -> cycle .)
