Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    MINUS           reduce using rule 63 (varcte -> ID .)
    COMPARISON      reduce using rule 63 (varcte -> ID .)
    ID              reduce using rule 63 (varcte -> ID .)
    FUNC            reduce using rule 63 (varcte -> ID .)
    MAIN            reduce using rule 63 (varcte -> ID .)
    INT             reduce using rule 63 (varcte -> ID .)
    FLOAT           reduce using rule 63 (varcte -> ID .)
    BOOLEAN         reduce using rule 63 (varcte -> ID .)
    IF              reduce using rule 63 (varcte -> ID .)
    WHILE           reduce using rule 63 (varcte -> ID .)
    PRINT           reduce using rule 63 (varcte -> ID .)
    LIST            reduce using rule 63 (varcte -> ID .)
    CAT             reduce using rule 63 (varcte -> ID .)
    ADD             reduce using rule 63 (varcte -> ID .)
    RETURN          reduce using rule 63 (varcte -> ID .)
    RCBRACKET       reduce using rule 63 (varcte -> ID .)
    LPAR            reduce using rule 106 (id_call -> .)
    POINT           reduce using rule 99 (idCheck_Add -> .)

    id_call                        shift and go to state 88
    idCheck_Add                    shift and go to state 87

state 44

    (64) varcte -> NUMINT .

    MULTIPLY        reduce using rule 64 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 64 (varcte -> NUMINT .)
    PLUS            reduce using rule 64 (varcte -> NUMINT .)
    MINUS           reduce using rule 64 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 64 (varcte -> NUMINT .)
    RPAR            reduce using rule 64 (varcte -> NUMINT .)
    ID              reduce using rule 64 (varcte -> NUMINT .)
    FUNC            reduce using rule 64 (varcte -> NUMINT .)
    MAIN            reduce using rule 64 (varcte -> NUMINT .)
    INT             reduce using rule 64 (varcte -> NUMINT .)
    FLOAT           reduce using rule 64 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 64 (varcte -> NUMINT .)
    IF              reduce using rule 64 (varcte -> NUMINT .)
    WHILE           reduce using rule 64 (varcte -> NUMINT .)
    PRINT           reduce using rule 64 (varcte -> NUMINT .)
    LIST            reduce using rule 64 (varcte -> NUMINT .)
    CAT             reduce using rule 64 (varcte -> NUMINT .)
    ADD             reduce using rule 64 (varcte -> NUMINT .)
    RETURN          reduce using rule 64 (varcte -> NUMINT .)
    RCBRACKET       reduce using rule 64 (varcte -> NUMINT .)
    COMA            reduce using rule 64 (varcte -> NUMINT .)


state 45

    (47) asign -> ID id_val EQUAL equal_val remove .

    INT             reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    FLOAT           reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    BOOLEAN         reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    ID              reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    IF              reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    WHILE           reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    PRINT           reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    LIST            reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    CAT             reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    ADD             reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    RETURN          reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    RCBRACKET       reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    FUNC            reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)
    MAIN            reduce using rule 47 (asign -> ID id_val EQUAL equal_val remove .)


state 46

    (50) expression -> exp .
    (51) expression -> exp . COMPARISON op_val expression

    ID              reduce using rule 50 (expression -> exp .)
    FUNC            reduce using rule 50 (expression -> exp .)
    MAIN            reduce using rule 50 (expression -> exp .)
    INT             reduce using rule 50 (expression -> exp .)
    FLOAT           reduce using rule 50 (expression -> exp .)
    BOOLEAN         reduce using rule 50 (expression -> exp .)
    IF              reduce using rule 50 (expression -> exp .)
    WHILE           reduce using rule 50 (expression -> exp .)
    PRINT           reduce using rule 50 (expression -> exp .)
    LIST            reduce using rule 50 (expression -> exp .)
    CAT             reduce using rule 50 (expression -> exp .)
    ADD             reduce using rule 50 (expression -> exp .)
    RETURN          reduce using rule 50 (expression -> exp .)
    RCBRACKET       reduce using rule 50 (expression -> exp .)
    RPAR            reduce using rule 50 (expression -> exp .)
    PLUS            reduce using rule 50 (expression -> exp .)
    COMA            reduce using rule 50 (expression -> exp .)
    COMPARISON      shift and go to state 89


state 47

    (66) varcte -> BOOLEANTYPE .

    MULTIPLY        reduce using rule 66 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 66 (varcte -> BOOLEANTYPE .)
    PLUS            reduce using rule 66 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 66 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 66 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 66 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 66 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 66 (varcte -> BOOLEANTYPE .)
    MAIN            reduce using rule 66 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 66 (varcte -> BOOLEANTYPE .)
    FLOAT           reduce using rule 66 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 66 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 66 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 66 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 66 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 66 (varcte -> BOOLEANTYPE .)
    CAT             reduce using rule 66 (varcte -> BOOLEANTYPE .)
    ADD             reduce using rule 66 (varcte -> BOOLEANTYPE .)
    RETURN          reduce using rule 66 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 66 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 66 (varcte -> BOOLEANTYPE .)


state 48

    (45) asign -> ID id_val EQUAL equal_val expression .

    INT             reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    ID              reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    CAT             reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    ADD             reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    RETURN          reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)
    MAIN            reduce using rule 45 (asign -> ID id_val EQUAL equal_val expression .)


state 49

    (13) funcx -> vars paramCheck .
    (14) funcx -> vars paramCheck . COMA funcx

    RPAR            reduce using rule 13 (funcx -> vars paramCheck .)
    COMA            shift and go to state 90


state 50

    (10) func -> FUNC idCheck LPAR funcx RPAR . block func_end
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 91

state 51

    (41) vars -> type ID .

    COMA            reduce using rule 41 (vars -> type ID .)
    RPAR            reduce using rule 41 (vars -> type ID .)
    INT             reduce using rule 41 (vars -> type ID .)
    FLOAT           reduce using rule 41 (vars -> type ID .)
    BOOLEAN         reduce using rule 41 (vars -> type ID .)
    ID              reduce using rule 41 (vars -> type ID .)
    IF              reduce using rule 41 (vars -> type ID .)
    WHILE           reduce using rule 41 (vars -> type ID .)
    PRINT           reduce using rule 41 (vars -> type ID .)
    LIST            reduce using rule 41 (vars -> type ID .)
    CAT             reduce using rule 41 (vars -> type ID .)
    ADD             reduce using rule 41 (vars -> type ID .)
    RETURN          reduce using rule 41 (vars -> type ID .)
    RCBRACKET       reduce using rule 41 (vars -> type ID .)


state 52

    (38) return -> RETURN . LPAR par_call expression RPAR par_call2
    (39) return -> RETURN . LPAR par_call call RPAR par_call2

    LPAR            shift and go to state 92


state 53

    (18) blockx -> vars .
    (19) blockx -> vars . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (41) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . find
    (31) statement -> . sort
    (32) statement -> . printList
    (33) statement -> . move
    (34) statement -> . toy
    (35) statement -> . clean
    (36) statement -> . play
    (37) statement -> . return
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (47) asign -> . ID id_val EQUAL equal_val remove
    (78) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (74) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (67) print -> . PRINT LPAR par_call printx RPAR par_call2
    (84) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (98) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (113) move -> . CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (114) toy -> . ADD POINT TOY LPAR RPAR
    (115) clean -> . CAT POINT CLEAN LPAR RPAR
    (116) play -> . CAT POINT PLAY LPAR RPAR
    (38) return -> . RETURN LPAR par_call expression RPAR par_call2
    (39) return -> . RETURN LPAR par_call call RPAR par_call2

    RCBRACKET       reduce using rule 18 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 72
    IF              shift and go to state 65
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57
    LIST            shift and go to state 59
    CAT             shift and go to state 71
    ADD             shift and go to state 70
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    printList                      shift and go to state 55
    toy                            shift and go to state 60
    find                           shift and go to state 58
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    sort                           shift and go to state 66
    play                           shift and go to state 67
    return                         shift and go to state 68
    blockx                         shift and go to state 93
    condition                      shift and go to state 73
    cycle                          shift and go to state 74
    list                           shift and go to state 75
    remove                         shift and go to state 76
    asign                          shift and go to state 77
    clean                          shift and go to state 78

state 54

    (33) statement -> move .

    INT             reduce using rule 33 (statement -> move .)
    FLOAT           reduce using rule 33 (statement -> move .)
    BOOLEAN         reduce using rule 33 (statement -> move .)
    ID              reduce using rule 33 (statement -> move .)
    IF              reduce using rule 33 (statement -> move .)
    WHILE           reduce using rule 33 (statement -> move .)
    PRINT           reduce using rule 33 (statement -> move .)
    LIST            reduce using rule 33 (statement -> move .)
    CAT             reduce using rule 33 (statement -> move .)
    ADD             reduce using rule 33 (statement -> move .)
    RETURN          reduce using rule 33 (statement -> move .)
    RCBRACKET       reduce using rule 33 (statement -> move .)


state 55

    (32) statement -> printList .

    INT             reduce using rule 32 (statement -> printList .)
    FLOAT           reduce using rule 32 (statement -> printList .)
    BOOLEAN         reduce using rule 32 (statement -> printList .)
    ID              reduce using rule 32 (statement -> printList .)
    IF              reduce using rule 32 (statement -> printList .)
    WHILE           reduce using rule 32 (statement -> printList .)
    PRINT           reduce using rule 32 (statement -> printList .)
    LIST            reduce using rule 32 (statement -> printList .)
    CAT             reduce using rule 32 (statement -> printList .)
    ADD             reduce using rule 32 (statement -> printList .)
    RETURN          reduce using rule 32 (statement -> printList .)
    RCBRACKET       reduce using rule 32 (statement -> printList .)


state 56

    (74) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (75) cycle_1 -> .

    LPAR            reduce using rule 75 (cycle_1 -> .)

    cycle_1                        shift and go to state 94

state 57

    (67) print -> PRINT . LPAR par_call printx RPAR par_call2

    LPAR            shift and go to state 95


state 58

    (30) statement -> find .

    INT             reduce using rule 30 (statement -> find .)
    FLOAT           reduce using rule 30 (statement -> find .)
    BOOLEAN         reduce using rule 30 (statement -> find .)
    ID              reduce using rule 30 (statement -> find .)
    IF              reduce using rule 30 (statement -> find .)
    WHILE           reduce using rule 30 (statement -> find .)
    PRINT           reduce using rule 30 (statement -> find .)
    LIST            reduce using rule 30 (statement -> find .)
    CAT             reduce using rule 30 (statement -> find .)
    ADD             reduce using rule 30 (statement -> find .)
    RETURN          reduce using rule 30 (statement -> find .)
    RCBRACKET       reduce using rule 30 (statement -> find .)


state 59

    (84) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (92) idCheck_List -> . ID

    ID              shift and go to state 97

    idCheck_List                   shift and go to state 96

state 60

    (34) statement -> toy .

    INT             reduce using rule 34 (statement -> toy .)
    FLOAT           reduce using rule 34 (statement -> toy .)
    BOOLEAN         reduce using rule 34 (statement -> toy .)
    ID              reduce using rule 34 (statement -> toy .)
    IF              reduce using rule 34 (statement -> toy .)
    WHILE           reduce using rule 34 (statement -> toy .)
    PRINT           reduce using rule 34 (statement -> toy .)
    LIST            reduce using rule 34 (statement -> toy .)
    CAT             reduce using rule 34 (statement -> toy .)
    ADD             reduce using rule 34 (statement -> toy .)
    RETURN          reduce using rule 34 (statement -> toy .)
    RCBRACKET       reduce using rule 34 (statement -> toy .)


state 61

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    CAT             reduce using rule 28 (statement -> add .)
    ADD             reduce using rule 28 (statement -> add .)
    RETURN          reduce using rule 28 (statement -> add .)
    RCBRACKET       reduce using rule 28 (statement -> add .)


state 62

    (27) statement -> call .

    INT             reduce using rule 27 (statement -> call .)
    FLOAT           reduce using rule 27 (statement -> call .)
    BOOLEAN         reduce using rule 27 (statement -> call .)
    ID              reduce using rule 27 (statement -> call .)
    IF              reduce using rule 27 (statement -> call .)
    WHILE           reduce using rule 27 (statement -> call .)
    PRINT           reduce using rule 27 (statement -> call .)
    LIST            reduce using rule 27 (statement -> call .)
    CAT             reduce using rule 27 (statement -> call .)
    ADD             reduce using rule 27 (statement -> call .)
    RETURN          reduce using rule 27 (statement -> call .)
    RCBRACKET       reduce using rule 27 (statement -> call .)


state 63

    (20) blockx -> statement .
    (21) blockx -> statement . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (41) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . find
    (31) statement -> . sort
    (32) statement -> . printList
    (33) statement -> . move
    (34) statement -> . toy
    (35) statement -> . clean
    (36) statement -> . play
    (37) statement -> . return
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN
    (45) asign -> . ID id_val EQUAL equal_val expression
    (46) asign -> . ID id_val EQUAL equal_val call
    (47) asign -> . ID id_val EQUAL equal_val remove
    (78) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (74) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (67) print -> . PRINT LPAR par_call printx RPAR par_call2
    (84) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (98) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (113) move -> . CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (114) toy -> . ADD POINT TOY LPAR RPAR
    (115) clean -> . CAT POINT CLEAN LPAR RPAR
    (116) play -> . CAT POINT PLAY LPAR RPAR
    (38) return -> . RETURN LPAR par_call expression RPAR par_call2
    (39) return -> . RETURN LPAR par_call call RPAR par_call2

    RCBRACKET       reduce using rule 20 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 72
    IF              shift and go to state 65
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57
    LIST            shift and go to state 59
    CAT             shift and go to state 71
    ADD             shift and go to state 70
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    printList                      shift and go to state 55
    toy                            shift and go to state 60
    find                           shift and go to state 58
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    sort                           shift and go to state 66
    play                           shift and go to state 67
    return                         shift and go to state 68
    blockx                         shift and go to state 98
    condition                      shift and go to state 73
    cycle                          shift and go to state 74
    list                           shift and go to state 75
    remove                         shift and go to state 76
    asign                          shift and go to state 77
    clean                          shift and go to state 78

state 64

    (25) statement -> print .

    INT             reduce using rule 25 (statement -> print .)
    FLOAT           reduce using rule 25 (statement -> print .)
    BOOLEAN         reduce using rule 25 (statement -> print .)
    ID              reduce using rule 25 (statement -> print .)
    IF              reduce using rule 25 (statement -> print .)
    WHILE           reduce using rule 25 (statement -> print .)
    PRINT           reduce using rule 25 (statement -> print .)
    LIST            reduce using rule 25 (statement -> print .)
    CAT             reduce using rule 25 (statement -> print .)
    ADD             reduce using rule 25 (statement -> print .)
    RETURN          reduce using rule 25 (statement -> print .)
    RCBRACKET       reduce using rule 25 (statement -> print .)


state 65

    (78) condition -> IF . LPAR expression RPAR cond_1 block else cond_2

    LPAR            shift and go to state 99


state 66

    (31) statement -> sort .

    INT             reduce using rule 31 (statement -> sort .)
    FLOAT           reduce using rule 31 (statement -> sort .)
    BOOLEAN         reduce using rule 31 (statement -> sort .)
    ID              reduce using rule 31 (statement -> sort .)
    IF              reduce using rule 31 (statement -> sort .)
    WHILE           reduce using rule 31 (statement -> sort .)
    PRINT           reduce using rule 31 (statement -> sort .)
    LIST            reduce using rule 31 (statement -> sort .)
    CAT             reduce using rule 31 (statement -> sort .)
    ADD             reduce using rule 31 (statement -> sort .)
    RETURN          reduce using rule 31 (statement -> sort .)
    RCBRACKET       reduce using rule 31 (statement -> sort .)


state 67

    (36) statement -> play .

    INT             reduce using rule 36 (statement -> play .)
    FLOAT           reduce using rule 36 (statement -> play .)
    BOOLEAN         reduce using rule 36 (statement -> play .)
    ID              reduce using rule 36 (statement -> play .)
    IF              reduce using rule 36 (statement -> play .)
    WHILE           reduce using rule 36 (statement -> play .)
    PRINT           reduce using rule 36 (statement -> play .)
    LIST            reduce using rule 36 (statement -> play .)
    CAT             reduce using rule 36 (statement -> play .)
    ADD             reduce using rule 36 (statement -> play .)
    RETURN          reduce using rule 36 (statement -> play .)
    RCBRACKET       reduce using rule 36 (statement -> play .)


state 68

    (37) statement -> return .

    INT             reduce using rule 37 (statement -> return .)
    FLOAT           reduce using rule 37 (statement -> return .)
    BOOLEAN         reduce using rule 37 (statement -> return .)
    ID              reduce using rule 37 (statement -> return .)
    IF              reduce using rule 37 (statement -> return .)
    WHILE           reduce using rule 37 (statement -> return .)
    PRINT           reduce using rule 37 (statement -> return .)
    LIST            reduce using rule 37 (statement -> return .)
    CAT             reduce using rule 37 (statement -> return .)
    ADD             reduce using rule 37 (statement -> return .)
    RETURN          reduce using rule 37 (statement -> return .)
    RCBRACKET       reduce using rule 37 (statement -> return .)


state 69

    (17) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 100


state 70

    (114) toy -> ADD . POINT TOY LPAR RPAR

    POINT           shift and go to state 101


state 71

    (113) move -> CAT . POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (115) clean -> CAT . POINT CLEAN LPAR RPAR
    (116) play -> CAT . POINT PLAY LPAR RPAR

    POINT           shift and go to state 102


state 72

    (45) asign -> ID . id_val EQUAL equal_val expression
    (46) asign -> ID . id_val EQUAL equal_val call
    (47) asign -> ID . id_val EQUAL equal_val remove
    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (98) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> ID . idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> ID . idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> ID . idCheck_Add POINT PRINTLIST LPAR RPAR
    (48) id_val -> .
    (106) id_call -> .
    (99) idCheck_Add -> .

    EQUAL           reduce using rule 48 (id_val -> .)
    LPAR            reduce using rule 106 (id_call -> .)
    POINT           reduce using rule 99 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 103
    id_call                        shift and go to state 88
    id_val                         shift and go to state 21

state 73

    (23) statement -> condition .

    INT             reduce using rule 23 (statement -> condition .)
    FLOAT           reduce using rule 23 (statement -> condition .)
    BOOLEAN         reduce using rule 23 (statement -> condition .)
    ID              reduce using rule 23 (statement -> condition .)
    IF              reduce using rule 23 (statement -> condition .)
    WHILE           reduce using rule 23 (statement -> condition .)
    PRINT           reduce using rule 23 (statement -> condition .)
    LIST            reduce using rule 23 (statement -> condition .)
    CAT             reduce using rule 23 (statement -> condition .)
    ADD             reduce using rule 23 (statement -> condition .)
    RETURN          reduce using rule 23 (statement -> condition .)
    RCBRACKET       reduce using rule 23 (statement -> condition .)


state 74

    (24) statement -> cycle .

    INT             reduce using rule 24 (statement -> cycle .)
    FLOAT           reduce using rule 24 (statement -> cycle .)
    BOOLEAN         reduce using rule 24 (statement -> cycle .)
    ID              reduce using rule 24 (statement -> cycle .)
    IF              reduce using rule 24 (statement -> cycle .)
    WHILE           reduce using rule 24 (statement -> cycle .)
    PRINT           reduce using rule 24 (statement -> cycle .)
    LIST            reduce using rule 24 (statement -> cycle .)
    CAT             reduce using rule 24 (statement -> cycle .)
    ADD             reduce using rule 24 (statement -> cycle .)
    RETURN          reduce using rule 24 (statement -> cycle .)
    RCBRACKET       reduce using rule 24 (statement -> cycle .)


state 75

    (26) statement -> list .

    INT             reduce using rule 26 (statement -> list .)
    FLOAT           reduce using rule 26 (statement -> list .)
    BOOLEAN         reduce using rule 26 (statement -> list .)
    ID              reduce using rule 26 (statement -> list .)
    IF              reduce using rule 26 (statement -> list .)
    WHILE           reduce using rule 26 (statement -> list .)
    PRINT           reduce using rule 26 (statement -> list .)
    LIST            reduce using rule 26 (statement -> list .)
    CAT             reduce using rule 26 (statement -> list .)
    ADD             reduce using rule 26 (statement -> list .)
    RETURN          reduce using rule 26 (statement -> list .)
    RCBRACKET       reduce using rule 26 (statement -> list .)


state 76

    (29) statement -> remove .

    INT             reduce using rule 29 (statement -> remove .)
    FLOAT           reduce using rule 29 (statement -> remove .)
    BOOLEAN         reduce using rule 29 (statement -> remove .)
    ID              reduce using rule 29 (statement -> remove .)
    IF              reduce using rule 29 (statement -> remove .)
    WHILE           reduce using rule 29 (statement -> remove .)
    PRINT           reduce using rule 29 (statement -> remove .)
    LIST            reduce using rule 29 (statement -> remove .)
    CAT             reduce using rule 29 (statement -> remove .)
    ADD             reduce using rule 29 (statement -> remove .)
    RETURN          reduce using rule 29 (statement -> remove .)
    RCBRACKET       reduce using rule 29 (statement -> remove .)


state 77

    (22) statement -> asign .

    INT             reduce using rule 22 (statement -> asign .)
    FLOAT           reduce using rule 22 (statement -> asign .)
    BOOLEAN         reduce using rule 22 (statement -> asign .)
    ID              reduce using rule 22 (statement -> asign .)
    IF              reduce using rule 22 (statement -> asign .)
    WHILE           reduce using rule 22 (statement -> asign .)
    PRINT           reduce using rule 22 (statement -> asign .)
    LIST            reduce using rule 22 (statement -> asign .)
    CAT             reduce using rule 22 (statement -> asign .)
    ADD             reduce using rule 22 (statement -> asign .)
    RETURN          reduce using rule 22 (statement -> asign .)
    RCBRACKET       reduce using rule 22 (statement -> asign .)


state 78

    (35) statement -> clean .

    INT             reduce using rule 35 (statement -> clean .)
    FLOAT           reduce using rule 35 (statement -> clean .)
    BOOLEAN         reduce using rule 35 (statement -> clean .)
    ID              reduce using rule 35 (statement -> clean .)
    IF              reduce using rule 35 (statement -> clean .)
    WHILE           reduce using rule 35 (statement -> clean .)
    PRINT           reduce using rule 35 (statement -> clean .)
    LIST            reduce using rule 35 (statement -> clean .)
    CAT             reduce using rule 35 (statement -> clean .)
    ADD             reduce using rule 35 (statement -> clean .)
    RETURN          reduce using rule 35 (statement -> clean .)
    RCBRACKET       reduce using rule 35 (statement -> clean .)


state 79

    (63) varcte -> ID .

    MULTIPLY        reduce using rule 63 (varcte -> ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID .)
    PLUS            reduce using rule 63 (varcte -> ID .)
    MINUS           reduce using rule 63 (varcte -> ID .)
    COMPARISON      reduce using rule 63 (varcte -> ID .)
    ID              reduce using rule 63 (varcte -> ID .)
    FUNC            reduce using rule 63 (varcte -> ID .)
    MAIN            reduce using rule 63 (varcte -> ID .)
    INT             reduce using rule 63 (varcte -> ID .)
    FLOAT           reduce using rule 63 (varcte -> ID .)
    BOOLEAN         reduce using rule 63 (varcte -> ID .)
    IF              reduce using rule 63 (varcte -> ID .)
    WHILE           reduce using rule 63 (varcte -> ID .)
    PRINT           reduce using rule 63 (varcte -> ID .)
    LIST            reduce using rule 63 (varcte -> ID .)
    CAT             reduce using rule 63 (varcte -> ID .)
    ADD             reduce using rule 63 (varcte -> ID .)
    RETURN          reduce using rule 63 (varcte -> ID .)
    RCBRACKET       reduce using rule 63 (varcte -> ID .)
    RPAR            reduce using rule 63 (varcte -> ID .)
    COMA            reduce using rule 63 (varcte -> ID .)


state 80

    (60) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 104


state 81

    (53) exp -> termino PLUS . op_val exp
    (59) op_val -> .

    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    ID              reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 105

state 82

    (54) exp -> termino MINUS . op_val exp
