Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    IF              reduce using rule 56 (termino -> factor .)
    WHILE           reduce using rule 56 (termino -> factor .)
    PRINT           reduce using rule 56 (termino -> factor .)
    LIST            reduce using rule 56 (termino -> factor .)
    MOVE            reduce using rule 56 (termino -> factor .)
    EAT             reduce using rule 56 (termino -> factor .)
    CLEAN           reduce using rule 56 (termino -> factor .)
    PLAY            reduce using rule 56 (termino -> factor .)
    TURNLEFT        reduce using rule 56 (termino -> factor .)
    TURNRIGHT       reduce using rule 56 (termino -> factor .)
    RETURN          reduce using rule 56 (termino -> factor .)
    RCBRACKET       reduce using rule 56 (termino -> factor .)
    RPAR            reduce using rule 56 (termino -> factor .)
    COMA            reduce using rule 56 (termino -> factor .)
    MULTIPLY        shift and go to state 90
    DIVIDE          shift and go to state 91


state 43

    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (64) varcte -> ID .
    (106) id_call -> .

    MULTIPLY        reduce using rule 64 (varcte -> ID .)
    DIVIDE          reduce using rule 64 (varcte -> ID .)
    PLUS            reduce using rule 64 (varcte -> ID .)
    MINUS           reduce using rule 64 (varcte -> ID .)
    COMPARISON      reduce using rule 64 (varcte -> ID .)
    RPAR            reduce using rule 64 (varcte -> ID .)
    ID              reduce using rule 64 (varcte -> ID .)
    FUNC            reduce using rule 64 (varcte -> ID .)
    MAIN            reduce using rule 64 (varcte -> ID .)
    INT             reduce using rule 64 (varcte -> ID .)
    FLOAT           reduce using rule 64 (varcte -> ID .)
    BOOLEAN         reduce using rule 64 (varcte -> ID .)
    IF              reduce using rule 64 (varcte -> ID .)
    WHILE           reduce using rule 64 (varcte -> ID .)
    PRINT           reduce using rule 64 (varcte -> ID .)
    LIST            reduce using rule 64 (varcte -> ID .)
    MOVE            reduce using rule 64 (varcte -> ID .)
    EAT             reduce using rule 64 (varcte -> ID .)
    CLEAN           reduce using rule 64 (varcte -> ID .)
    PLAY            reduce using rule 64 (varcte -> ID .)
    TURNLEFT        reduce using rule 64 (varcte -> ID .)
    TURNRIGHT       reduce using rule 64 (varcte -> ID .)
    RETURN          reduce using rule 64 (varcte -> ID .)
    RCBRACKET       reduce using rule 64 (varcte -> ID .)
    LPAR            reduce using rule 106 (id_call -> .)

    id_call                        shift and go to state 92

state 44

    (65) varcte -> NUMINT .

    MULTIPLY        reduce using rule 65 (varcte -> NUMINT .)
    DIVIDE          reduce using rule 65 (varcte -> NUMINT .)
    PLUS            reduce using rule 65 (varcte -> NUMINT .)
    MINUS           reduce using rule 65 (varcte -> NUMINT .)
    COMPARISON      reduce using rule 65 (varcte -> NUMINT .)
    RPAR            reduce using rule 65 (varcte -> NUMINT .)
    COMA            reduce using rule 65 (varcte -> NUMINT .)
    ID              reduce using rule 65 (varcte -> NUMINT .)
    FUNC            reduce using rule 65 (varcte -> NUMINT .)
    MAIN            reduce using rule 65 (varcte -> NUMINT .)
    INT             reduce using rule 65 (varcte -> NUMINT .)
    FLOAT           reduce using rule 65 (varcte -> NUMINT .)
    BOOLEAN         reduce using rule 65 (varcte -> NUMINT .)
    IF              reduce using rule 65 (varcte -> NUMINT .)
    WHILE           reduce using rule 65 (varcte -> NUMINT .)
    PRINT           reduce using rule 65 (varcte -> NUMINT .)
    LIST            reduce using rule 65 (varcte -> NUMINT .)
    MOVE            reduce using rule 65 (varcte -> NUMINT .)
    EAT             reduce using rule 65 (varcte -> NUMINT .)
    CLEAN           reduce using rule 65 (varcte -> NUMINT .)
    PLAY            reduce using rule 65 (varcte -> NUMINT .)
    TURNLEFT        reduce using rule 65 (varcte -> NUMINT .)
    TURNRIGHT       reduce using rule 65 (varcte -> NUMINT .)
    RETURN          reduce using rule 65 (varcte -> NUMINT .)
    RCBRACKET       reduce using rule 65 (varcte -> NUMINT .)


state 45

    (51) expression -> exp .
    (52) expression -> exp . COMPARISON op_val expression

    RPAR            reduce using rule 51 (expression -> exp .)
    COMA            reduce using rule 51 (expression -> exp .)
    PLUS            reduce using rule 51 (expression -> exp .)
    ID              reduce using rule 51 (expression -> exp .)
    FUNC            reduce using rule 51 (expression -> exp .)
    MAIN            reduce using rule 51 (expression -> exp .)
    INT             reduce using rule 51 (expression -> exp .)
    FLOAT           reduce using rule 51 (expression -> exp .)
    BOOLEAN         reduce using rule 51 (expression -> exp .)
    IF              reduce using rule 51 (expression -> exp .)
    WHILE           reduce using rule 51 (expression -> exp .)
    PRINT           reduce using rule 51 (expression -> exp .)
    LIST            reduce using rule 51 (expression -> exp .)
    MOVE            reduce using rule 51 (expression -> exp .)
    EAT             reduce using rule 51 (expression -> exp .)
    CLEAN           reduce using rule 51 (expression -> exp .)
    PLAY            reduce using rule 51 (expression -> exp .)
    TURNLEFT        reduce using rule 51 (expression -> exp .)
    TURNRIGHT       reduce using rule 51 (expression -> exp .)
    RETURN          reduce using rule 51 (expression -> exp .)
    RCBRACKET       reduce using rule 51 (expression -> exp .)
    COMPARISON      shift and go to state 93


state 46

    (67) varcte -> BOOLEANTYPE .

    MULTIPLY        reduce using rule 67 (varcte -> BOOLEANTYPE .)
    DIVIDE          reduce using rule 67 (varcte -> BOOLEANTYPE .)
    PLUS            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    MINUS           reduce using rule 67 (varcte -> BOOLEANTYPE .)
    COMPARISON      reduce using rule 67 (varcte -> BOOLEANTYPE .)
    RPAR            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    COMA            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    ID              reduce using rule 67 (varcte -> BOOLEANTYPE .)
    FUNC            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    MAIN            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    INT             reduce using rule 67 (varcte -> BOOLEANTYPE .)
    FLOAT           reduce using rule 67 (varcte -> BOOLEANTYPE .)
    BOOLEAN         reduce using rule 67 (varcte -> BOOLEANTYPE .)
    IF              reduce using rule 67 (varcte -> BOOLEANTYPE .)
    WHILE           reduce using rule 67 (varcte -> BOOLEANTYPE .)
    PRINT           reduce using rule 67 (varcte -> BOOLEANTYPE .)
    LIST            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    MOVE            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    EAT             reduce using rule 67 (varcte -> BOOLEANTYPE .)
    CLEAN           reduce using rule 67 (varcte -> BOOLEANTYPE .)
    PLAY            reduce using rule 67 (varcte -> BOOLEANTYPE .)
    TURNLEFT        reduce using rule 67 (varcte -> BOOLEANTYPE .)
    TURNRIGHT       reduce using rule 67 (varcte -> BOOLEANTYPE .)
    RETURN          reduce using rule 67 (varcte -> BOOLEANTYPE .)
    RCBRACKET       reduce using rule 67 (varcte -> BOOLEANTYPE .)


state 47

    (47) asign -> ID id_val EQUAL equal_val expression .

    INT             reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    FLOAT           reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    BOOLEAN         reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    ID              reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    IF              reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    WHILE           reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    PRINT           reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    LIST            reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    MOVE            reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    EAT             reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    CLEAN           reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    PLAY            reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    TURNLEFT        reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    TURNRIGHT       reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    RETURN          reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    RCBRACKET       reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    FUNC            reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)
    MAIN            reduce using rule 47 (asign -> ID id_val EQUAL equal_val expression .)


state 48

    (13) funcx -> vars paramCheck .
    (14) funcx -> vars paramCheck . COMA funcx

    RPAR            reduce using rule 13 (funcx -> vars paramCheck .)
    COMA            shift and go to state 94


state 49

    (10) func -> FUNC idCheck LPAR funcx RPAR . block func_end
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 95

state 50

    (43) vars -> type ID .

    INT             reduce using rule 43 (vars -> type ID .)
    FLOAT           reduce using rule 43 (vars -> type ID .)
    BOOLEAN         reduce using rule 43 (vars -> type ID .)
    ID              reduce using rule 43 (vars -> type ID .)
    IF              reduce using rule 43 (vars -> type ID .)
    WHILE           reduce using rule 43 (vars -> type ID .)
    PRINT           reduce using rule 43 (vars -> type ID .)
    LIST            reduce using rule 43 (vars -> type ID .)
    MOVE            reduce using rule 43 (vars -> type ID .)
    EAT             reduce using rule 43 (vars -> type ID .)
    CLEAN           reduce using rule 43 (vars -> type ID .)
    PLAY            reduce using rule 43 (vars -> type ID .)
    TURNLEFT        reduce using rule 43 (vars -> type ID .)
    TURNRIGHT       reduce using rule 43 (vars -> type ID .)
    RETURN          reduce using rule 43 (vars -> type ID .)
    RCBRACKET       reduce using rule 43 (vars -> type ID .)
    COMA            reduce using rule 43 (vars -> type ID .)
    RPAR            reduce using rule 43 (vars -> type ID .)


state 51

    (40) return -> RETURN . LPAR par_call expression RPAR par_call2
    (41) return -> RETURN . LPAR par_call call RPAR par_call2

    LPAR            shift and go to state 96


state 52

    (18) blockx -> vars .
    (19) blockx -> vars . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (43) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . find
    (31) statement -> . sort
    (32) statement -> . printList
    (33) statement -> . move
    (34) statement -> . eat
    (35) statement -> . clean
    (36) statement -> . play
    (37) statement -> . turnleft
    (38) statement -> . turnright
    (39) statement -> . return
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN
    (47) asign -> . ID id_val EQUAL equal_val expression
    (48) asign -> . ID id_val EQUAL equal_val call
    (79) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (75) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (68) print -> . PRINT LPAR par_call printx RPAR par_call2
    (85) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (98) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (113) move -> . MOVE LPAR ID RPAR
    (114) eat -> . EAT LPAR ID RPAR
    (115) clean -> . CLEAN LPAR ID RPAR
    (116) play -> . PLAY LPAR ID RPAR
    (117) turnleft -> . TURNLEFT LPAR RPAR
    (118) turnright -> . TURNRIGHT LPAR RPAR
    (40) return -> . RETURN LPAR par_call expression RPAR par_call2
    (41) return -> . RETURN LPAR par_call call RPAR par_call2

    RCBRACKET       reduce using rule 18 (blockx -> vars .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 59
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    LIST            shift and go to state 58
    MOVE            shift and go to state 69
    EAT             shift and go to state 66
    CLEAN           shift and go to state 74
    PLAY            shift and go to state 78
    TURNLEFT        shift and go to state 79
    TURNRIGHT       shift and go to state 73
    RETURN          shift and go to state 51

    vars                           shift and go to state 52
    move                           shift and go to state 53
    printList                      shift and go to state 54
    find                           shift and go to state 57
    turnright                      shift and go to state 60
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    sort                           shift and go to state 67
    play                           shift and go to state 68
    return                         shift and go to state 70
    turnleft                       shift and go to state 71
    blockx                         shift and go to state 97
    eat                            shift and go to state 75
    condition                      shift and go to state 76
    cycle                          shift and go to state 77
    list                           shift and go to state 80
    remove                         shift and go to state 81
    asign                          shift and go to state 82
    clean                          shift and go to state 83

state 53

    (33) statement -> move .

    INT             reduce using rule 33 (statement -> move .)
    FLOAT           reduce using rule 33 (statement -> move .)
    BOOLEAN         reduce using rule 33 (statement -> move .)
    ID              reduce using rule 33 (statement -> move .)
    IF              reduce using rule 33 (statement -> move .)
    WHILE           reduce using rule 33 (statement -> move .)
    PRINT           reduce using rule 33 (statement -> move .)
    LIST            reduce using rule 33 (statement -> move .)
    MOVE            reduce using rule 33 (statement -> move .)
    EAT             reduce using rule 33 (statement -> move .)
    CLEAN           reduce using rule 33 (statement -> move .)
    PLAY            reduce using rule 33 (statement -> move .)
    TURNLEFT        reduce using rule 33 (statement -> move .)
    TURNRIGHT       reduce using rule 33 (statement -> move .)
    RETURN          reduce using rule 33 (statement -> move .)
    RCBRACKET       reduce using rule 33 (statement -> move .)


state 54

    (32) statement -> printList .

    INT             reduce using rule 32 (statement -> printList .)
    FLOAT           reduce using rule 32 (statement -> printList .)
    BOOLEAN         reduce using rule 32 (statement -> printList .)
    ID              reduce using rule 32 (statement -> printList .)
    IF              reduce using rule 32 (statement -> printList .)
    WHILE           reduce using rule 32 (statement -> printList .)
    PRINT           reduce using rule 32 (statement -> printList .)
    LIST            reduce using rule 32 (statement -> printList .)
    MOVE            reduce using rule 32 (statement -> printList .)
    EAT             reduce using rule 32 (statement -> printList .)
    CLEAN           reduce using rule 32 (statement -> printList .)
    PLAY            reduce using rule 32 (statement -> printList .)
    TURNLEFT        reduce using rule 32 (statement -> printList .)
    TURNRIGHT       reduce using rule 32 (statement -> printList .)
    RETURN          reduce using rule 32 (statement -> printList .)
    RCBRACKET       reduce using rule 32 (statement -> printList .)


state 55

    (75) cycle -> WHILE . cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (76) cycle_1 -> .

    LPAR            reduce using rule 76 (cycle_1 -> .)

    cycle_1                        shift and go to state 98

state 56

    (68) print -> PRINT . LPAR par_call printx RPAR par_call2

    LPAR            shift and go to state 99


state 57

    (30) statement -> find .

    INT             reduce using rule 30 (statement -> find .)
    FLOAT           reduce using rule 30 (statement -> find .)
    BOOLEAN         reduce using rule 30 (statement -> find .)
    ID              reduce using rule 30 (statement -> find .)
    IF              reduce using rule 30 (statement -> find .)
    WHILE           reduce using rule 30 (statement -> find .)
    PRINT           reduce using rule 30 (statement -> find .)
    LIST            reduce using rule 30 (statement -> find .)
    MOVE            reduce using rule 30 (statement -> find .)
    EAT             reduce using rule 30 (statement -> find .)
    CLEAN           reduce using rule 30 (statement -> find .)
    PLAY            reduce using rule 30 (statement -> find .)
    TURNLEFT        reduce using rule 30 (statement -> find .)
    TURNRIGHT       reduce using rule 30 (statement -> find .)
    RETURN          reduce using rule 30 (statement -> find .)
    RCBRACKET       reduce using rule 30 (statement -> find .)


state 58

    (85) list -> LIST . idCheck_List EQUAL LBRACKET listx RBRACKET
    (92) idCheck_List -> . ID

    ID              shift and go to state 101

    idCheck_List                   shift and go to state 100

state 59

    (47) asign -> ID . id_val EQUAL equal_val expression
    (48) asign -> ID . id_val EQUAL equal_val call
    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (98) add -> ID . idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> ID . idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> ID . idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> ID . idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> ID . idCheck_Add POINT PRINTLIST LPAR RPAR
    (49) id_val -> .
    (106) id_call -> .
    (99) idCheck_Add -> .

    EQUAL           reduce using rule 49 (id_val -> .)
    LPAR            reduce using rule 106 (id_call -> .)
    POINT           reduce using rule 99 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 102
    id_call                        shift and go to state 92
    id_val                         shift and go to state 21

state 60

    (38) statement -> turnright .

    INT             reduce using rule 38 (statement -> turnright .)
    FLOAT           reduce using rule 38 (statement -> turnright .)
    BOOLEAN         reduce using rule 38 (statement -> turnright .)
    ID              reduce using rule 38 (statement -> turnright .)
    IF              reduce using rule 38 (statement -> turnright .)
    WHILE           reduce using rule 38 (statement -> turnright .)
    PRINT           reduce using rule 38 (statement -> turnright .)
    LIST            reduce using rule 38 (statement -> turnright .)
    MOVE            reduce using rule 38 (statement -> turnright .)
    EAT             reduce using rule 38 (statement -> turnright .)
    CLEAN           reduce using rule 38 (statement -> turnright .)
    PLAY            reduce using rule 38 (statement -> turnright .)
    TURNLEFT        reduce using rule 38 (statement -> turnright .)
    TURNRIGHT       reduce using rule 38 (statement -> turnright .)
    RETURN          reduce using rule 38 (statement -> turnright .)
    RCBRACKET       reduce using rule 38 (statement -> turnright .)


state 61

    (28) statement -> add .

    INT             reduce using rule 28 (statement -> add .)
    FLOAT           reduce using rule 28 (statement -> add .)
    BOOLEAN         reduce using rule 28 (statement -> add .)
    ID              reduce using rule 28 (statement -> add .)
    IF              reduce using rule 28 (statement -> add .)
    WHILE           reduce using rule 28 (statement -> add .)
    PRINT           reduce using rule 28 (statement -> add .)
    LIST            reduce using rule 28 (statement -> add .)
    MOVE            reduce using rule 28 (statement -> add .)
    EAT             reduce using rule 28 (statement -> add .)
    CLEAN           reduce using rule 28 (statement -> add .)
    PLAY            reduce using rule 28 (statement -> add .)
    TURNLEFT        reduce using rule 28 (statement -> add .)
    TURNRIGHT       reduce using rule 28 (statement -> add .)
    RETURN          reduce using rule 28 (statement -> add .)
    RCBRACKET       reduce using rule 28 (statement -> add .)


state 62

    (27) statement -> call .

    INT             reduce using rule 27 (statement -> call .)
    FLOAT           reduce using rule 27 (statement -> call .)
    BOOLEAN         reduce using rule 27 (statement -> call .)
    ID              reduce using rule 27 (statement -> call .)
    IF              reduce using rule 27 (statement -> call .)
    WHILE           reduce using rule 27 (statement -> call .)
    PRINT           reduce using rule 27 (statement -> call .)
    LIST            reduce using rule 27 (statement -> call .)
    MOVE            reduce using rule 27 (statement -> call .)
    EAT             reduce using rule 27 (statement -> call .)
    CLEAN           reduce using rule 27 (statement -> call .)
    PLAY            reduce using rule 27 (statement -> call .)
    TURNLEFT        reduce using rule 27 (statement -> call .)
    TURNRIGHT       reduce using rule 27 (statement -> call .)
    RETURN          reduce using rule 27 (statement -> call .)
    RCBRACKET       reduce using rule 27 (statement -> call .)


state 63

    (20) blockx -> statement .
    (21) blockx -> statement . blockx
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (43) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . remove
    (30) statement -> . find
    (31) statement -> . sort
    (32) statement -> . printList
    (33) statement -> . move
    (34) statement -> . eat
    (35) statement -> . clean
    (36) statement -> . play
    (37) statement -> . turnleft
    (38) statement -> . turnright
    (39) statement -> . return
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN
    (47) asign -> . ID id_val EQUAL equal_val expression
    (48) asign -> . ID id_val EQUAL equal_val call
    (79) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (75) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (68) print -> . PRINT LPAR par_call printx RPAR par_call2
    (85) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (98) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (100) remove -> . ID idCheck_Add POINT REMOVE LPAR RPAR
    (101) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (102) sort -> . ID idCheck_Add POINT SORT LPAR RPAR
    (103) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (113) move -> . MOVE LPAR ID RPAR
    (114) eat -> . EAT LPAR ID RPAR
    (115) clean -> . CLEAN LPAR ID RPAR
    (116) play -> . PLAY LPAR ID RPAR
    (117) turnleft -> . TURNLEFT LPAR RPAR
    (118) turnright -> . TURNRIGHT LPAR RPAR
    (40) return -> . RETURN LPAR par_call expression RPAR par_call2
    (41) return -> . RETURN LPAR par_call call RPAR par_call2

    RCBRACKET       reduce using rule 20 (blockx -> statement .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 59
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    LIST            shift and go to state 58
    MOVE            shift and go to state 69
    EAT             shift and go to state 66
    CLEAN           shift and go to state 74
    PLAY            shift and go to state 78
    TURNLEFT        shift and go to state 79
    TURNRIGHT       shift and go to state 73
    RETURN          shift and go to state 51

    vars                           shift and go to state 52
    move                           shift and go to state 53
    printList                      shift and go to state 54
    find                           shift and go to state 57
    turnright                      shift and go to state 60
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    sort                           shift and go to state 67
    play                           shift and go to state 68
    return                         shift and go to state 70
    turnleft                       shift and go to state 71
    blockx                         shift and go to state 103
    eat                            shift and go to state 75
    condition                      shift and go to state 76
    cycle                          shift and go to state 77
    list                           shift and go to state 80
    remove                         shift and go to state 81
    asign                          shift and go to state 82
    clean                          shift and go to state 83

state 64

    (25) statement -> print .

    INT             reduce using rule 25 (statement -> print .)
    FLOAT           reduce using rule 25 (statement -> print .)
    BOOLEAN         reduce using rule 25 (statement -> print .)
    ID              reduce using rule 25 (statement -> print .)
    IF              reduce using rule 25 (statement -> print .)
    WHILE           reduce using rule 25 (statement -> print .)
    PRINT           reduce using rule 25 (statement -> print .)
    LIST            reduce using rule 25 (statement -> print .)
    MOVE            reduce using rule 25 (statement -> print .)
    EAT             reduce using rule 25 (statement -> print .)
    CLEAN           reduce using rule 25 (statement -> print .)
    PLAY            reduce using rule 25 (statement -> print .)
    TURNLEFT        reduce using rule 25 (statement -> print .)
    TURNRIGHT       reduce using rule 25 (statement -> print .)
    RETURN          reduce using rule 25 (statement -> print .)
    RCBRACKET       reduce using rule 25 (statement -> print .)


state 65

    (79) condition -> IF . LPAR expression RPAR cond_1 block else cond_2

    LPAR            shift and go to state 104


state 66

    (114) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 105


state 67

    (31) statement -> sort .

    INT             reduce using rule 31 (statement -> sort .)
    FLOAT           reduce using rule 31 (statement -> sort .)
    BOOLEAN         reduce using rule 31 (statement -> sort .)
    ID              reduce using rule 31 (statement -> sort .)
    IF              reduce using rule 31 (statement -> sort .)
    WHILE           reduce using rule 31 (statement -> sort .)
    PRINT           reduce using rule 31 (statement -> sort .)
    LIST            reduce using rule 31 (statement -> sort .)
    MOVE            reduce using rule 31 (statement -> sort .)
    EAT             reduce using rule 31 (statement -> sort .)
    CLEAN           reduce using rule 31 (statement -> sort .)
    PLAY            reduce using rule 31 (statement -> sort .)
    TURNLEFT        reduce using rule 31 (statement -> sort .)
    TURNRIGHT       reduce using rule 31 (statement -> sort .)
    RETURN          reduce using rule 31 (statement -> sort .)
    RCBRACKET       reduce using rule 31 (statement -> sort .)


state 68

    (36) statement -> play .

    INT             reduce using rule 36 (statement -> play .)
    FLOAT           reduce using rule 36 (statement -> play .)
    BOOLEAN         reduce using rule 36 (statement -> play .)
    ID              reduce using rule 36 (statement -> play .)
    IF              reduce using rule 36 (statement -> play .)
    WHILE           reduce using rule 36 (statement -> play .)
    PRINT           reduce using rule 36 (statement -> play .)
    LIST            reduce using rule 36 (statement -> play .)
    MOVE            reduce using rule 36 (statement -> play .)
    EAT             reduce using rule 36 (statement -> play .)
    CLEAN           reduce using rule 36 (statement -> play .)
    PLAY            reduce using rule 36 (statement -> play .)
    TURNLEFT        reduce using rule 36 (statement -> play .)
    TURNRIGHT       reduce using rule 36 (statement -> play .)
    RETURN          reduce using rule 36 (statement -> play .)
    RCBRACKET       reduce using rule 36 (statement -> play .)


state 69

    (113) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 106


state 70

    (39) statement -> return .

    INT             reduce using rule 39 (statement -> return .)
    FLOAT           reduce using rule 39 (statement -> return .)
    BOOLEAN         reduce using rule 39 (statement -> return .)
    ID              reduce using rule 39 (statement -> return .)
    IF              reduce using rule 39 (statement -> return .)
    WHILE           reduce using rule 39 (statement -> return .)
    PRINT           reduce using rule 39 (statement -> return .)
    LIST            reduce using rule 39 (statement -> return .)
    MOVE            reduce using rule 39 (statement -> return .)
    EAT             reduce using rule 39 (statement -> return .)
    CLEAN           reduce using rule 39 (statement -> return .)
    PLAY            reduce using rule 39 (statement -> return .)
    TURNLEFT        reduce using rule 39 (statement -> return .)
    TURNRIGHT       reduce using rule 39 (statement -> return .)
    RETURN          reduce using rule 39 (statement -> return .)
    RCBRACKET       reduce using rule 39 (statement -> return .)


state 71

    (37) statement -> turnleft .

    INT             reduce using rule 37 (statement -> turnleft .)
    FLOAT           reduce using rule 37 (statement -> turnleft .)
    BOOLEAN         reduce using rule 37 (statement -> turnleft .)
    ID              reduce using rule 37 (statement -> turnleft .)
    IF              reduce using rule 37 (statement -> turnleft .)
    WHILE           reduce using rule 37 (statement -> turnleft .)
    PRINT           reduce using rule 37 (statement -> turnleft .)
    LIST            reduce using rule 37 (statement -> turnleft .)
    MOVE            reduce using rule 37 (statement -> turnleft .)
    EAT             reduce using rule 37 (statement -> turnleft .)
    CLEAN           reduce using rule 37 (statement -> turnleft .)
    PLAY            reduce using rule 37 (statement -> turnleft .)
    TURNLEFT        reduce using rule 37 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 37 (statement -> turnleft .)
    RETURN          reduce using rule 37 (statement -> turnleft .)
    RCBRACKET       reduce using rule 37 (statement -> turnleft .)


state 72

    (17) block -> LCBRACKET blockx . RCBRACKET

    RCBRACKET       shift and go to state 107


state 73

    (118) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 108


state 74

    (115) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 109


state 75

    (34) statement -> eat .

    INT             reduce using rule 34 (statement -> eat .)
    FLOAT           reduce using rule 34 (statement -> eat .)
    BOOLEAN         reduce using rule 34 (statement -> eat .)
    ID              reduce using rule 34 (statement -> eat .)
    IF              reduce using rule 34 (statement -> eat .)
    WHILE           reduce using rule 34 (statement -> eat .)
    PRINT           reduce using rule 34 (statement -> eat .)
    LIST            reduce using rule 34 (statement -> eat .)
